,Full name,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
239,Jae'Sean Tate,26,78,2056,14.3,.567,.277,.252,7.2,15.3,11.2,16.9,1.7,1.8,14.6,19.6,,1.9,1.1,3.0,.071,,-1.3,-0.5,-1.8,0.1
240,Kevin Porter Jr.,21,61,1907,13.5,.531,.511,.239,2.5,13.0,7.7,30.7,1.7,1.0,17.7,24.1,,0.0,0.8,0.8,.021,,-0.1,-1.6,-1.6,0.2
241,Garrison Mathews,25,65,1712,11.0,.602,.837,.390,2.0,10.2,6.1,5.3,1.6,1.3,7.1,14.4,,2.2,0.5,2.8,.078,,-1.3,-1.0,-2.3,-0.1
242,Eric Gordon,33,57,1669,12.1,.614,.534,.239,1.0,6.5,3.7,14.1,0.8,1.0,14.6,18.6,,1.5,-0.1,1.4,.040,,-0.1,-2.2,-2.3,-0.1
243,Kenyon Martin Jr.,21,79,1656,14.3,.603,.321,.235,5.3,14.5,9.9,9.4,1.0,2.2,9.4,16.3,,2.3,0.6,2.9,.084,,0.0,-1.2,-1.2,0.4
244,Alperen Şengün,19,72,1489,16.0,.552,.223,.442,10.1,18.9,14.5,19.1,1.9,4.1,18.8,22.0,,0.8,1.3,2.1,.068,,-1.6,0.6,-1.0,0.4
245,Josh Christopher,20,74,1334,12.2,.534,.378,.226,4.3,11.1,7.7,17.3,2.3,0.9,17.2,21.1,,-0.4,0.7,0.3,.010,,-2.2,-1.3,-3.5,-0.5
246,Armoni Brooks,23,41,690,8.4,.490,.849,.076,1.9,11.1,6.4,10.3,1.4,1.0,8.1,17.4,,-0.2,0.2,0.0,.002,,-2.6,-1.8,-4.4,-0.4
247,David Nwaba,29,46,609,15.3,.567,.278,.381,7.4,20.0,13.6,8.5,2.2,2.9,9.3,15.8,,0.8,0.5,1.3,.105,,-0.6,0.0,-0.6,0.2
248,Daniel Theis,29,26,584,10.7,.554,.441,.223,6.0,18.5,12.2,5.1,0.9,2.6,13.6,16.5,,0.1,0.3,0.3,.028,,-2.6,-0.9,-3.4,-0.2
249,D.J. Augustin,34,34,510,9.7,.596,.706,.279,1.5,7.4,4.4,20.5,0.9,0.0,22.8,16.4,,0.2,0.0,0.2,.017,,-1.4,-2.9,-4.3,-0.3
250,Dennis Schröder,28,15,404,11.5,.519,.414,.279,1.6,12.0,6.8,32.0,1.4,0.7,19.9,20.6,,0.1,0.1,0.2,.020,,-2.5,-1.9,-4.4,-0.2
251,Daishen Nix,19,24,261,8.1,.480,.388,.448,2.9,11.0,6.9,21.5,2.7,0.0,24.5,17.3,,-0.3,0.1,-0.2,-0.033,,-5.4,-1.0,-6.4,-0.3
252,Usman Garuba,19,24,239,12.9,.510,.455,.159,9.6,28.7,19.1,9.6,2.0,4.1,11.3,9.4,,0.2,0.3,0.5,.105,,-1.8,0.9,-0.9,0.1
253,Danuel House Jr.,28,16,233,6.8,.467,.459,.257,1.9,18.5,10.1,11.5,1.0,1.9,17.9,18.3,,-0.3,0.1,-0.2,-0.049,,-4.8,-0.7,-5.6,-0.2
254,Bruno Fernando,23,10,94,26.5,.699,.024,.463,12.8,34.1,23.4,6.3,0.5,7.6,15.4,26.3,,0.2,0.1,0.3,.164,,1.3,0.2,1.5,0.1
255,Trevelin Queen,24,10,74,18.2,.619,.727,.121,10.3,13.4,11.9,8.8,3.2,1.2,16.8,23.9,,0.1,0.1,0.1,.080,,2.7,-0.8,1.9,0.1
256,Domantas Sabonis,25,47,1632,22.2,.649,.189,.452,10.4,28.6,19.4,22.2,1.4,1.2,17.3,21.7,,4.4,1.3,5.7,.168,,3.6,1.0,4.6,2.7
257,Oshae Brissett,23,67,1564,12.9,.530,.468,.324,7.6,18.1,12.8,6.4,1.4,1.6,8.5,17.3,,1.4,0.9,2.2,.069,,-0.5,-1.7,-2.2,-0.1
258,Chris Duarte,24,55,1541,12.3,.537,.411,.180,2.9,13.6,8.2,10.9,1.8,0.6,11.8,21.1,,0.2,0.7,0.9,.029,,-1.2,-1.1,-2.3,-0.1
259,Justin Holiday,32,49,1416,10.3,.568,.734,.090,1.4,9.4,5.3,8.8,1.2,1.1,9.3,15.9,,1.0,0.3,1.4,.047,,-0.8,-0.8,-1.7,0.1
260,Myles Turner,25,42,1235,17.4,.615,.466,.267,5.8,21.3,13.4,5.1,1.1,8.3,10.9,17.1,,1.7,1.4,3.1,.120,,0.1,1.4,1.4,1.1
261,Caris LeVert,27,39,1214,16.3,.530,.304,.235,2.7,11.2,6.9,22.8,1.4,1.3,9.9,26.8,,1.1,0.4,1.5,.060,,1.0,-1.3,-0.3,0.5
262,Malcolm Brogdon,29,36,1206,18.0,.557,.343,.308,3.0,14.3,8.6,26.9,1.2,1.0,11.1,24.6,,2.2,0.4,2.7,.106,,2.8,-0.5,2.3,1.3
263,Torrey Craig,31,51,1034,10.8,.555,.491,.125,6.3,14.9,10.5,7.7,1.1,1.6,11.6,13.9,,0.8,0.4,1.2,.056,,-1.6,-0.6,-2.2,-0.1
264,Duane Washington Jr.,21,48,968,10.2,.521,.504,.143,0.5,9.3,4.8,13.0,1.3,0.3,11.2,22.6,,-0.2,0.2,0.0,-0.002,,-1.9,-2.8,-4.8,-0.7
265,Tyrese Haliburton,21,26,938,20.5,.629,.424,.266,2.6,10.9,6.7,38.9,2.5,1.4,18.9,20.3,,2.5,0.6,3.0,.156,,3.7,-1.0,2.8,1.1
266,Buddy Hield,29,26,925,14.5,.563,.546,.086,2.7,13.4,8.0,20.3,1.3,0.9,13.0,22.4,,0.8,0.3,1.1,.059,,1.1,-2.2,-1.1,0.2
267,Lance Stephenson,31,40,744,14.5,.542,.281,.252,1.6,15.4,8.4,31.2,1.6,0.5,16.5,23.7,,0.5,0.3,0.8,.055,,-1.1,-1.7,-2.8,-0.1
268,Goga Bitadze,22,50,729,18.0,.595,.317,.373,11.9,15.3,13.5,11.2,1.4,5.0,13.6,19.9,,1.3,0.6,1.9,.122,,-0.2,-0.6,-0.8,0.2
269,Terry Taylor,22,33,714,19.0,.656,.173,.232,14.6,12.2,13.4,8.6,1.0,1.0,8.7,15.9,,2.2,0.2,2.4,.160,,2.2,-2.7,-0.6,0.3
270,T.J. McConnell,29,27,652,15.1,.525,.159,.111,3.4,12.2,7.7,28.7,2.2,1.3,11.7,16.2,,1.0,0.4,1.3,.098,,-0.4,1.4,0.9,0.5
271,Jeremy Lamb,29,39,613,13.4,.524,.513,.351,2.7,14.6,8.5,11.6,1.8,2.0,8.4,20.0,,0.5,0.4,0.9,.070,,-0.2,-0.2,-0.5,0.2
272,Keifer Sykes,28,32,566,5.9,.456,.474,.089,1.5,7.4,4.4,14.9,1.0,0.6,14.3,17.4,,-0.5,0.1,-0.5,-0.040,,-4.4,-2.5,-6.9,-0.7
273,Jalen Smith,21,22,543,20.2,.628,.390,.235,9.3,25.5,17.3,5.1,0.8,3.7,7.8,20.1,,1.3,0.4,1.7,.150,,2.9,-2.1,0.8,0.4
274,Isaiah Jackson,20,36,541,20.5,.607,.078,.427,12.2,18.7,15.4,2.9,2.3,8.4,14.0,22.5,,0.7,0.7,1.4,.126,,-1.6,0.1,-1.5,0.1
275,Kelan Martin,26,27,444,9.7,.492,.440,.077,4.0,9.5,6.7,6.8,1.4,1.8,7.5,18.1,,-0.1,0.2,0.1,.010,,-2.4,-0.9,-3.3,-0.1
276,Brad Wanamaker,32,22,293,6.5,.465,.236,.306,2.2,11.2,6.7,21.4,0.8,1.8,22.0,15.3,,-0.2,0.1,-0.1,-0.016,,-5.6,-1.0,-6.6,-0.3
277,Justin Anderson,28,13,269,10.3,.475,.609,.172,1.6,15.2,8.3,13.6,1.3,1.9,6.0,15.8,,0.1,0.1,0.2,.041,,-1.7,-1.6,-3.3,-0.1
278,Tristan Thompson,30,4,66,12.5,.527,.000,.333,11.6,18.9,15.2,4.6,0.0,2.6,12.7,20.4,,0.0,0.0,0.0,.013,,-3.2,-3.5,-6.8,-0.1
279,Gabe York,28,2,21,12.7,.435,.857,.714,0.0,10.8,5.3,25.1,4.7,4.1,9.8,20.8,,0.0,0.0,0.0,.059,,-3.7,2.2,-1.5,0.0
280,Reggie Perry,21,1,10,4.2,1.000,.000,.000,0.0,11.3,5.6,0.0,0.0,0.0,0.0,4.3,,0.0,0.0,0.0,.077,,-7.7,-1.2,-8.9,0.0
281,Nate Hinton,22,2,2,-45.2,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,42.8,,-0.1,0.0,-0.1,-1.231,,-28.1,-14.5,-42.6,0.0
282,DeJon Jarreau,24,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.022,,-6.5,-1.5,-8.0,0.0
283,Ahmad Caver,25,1,1,76.2,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.8,,0.0,0.0,0.0,1.204,,31.0,5.9,36.9,0.0
284,Reggie Jackson,31,75,2337,12.1,.488,.419,.133,1.8,10.2,6.1,24.6,1.2,0.5,11.8,27.6,,-1.7,2.0,0.4,.008,,-1.4,-1.6,-3.0,-0.6
285,Terance Mann,25,81,2317,13.4,.572,.301,.238,4.9,14.3,9.7,13.1,1.2,0.8,9.9,16.0,,3.1,2.4,5.5,.113,,-0.8,0.2,-0.6,0.8
286,Luke Kennard,25,70,1919,13.3,.619,.662,.121,1.1,11.2,6.3,11.2,1.1,0.3,8.2,16.8,,2.8,1.7,4.5,.113,,0.8,-0.3,0.5,1.2
287,Ivica Zubac,24,76,1852,19.2,.660,.000,.459,12.8,23.7,18.4,9.8,1.0,3.5,16.1,16.8,,4.3,2.9,7.2,.187,,-0.1,0.8,0.7,1.3
288,Amir Coffey,24,69,1567,13.0,.598,.545,.251,1.8,11.2,6.7,11.4,1.2,0.8,8.0,15.8,,2.3,1.5,3.8,.116,,-0.3,0.0,-0.3,0.7
289,Marcus Morris,32,54,1564,13.7,.549,.398,.214,1.8,14.0,8.1,11.3,0.9,1.0,8.4,23.2,,0.9,1.5,2.4,.074,,-0.3,-1.0,-1.4,0.3
290,Nicolas Batum,33,59,1462,13.5,.608,.698,.098,2.2,15.8,9.2,9.7,1.9,2.4,9.0,13.3,,1.6,2.1,3.7,.123,,0.5,1.8,2.3,1.6
291,Eric Bledsoe,32,54,1361,12.5,.514,.348,.250,2.2,11.6,7.1,24.1,2.5,1.2,18.3,20.5,,-0.5,1.8,1.3,.047,,-2.1,1.3,-0.8,0.4
292,Isaiah Hartenstein,23,68,1216,22.0,.664,.082,.361,10.5,18.2,14.5,20.5,2.0,5.4,16.5,18.4,,3.3,2.2,5.5,.215,,1.4,3.1,4.5,2.0
293,Paul George,31,31,1077,18.6,.538,.404,.233,1.2,19.2,10.5,28.1,3.0,1.0,15.2,33.7,,-0.6,1.9,1.3,.057,,1.8,1.9,3.7,1.6
294,Brandon Boston Jr.,20,51,760,11.2,.481,.342,.222,2.4,12.7,7.7,10.1,1.7,1.5,8.0,22.4,,-0.5,0.9,0.4,.026,,-3.0,-0.4,-3.3,-0.3
295,Serge Ibaka,32,35,538,14.9,.567,.323,.151,8.1,21.0,14.8,10.2,0.6,4.1,13.9,19.4,,0.3,0.8,1.1,.096,,-1.3,0.3,-1.0,0.1
296,Robert Covington,31,23,509,19.4,.677,.673,.204,3.9,20.0,12.2,7.0,2.8,4.7,8.8,16.7,,1.1,1.0,2.1,.200,,1.9,2.2,4.1,0.8
297,Justise Winslow,25,37,479,12.4,.490,.206,.291,6.8,22.1,14.7,15.5,2.1,3.2,18.9,18.0,,-0.3,0.9,0.6,.056,,-3.5,2.0,-1.5,0.1
298,Xavier Moon,27,10,137,16.2,.545,.275,.098,1.6,9.0,5.4,27.0,2.5,1.9,10.1,19.0,,0.2,0.2,0.3,.121,,-1.1,1.0,-0.1,0.1
299,Keon Johnson,19,15,135,9.4,.440,.216,.412,4.8,11.4,8.2,13.7,2.5,1.3,10.4,21.9,,-0.1,0.2,0.1,.018,,-6.0,0.3,-5.7,-0.1
300,Rodney Hood,29,13,128,9.3,.603,.423,.192,1.7,6.4,4.1,8.5,1.1,1.3,12.4,11.1,,0.1,0.1,0.2,.075,,-1.8,-0.5,-2.4,0.0
301,Norman Powell,28,5,125,27.1,.682,.381,.556,2.6,9.1,5.9,19.5,0.8,2.7,8.2,30.0,,0.6,0.1,0.7,.272,,7.8,-0.1,7.7,0.3
302,Jay Scrubb,21,18,121,9.3,.486,.457,.217,1.8,11.9,7.0,9.7,1.6,2.1,12.2,20.8,,-0.1,0.1,0.0,.002,,-4.4,-0.4,-4.8,-0.1
303,Semi Ojeleye,27,10,98,12.0,.569,.310,.552,2.2,14.7,8.6,5.8,1.0,0.9,10.0,18.0,,0.1,0.1,0.2,.086,,-1.7,-1.4,-3.1,0.0
304,Wenyen Gabriel,24,6,46,8.3,.474,.385,.308,11.9,20.1,16.1,6.0,1.1,3.7,16.9,17.0,,0.0,0.1,0.0,.041,,-6.6,-0.9,-7.5,-0.1
305,James Ennis III,31,2,28,26.3,.784,.364,.364,7.8,11.0,9.5,0.0,1.7,3.0,7.3,21.6,,0.1,0.0,0.2,.277,,3.7,0.3,4.0,0.0
306,Moses Wright,23,1,1,31.2,,,,0.0,0.0,0.0,100.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.443,,10.8,13.4,24.2,0.0
307,Russell Westbrook,33,78,2678,15.0,.512,.215,.324,4.4,18.8,11.6,31.6,1.3,0.7,17.3,27.3,,-0.6,2.3,1.7,.030,,-0.7,-0.9,-1.6,0.2
308,Malik Monk,23,76,2139,14.4,.597,.535,.142,1.9,11.0,6.4,15.2,1.4,1.2,12.2,20.1,,2.3,1.4,3.6,.081,,0.5,-1.0,-0.5,0.8
309,LeBron James,37,56,2084,26.2,.619,.367,.275,3.3,20.4,11.8,30.6,1.7,2.5,12.5,32.3,,5.2,2.3,7.5,.172,,6.9,0.8,7.7,5.1
310,Carmelo Anthony,37,69,1793,14.8,.579,.549,.220,3.7,13.5,8.6,5.6,1.3,2.6,6.9,20.4,,2.2,1.4,3.6,.097,,0.4,-0.8,-0.5,0.7
311,Talen Horton-Tucker,21,60,1511,11.0,.503,.338,.232,2.6,11.1,6.9,14.9,1.9,1.7,12.1,19.2,,-0.2,1.2,1.1,.033,,-3.2,-0.2,-3.3,-0.5
312,Austin Reaves,23,61,1418,11.5,.600,.525,.371,3.4,11.2,7.3,10.3,1.0,1.3,9.8,12.4,,2.1,0.8,2.9,.097,,-1.3,-0.6,-1.9,0.0
313,Avery Bradley,31,62,1406,7.8,.550,.600,.051,2.4,8.0,5.2,4.5,1.8,0.6,9.6,12.1,,0.3,0.9,1.2,.040,,-3.5,-0.1,-3.6,-0.6
314,Anthony Davis,28,40,1404,23.9,.578,.101,.351,8.1,22.0,15.1,14.7,1.7,5.7,9.3,27.1,,2.6,2.0,4.5,.155,,2.6,1.2,3.8,2.0
315,Stanley Johnson,25,48,1094,10.5,.564,.418,.295,3.4,11.9,7.6,9.8,1.9,1.1,11.0,12.5,,0.9,0.9,1.8,.079,,-2.8,0.1,-2.7,-0.2
316,Dwight Howard,36,60,971,18.2,.657,.068,.667,13.1,26.3,19.7,5.0,1.7,3.3,14.2,14.6,,2.2,1.3,3.5,.174,,-0.2,0.0,-0.2,0.4
317,Wayne Ellington,34,43,810,9.9,.593,.890,.046,1.3,8.9,5.1,5.0,1.4,0.5,7.3,13.8,,0.6,0.4,1.0,.062,,-0.7,-0.6,-1.4,0.1
318,Kent Bazemore,32,39,545,6.0,.451,.576,.122,2.6,11.0,6.8,8.1,2.2,1.5,12.5,13.2,,-0.4,0.5,0.1,.006,,-5.1,0.8,-4.3,-0.3
319,Trevor Ariza,36,24,462,7.0,.449,.747,.182,2.3,16.7,9.5,7.5,1.3,1.2,9.3,11.0,,-0.2,0.4,0.2,.020,,-3.3,-0.2,-3.4,-0.2
320,DeAndre Jordan,33,32,408,17.5,.657,.000,.292,13.5,31.8,22.7,4.5,1.2,5.7,17.3,12.8,,0.7,0.6,1.3,.153,,-1.5,0.9,-0.6,0.2
321,D.J. Augustin,34,21,373,9.7,.635,.791,.058,1.2,6.6,3.9,11.8,0.9,0.2,11.1,11.4,,0.5,0.1,0.6,.079,,-1.0,-1.6,-2.6,-0.1
322,Wenyen Gabriel,24,19,311,13.1,.558,.237,.392,11.8,16.5,14.2,5.5,0.6,2.6,10.3,17.5,,0.4,0.2,0.6,.096,,-3.3,-2.3,-5.7,-0.3
323,Rajon Rondo,35,18,289,6.5,.383,.423,.028,3.7,14.5,9.1,29.9,2.0,1.5,32.1,15.7,,-0.6,0.3,-0.3,-0.053,,-4.8,0.3,-4.5,-0.2
324,Isaiah Thomas,32,4,101,3.2,.422,.564,.282,1.1,7.4,4.3,8.1,0.0,1.8,10.2,20.8,,-0.2,0.0,-0.2,-0.084,,-6.0,-2.5,-8.5,-0.2
325,Mason Jones,23,4,51,17.8,.625,.267,1.000,2.1,18.9,10.5,10.9,1.9,0.0,4.4,19.0,,0.2,0.0,0.2,.201,,-1.2,0.3,-0.9,0.0
326,Darren Collison,34,3,37,-0.2,.286,.429,.000,0.0,11.6,5.8,6.8,1.3,0.0,12.5,9.3,,-0.1,0.0,-0.1,-0.070,,-10.0,-0.9,-10.9,-0.1
327,Mac McClung,23,1,22,4.7,.551,.600,.200,0.0,14.6,7.3,6.0,2.2,4.0,26.9,14.5,,0.0,0.0,0.0,-0.015,,-8.6,-0.2,-8.8,0.0
328,Chaundee Brown Jr.,23,2,21,-8.7,.143,.429,.000,0.0,10.2,5.1,0.0,0.0,0.0,12.5,16.4,,-0.1,0.0,-0.1,-0.306,,-11.6,-5.0,-16.6,-0.1
329,Jay Huff,23,4,20,0.6,.000,.667,.000,5.4,16.1,10.8,5.9,2.4,4.5,25.0,8.6,,-0.1,0.0,0.0,-0.117,,-8.3,0.9,-7.4,0.0
330,Sekou Doumbouya,21,2,16,40.7,.717,.250,.500,13.5,26.8,20.2,0.0,9.0,11.1,17.0,31.6,,0.0,0.1,0.1,.300,,8.8,10.0,18.8,0.1
331,Jemerrio Jones,26,2,15,14.8,.667,.000,.000,14.4,7.1,10.8,0.0,3.2,0.0,0.0,8.6,,0.0,0.0,0.1,.170,,-1.1,0.1,-1.0,0.0
332,Desmond Bane,23,76,2266,17.6,.592,.475,.141,2.1,13.6,7.7,13.5,1.9,1.1,8.7,23.1,,4.5,2.7,7.2,.153,,2.5,0.3,2.7,2.7
333,Jaren Jackson Jr.,22,78,2126,17.0,.535,.387,.333,5.7,16.9,11.2,5.8,1.6,7.4,9.9,25.4,,1.7,3.7,5.4,.121,,-0.9,0.8,-0.1,1.0
334,Steven Adams,28,76,1999,17.6,.560,.003,.518,17.9,22.0,19.9,16.1,1.6,2.7,19.6,12.0,,3.8,3.0,6.8,.163,,1.0,1.0,2.0,2.0
335,Ja Morant,22,57,1889,24.4,.575,.218,.353,4.2,14.1,9.0,34.1,1.7,1.0,12.6,33.7,,4.6,2.1,6.7,.171,,6.2,-0.1,6.1,3.9
336,De'Anthony Melton,23,73,1657,15.2,.529,.535,.173,4.0,17.1,10.4,16.0,3.0,2.1,13.0,21.3,,0.9,2.8,3.7,.107,,0.3,1.6,1.9,1.6
337,Tyus Jones,25,73,1549,16.5,.544,.371,.120,1.1,11.0,5.9,28.2,2.0,0.1,7.3,16.6,,3.4,1.6,5.1,.158,,1.2,0.5,1.7,1.4
338,Kyle Anderson,28,69,1484,14.4,.506,.232,.224,4.8,21.6,13.0,16.2,2.5,2.7,12.1,16.2,,1.0,2.5,3.5,.113,,-0.9,2.1,1.2,1.2
339,Ziaire Williams,20,62,1346,9.7,.559,.571,.130,2.0,8.2,5.0,6.3,1.2,0.8,8.4,14.9,,1.1,1.1,2.2,.080,,-2.4,-0.6,-3.0,-0.3
340,John Konchar,25,72,1292,14.0,.615,.481,.187,6.9,20.1,13.3,10.6,1.7,1.5,9.3,9.9,,2.4,1.8,4.2,.155,,0.2,1.3,1.5,1.2
341,Brandon Clarke,25,64,1246,23.7,.660,.049,.291,11.1,17.8,14.4,10.3,1.5,4.9,6.3,17.7,,4.4,1.9,6.3,.241,,3.1,1.1,4.2,2.0
342,Dillon Brooks,26,32,885,15.5,.515,.283,.202,3.4,8.8,6.0,15.4,1.9,0.8,8.0,28.8,,0.7,0.9,1.6,.087,,-1.0,-0.8,-1.8,0.0
343,Xavier Tillman Sr.,23,53,701,15.1,.510,.227,.329,9.6,14.5,12.0,11.6,3.3,1.9,12.1,16.4,,0.6,1.2,1.8,.121,,-1.1,1.8,0.7,0.5
344,Killian Tillie,23,36,461,7.6,.452,.677,.063,4.7,9.1,6.8,5.9,2.4,2.9,9.1,12.8,,-0.1,0.6,0.6,.058,,-3.8,1.1,-2.7,-0.1
345,Santi Aldama,21,32,360,10.2,.452,.364,.242,9.4,16.1,12.6,7.7,0.8,2.5,9.9,18.4,,-0.1,0.4,0.3,.044,,-4.2,-1.5,-5.7,-0.3
346,Jarrett Culver,22,37,338,8.7,.433,.348,.252,3.9,11.1,7.4,13.0,2.8,1.3,11.8,20.6,,-0.4,0.5,0.1,.012,,-5.7,0.3,-5.4,-0.3
347,Yves Pons,22,12,71,5.9,.385,.563,.125,7.2,10.6,8.8,1.7,0.7,5.0,5.6,10.3,,0.0,0.1,0.0,.030,,-4.9,-1.7,-6.6,-0.1
348,Sam Merrill,25,6,58,7.5,.485,.958,.167,1.8,11.1,6.3,9.0,0.0,0.0,7.2,19.6,,0.0,0.0,0.0,.029,,-2.2,-3.4,-5.6,-0.1
349,Dakota Mathias,26,6,16,11.0,.500,1.000,.000,0.0,13.4,6.5,8.0,3.0,0.0,0.0,15.4,,0.0,0.0,0.0,.114,,-1.4,1.7,0.3,0.0
350,Shaq Buchanan,25,2,10,0.6,.250,.500,.000,10.2,10.7,10.5,24.9,4.8,0.0,33.3,24.6,,-0.1,0.0,0.0,-0.230,,-11.0,0.3,-10.7,0.0
351,DaQuan Jeffries,24,3,9,8.4,.500,.500,.000,0.0,23.8,11.6,14.0,0.0,0.0,0.0,9.1,,0.0,0.0,0.0,.099,,-5.8,0.9,-4.9,0.0
352,Xavier Sneed,24,2,8,-7.1,.000,1.000,.000,12.8,13.4,13.1,0.0,0.0,0.0,0.0,10.2,,0.0,0.0,0.0,-0.143,,-14.5,-5.5,-19.9,0.0
353,Jon Teske,24,3,8,1.5,.000,.000,2.000,0.0,26.8,13.1,13.8,6.0,0.0,0.0,9.6,,0.0,0.0,0.0,-0.080,,-8.5,3.7,-4.8,0.0
354,Tyrell Terry,21,2,3,20.0,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,,0.0,0.0,0.0,.222,,-3.4,2.5,-1.0,0.0
355,Tyler Herro,22,66,2151,16.2,.561,.391,.195,1.7,15.4,8.7,20.9,1.0,0.4,12.5,28.8,,1.3,2.4,3.8,.084,,1.6,-0.9,0.7,1.5
356,Kyle Lowry,35,63,2133,15.0,.600,.609,.278,1.8,13.0,7.5,32.3,1.6,0.8,19.3,18.2,,3.7,2.7,6.4,.143,,1.1,0.8,2.0,2.1
357,Duncan Robinson,27,79,2043,10.6,.573,.860,.084,1.4,9.8,5.6,9.3,1.0,0.7,7.4,17.7,,1.9,2.0,3.9,.092,,-0.3,-0.3,-0.6,0.7
