"","X","Player","Age","G","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","X.","OWS","DWS","WS","WS.48","X..1","OBPM","DBPM","BPM","VORP","Tm","fix"
"103",146,"Luka Dončić",22,65,2301,25.1,0.571,0.406,0.349,2.7,26,14.3,46,1.6,1.4,15.3,37.4,NA,3.8,3.8,7.6,0.159,NA,6.4,1.8,8.2,5.9,"DAL","lukadoni"
"104",147,"Reggie Bullock",30,68,1902,9.2,0.558,0.782,0.096,1.9,12.2,7,6.1,1.1,0.7,7.1,13.3,NA,1.2,2,3.2,0.08,NA,-1.5,0,-1.4,0.3,"DAL","reggiebullock"
"105",148,"Dwight Powell",30,82,1798,18.1,0.725,0.092,0.529,10.7,14.3,12.5,8.1,1,2,11.5,14,NA,6,2.2,8.2,0.219,NA,0.4,0.5,0.9,1.3,"DAL","dwightpowell"
"106",149,"Maxi Kleber",30,59,1450,11,0.537,0.72,0.184,5.4,21.5,13.4,6.5,1,3.6,10.9,13.3,NA,0.7,2.3,3,0.098,NA,-1.6,1.2,-0.4,0.6,"DAL","maxikleber"
"107",150,"Tim Hardaway Jr.",29,42,1245,12.7,0.52,0.574,0.194,1.2,12.8,7,11.4,1.5,0.4,5.6,22,NA,0.5,1.5,2,0.077,NA,-0.4,0.2,-0.2,0.6,"DAL","timhardawayjr"
"108",151,"Josh Green",21,67,1039,11.9,0.578,0.305,0.176,5.6,11.7,8.6,11,2.2,1.2,13.8,13.9,NA,1,1.4,2.4,0.111,NA,-2.4,1.4,-1,0.3,"DAL","joshgreen"
"109",153,"Frank Ntilikina",23,58,685,10.4,0.513,0.498,0.112,1.9,10.9,6.4,14.7,2,0.9,11.7,17.4,NA,0.1,0.9,0.9,0.065,NA,-2.8,0.9,-1.9,0,"DAL","frankntilikina"
"110",155,"Sterling Brown",26,49,628,8.4,0.495,0.594,0.097,4.6,21.8,13.2,7.5,1.1,1,12.5,13.2,NA,-0.1,0.9,0.8,0.061,NA,-3.4,0.5,-2.9,-0.1,"DAL","sterlingbrown"
"111",156,"Trey Burke",29,42,441,10,0.475,0.381,0.107,1,7.3,4.2,20.7,1.4,0,10.4,25.6,NA,-0.4,0.4,0,0.003,NA,-3.6,-1.4,-5,-0.3,"DAL","treyburke"
"112",157,"Marquese Chriss",24,34,346,14.8,0.518,0.187,0.246,10.6,22.5,16.5,7.7,1.9,3.1,10.3,21.5,NA,0.2,0.6,0.8,0.108,NA,-3.8,0,-3.8,-0.2,"DAL","marquesechriss"
"113",161,"Theo Pinson",26,19,148,11.9,0.553,0.769,0.256,1.5,14.3,7.9,15.9,1.7,1.2,10.3,14.7,NA,0.2,0.2,0.4,0.122,NA,-1.5,1,-0.5,0.1,"DAL","theopinson"
"114",162,"Boban Marjanović",33,23,128,18.5,0.615,0.057,0.314,6.9,27,16.9,4.8,0,2.1,15.8,33.3,NA,-0.1,0.2,0.1,0.045,NA,-3.2,-1.2,-4.4,-0.1,"DAL","bobanmarjanovi"
"115",163,"Brandon Knight",30,5,65,13,0.561,0.68,0.32,0,13.7,6.8,18.6,0.8,0,12.3,22.5,NA,0.1,0.1,0.1,0.091,NA,-2.7,-1.9,-4.6,0,"DAL","brandonknight"
"116",165,"George King",28,4,19,-12.3,0.085,0.8,0.4,0,29.3,14.6,0,0,0,14.5,16.3,NA,-0.1,0,-0.1,-0.296,NA,-16.5,-3.5,-20.1,-0.1,"DAL","georgeking"
"117",166,"Eugene Omoruyi",24,4,18,17,0.518,0.4,0.8,12.3,30.9,21.6,15.8,0,0,0,16.9,NA,0.1,0,0.1,0.201,NA,3.3,0.7,4,0,"DAL","eugeneomoruyi"
"118",170,"JaQuori McLaughlin",24,4,11,-2.9,0,0.5,0,0,0,0,22.3,0,0,0,8.2,NA,0,0,0,-0.101,NA,-9.4,-4.2,-13.6,0,"DAL","jaquorimclaughlin"
"119",171,"Nikola Jokić",26,74,2476,32.8,0.661,0.22,0.357,9.6,35.5,23,42.6,2.2,2.3,15.6,31.9,NA,10.8,4.5,15.2,0.296,NA,9.2,4.5,13.7,9.8,"DEN","nikolajoki"
"120",172,"Aaron Gordon",26,75,2376,15.3,0.602,0.312,0.276,6.1,14.3,10.3,11.6,0.9,1.7,12.5,19.7,NA,3.2,2,5.2,0.105,NA,0.5,-1.1,-0.6,0.9,"DEN","aarongordon"
"121",173,"Will Barton",31,71,2277,13.4,0.548,0.48,0.142,2.2,14.1,8.3,17.6,1.2,1.2,11.8,20.8,NA,1.2,1.9,3.2,0.067,NA,0.4,-0.9,-0.5,0.9,"DEN","willbarton"
"122",174,"Monte Morris",26,75,2239,14.7,0.583,0.406,0.109,1.4,9.6,5.6,21.4,1.2,0.6,8.8,17.4,NA,3.9,1.5,5.4,0.116,NA,0.8,-0.8,0,1.1,"DEN","montemorris"
"123",175,"Jeff Green",35,75,1849,12.5,0.627,0.318,0.374,2.6,11.1,7,7.3,0.7,1.3,10.3,16.3,NA,2.7,1.2,3.9,0.101,NA,-1.2,-1.3,-2.5,-0.2,"DEN","jeffgreen"
"124",176,"Austin Rivers",29,67,1480,7.2,0.546,0.66,0.126,1.5,6.9,4.3,8,1.7,0.4,12.8,12.6,NA,0.1,1.1,1.2,0.037,NA,-3.5,-0.3,-3.8,-0.7,"DEN","austinrivers"
"125",177,"Bones Hyland",21,69,1310,14.4,0.558,0.627,0.219,1.2,14.4,8,21.2,1.5,1.4,12.1,23.8,NA,1.1,1.3,2.4,0.088,NA,0.3,-0.7,-0.4,0.5,"DEN","boneshyland"
"126",178,"Facundo Campazzo",30,65,1184,11.1,0.503,0.652,0.264,2.2,8.6,5.5,24.1,2.6,1.8,16.9,14.7,NA,0.6,1.3,2,0.081,NA,-2.1,1.3,-0.8,0.4,"DEN","facundocampazzo"
"127",179,"JaMychal Green",31,67,1085,14.1,0.587,0.379,0.284,8.6,19.9,14.5,7.6,1.9,2.2,13.4,17.2,NA,1.2,1.4,2.7,0.118,NA,-2,0.1,-1.8,0,"DEN","jamychalgreen"
"128",180,"Zeke Nnaji",21,41,698,13.5,0.629,0.43,0.349,9.3,14.1,11.8,3.4,1.1,1.7,9.7,14.9,NA,1.2,0.6,1.8,0.123,NA,-0.7,-1.6,-2.2,0,"DEN","zekennaji"
"129",181,"Davon Reed",26,48,668,12.2,0.624,0.534,0.093,2.4,15.2,9,10.7,1.8,1.2,8.7,12.1,NA,0.9,0.7,1.6,0.117,NA,-0.6,0.3,-0.3,0.3,"DEN","davonreed"
"130",184,"PJ Dozier",25,18,340,8.7,0.463,0.485,0.131,4.8,15.6,10.3,11.3,1.6,1.6,11,15.2,NA,-0.1,0.4,0.3,0.038,NA,-3,1,-2,0,"DEN","pjdozier"
"131",185,"Michael Porter Jr.",23,9,265,7.5,0.416,0.466,0.087,3.9,20.4,12.4,8.9,1.9,0.7,10.1,19.7,NA,-0.5,0.3,-0.2,-0.032,NA,-3.9,0.5,-3.5,-0.1,"DEN","michaelporterjr"
"132",186,"Vlatko Čančar",24,15,176,12.7,0.657,0.293,0.341,5.2,14.1,9.8,13.2,0.6,1.5,16,14,NA,0.3,0.1,0.4,0.114,NA,-0.9,-0.9,-1.7,0,"DEN","vlatkoanar"
"133",187,"Markus Howard",22,31,176,16.1,0.567,0.693,0.228,1.3,6.1,3.8,6.2,2.5,0,5.9,29.4,NA,0.1,0.2,0.3,0.082,NA,0.8,-2,-1.2,0,"DEN","markushoward"
"134",188,"Bol Bol",22,14,81,13.5,0.565,0.148,0.185,5.7,21.4,13.8,9.1,0.6,2.2,12,18,NA,0,0.1,0.1,0.065,NA,-0.5,-0.4,-1,0,"DEN","bolbol"
"135",189,"Petr Cornelie",26,13,38,9.6,0.418,0.533,0.267,21.3,19.9,20.6,10.8,1.3,2.4,19.3,24,NA,-0.1,0,0,-0.015,NA,-6.1,-2.7,-8.8,-0.1,"DEN","petrcornelie"
"136",193,"Saddiq Bey",22,82,2704,14,0.529,0.537,0.224,4.1,14.1,8.8,13.8,1.3,0.5,7.1,21.3,NA,2.4,1.6,4,0.071,NA,0.9,-1.2,-0.3,1.2,"DET","saddiqbey"
"137",194,"Cade Cunningham",20,64,2088,13.1,0.504,0.352,0.163,2.9,16.2,9.2,29.1,1.8,1.9,17.5,27.5,NA,-2.4,1.9,-0.5,-0.011,NA,-1.1,-0.5,-1.6,0.2,"DET","cadecunningham"
"138",195,"Isaiah Stewart",20,71,1816,14,0.55,0.094,0.21,12.8,24.5,18.4,6.9,0.6,3.9,13.7,14.6,NA,1.6,1.8,3.4,0.091,NA,-2.5,-0.8,-3.3,-0.6,"DET","isaiahstewart"
"139",196,"Killian Hayes",20,66,1647,9.3,0.461,0.364,0.161,2.2,12,6.9,24.6,2.3,1.9,18.4,15.7,NA,-1,1.5,0.5,0.014,NA,-4.3,0.8,-3.5,-0.6,"DET","killianhayes"
"140",197,"Cory Joseph",30,65,1600,11.4,0.579,0.393,0.283,1.9,10.3,5.9,21.8,1.3,1,15.9,14.3,NA,1.7,0.8,2.5,0.075,NA,-2,-0.1,-2.1,0,"DET","coryjoseph"
"141",198,"Jerami Grant",27,47,1500,16.1,0.556,0.363,0.371,1.9,12.4,6.9,12.5,1.4,2.9,9.5,25.7,NA,1.2,1.1,2.3,0.075,NA,1.4,-0.2,1.2,1.2,"DET","jeramigrant"
"142",199,"Hamidou Diallo",23,58,1269,15.7,0.541,0.177,0.266,5.6,18.7,11.8,9.8,2.7,1.2,9,21.8,NA,0.6,1.5,2.1,0.079,NA,-1.2,0.7,-0.5,0.5,"DET","hamidoudiallo"
"143",200,"Frank Jackson",23,53,1164,10.6,0.53,0.578,0.215,1.7,6.7,4,7.6,1.1,0.7,6.7,20.9,NA,0.3,0.4,0.7,0.031,NA,-1.8,-1.7,-3.5,-0.4,"DET","frankjackson"
"144",202,"Kelly Olynyk",30,40,764,16.7,0.561,0.416,0.311,7.3,18.3,12.5,23.3,2,2.2,15.1,21.5,NA,0.8,0.8,1.6,0.104,NA,0.5,1,1.6,0.7,"DET","kellyolynyk"
"145",203,"Rodney McGruder",30,51,754,11.6,0.577,0.649,0.116,4.2,12.1,8,9.6,1.4,0.8,9.2,14.8,NA,0.7,0.4,1.2,0.075,NA,-0.7,-0.7,-1.4,0.1,"DET","rodneymcgruder"
"146",205,"Saben Lee",22,37,604,13.8,0.499,0.339,0.401,3.1,13,7.8,26.2,2.9,1.8,14.7,17.3,NA,0.3,0.7,0.9,0.073,NA,-1.9,1.5,-0.4,0.2,"DET","sabenlee"
"147",207,"Luka Garza",23,32,389,15.6,0.535,0.333,0.415,15.3,12.3,13.9,8.3,1.1,1.4,9.4,21.1,NA,0.5,0.2,0.8,0.093,NA,-0.5,-2,-2.5,-0.1,"DET","lukagarza"
"148",208,"Isaiah Livers",23,19,383,11.1,0.629,0.711,0.156,4,12.5,8,8,1.7,1.6,13.5,12.4,NA,0.4,0.3,0.7,0.085,NA,-1.3,-0.2,-1.5,0,"DET","isaiahlivers"
"149",210,"Jamorko Pickett",24,13,176,7.6,0.491,0.78,0.04,3.5,16.8,9.8,5.8,0,3.6,8.9,13.6,NA,0,0.1,0.1,0.015,NA,-2.8,-2.1,-5,-0.1,"DET","jamorkopickett"
"150",211,"Cassius Stanley",22,9,155,8,0.516,0.37,0.217,3.3,10.3,6.6,3.9,1.6,1.2,10.6,15.6,NA,0,0.1,0.1,0.021,NA,-4.9,-1,-5.8,-0.2,"DET","cassiusstanley"
"151",212,"Derrick Walton",26,3,108,5.9,0.342,0.5,0.154,1.9,8.4,5,26.4,3.2,3.3,28.4,15.4,NA,-0.3,0.1,-0.2,-0.071,NA,-5.3,1,-4.3,-0.1,"DET","derrickwalton"
"152",214,"Carsen Edwards",23,4,79,5.5,0.378,0.533,0.033,2.6,5.8,4.1,26.2,1.2,0,14.1,19.2,NA,-0.1,0,-0.1,-0.075,NA,-6,-3.4,-9.3,-0.1,"DET","carsenedwards"
"153",215,"Micah Potter",23,3,31,13.6,0.505,0.182,0.182,13.3,18.4,15.7,0,1.6,2.9,7.8,17.8,NA,0,0,0,0.073,NA,-4,-3,-7.1,0,"DET","micahpotter"
"154",216,"Cheick Diallo",25,3,31,12.3,0.517,0,0.75,13.3,29.4,20.9,0,1.6,0,8.6,16.1,NA,0,0,0.1,0.108,NA,-4.2,-3.3,-7.5,0,"DET","cheickdiallo"
"155",217,"Deividas Sirvydis",21,3,27,0.1,0.15,0.7,0,0,25.3,12,4.9,5.4,3.3,0,15.9,NA,-0.1,0.1,-0.1,-0.139,NA,-10.8,2.2,-8.7,0,"DET","deividassirvydis"
"156",218,"Trayvon Palmer",27,1,17,-5.7,0,0,0,0,13.4,6.4,0,0,0,50,5,NA,-0.1,0,0,-0.133,NA,-13.1,-1.8,-15,-0.1,"DET","trayvonpalmer"
"157",219,"Jaysean Paige",27,1,7,-22.2,0,0.667,0,0,16.3,7.7,18.1,0,0,25,24.5,NA,-0.1,0,-0.1,-0.574,NA,-25,-6.5,-31.5,0,"DET","jayseanpaige"
"158",220,"Andrew Wiggins",26,73,2329,15,0.56,0.392,0.231,4.1,10.9,7.6,10.8,1.6,2.1,9,23.1,NA,1.8,3.4,5.1,0.105,NA,0.3,0.1,0.4,1.4,"GSW","andrewwiggins"
"159",221,"Jordan Poole",22,76,2283,16.1,0.598,0.548,0.251,1.7,10.5,6.2,21,1.3,1,13.7,26,NA,3.1,2.9,6,0.126,NA,1.3,-0.3,1,1.7,"GSW","jordanpoole"
"160",222,"Stephen Curry",33,64,2211,21.4,0.601,0.613,0.243,1.7,14.4,8.3,30.4,1.9,1,13.2,30.8,NA,4.6,3.4,8,0.173,NA,5.4,0.4,5.8,4.4,"GSW","stephencurry"
"161",223,"Kevon Looney",25,82,1732,15.7,0.586,0.003,0.343,13.5,23.8,18.8,13.2,1.4,2.9,13.8,12.2,NA,3.5,3.2,6.8,0.187,NA,-0.9,1.7,0.9,1.3,"GSW","kevonlooney"
"162",224,"Otto Porter Jr.",28,63,1396,15.9,0.581,0.519,0.147,6.9,21,14.2,9.6,2.4,2,7.7,15,NA,2.2,2.7,4.9,0.168,NA,1,2.1,3.1,1.8,"GSW","ottoporterjr"
"163",225,"Draymond Green",31,46,1329,14.3,0.582,0.21,0.354,3.8,23.2,13.8,32.5,2.2,3.6,31.9,14.3,NA,0.8,2.8,3.6,0.131,NA,-1.4,4.6,3.2,1.8,"GSW","draymondgreen"
"164",226,"Damion Lee",29,63,1256,10.9,0.561,0.488,0.196,2.4,14.9,8.8,7.1,1.5,0.5,8.4,15.8,NA,0.9,1.8,2.7,0.102,NA,-2.4,0.4,-2,0,"GSW","damionlee"
"165",227,"Gary Payton II",29,71,1247,17.8,0.679,0.349,0.169,6.5,14.9,10.8,7.6,3.8,1.7,9.8,14.3,NA,2.5,2.6,5.2,0.199,NA,0.3,3.4,3.7,1.8,"GSW","garypaytonii"
"166",228,"Jonathan Kuminga",19,70,1185,15.2,0.6,0.324,0.413,5.1,16.1,10.8,8.4,1.3,1.8,12,22.7,NA,1.3,1.8,3,0.123,NA,-1.3,-0.2,-1.5,0.1,"GSW","jonathankuminga"
"167",229,"Nemanja Bjelica",33,71,1142,14.2,0.573,0.436,0.237,6.1,21.5,14.1,19.8,1.8,2.2,18.7,17.8,NA,1,2.1,3,0.128,NA,-0.9,2.3,1.4,1,"GSW","nemanjabjelica"
"168",230,"Juan Toscano-Anderson",28,73,994,11,0.561,0.37,0.298,3.2,15.8,9.7,17.6,2.4,1.6,20.4,14.7,NA,0.3,1.8,2,0.098,NA,-3.3,2.4,-0.8,0.3,"GSW","juantoscanoanderson"
"169",231,"Klay Thompson",31,32,941,16.7,0.547,0.517,0.089,1.8,12.4,7.3,16.1,0.8,1.7,6.7,29.6,NA,0.6,1.2,1.8,0.091,NA,2.6,-1.6,1.1,0.7,"GSW","klaythompson"
"170",232,"Moses Moody",19,52,607,10.5,0.573,0.601,0.197,3.2,11,7.2,5.3,0.6,1.6,6.1,15.2,NA,0.6,0.7,1.3,0.101,NA,-1.4,-1.1,-2.5,-0.1,"GSW","mosesmoody"
"171",233,"Andre Iguodala",38,31,603,12.3,0.478,0.612,0.165,3.9,13.9,9.1,24.7,2.2,3.5,17.7,11.4,NA,0.5,1.1,1.6,0.125,NA,-0.9,3.7,2.7,0.7,"GSW","andreiguodala"
"172",234,"Chris Chiozza",26,34,372,4.4,0.407,0.654,0.037,2.7,7.7,5.3,22.5,1.7,0,28,13.4,NA,-0.5,0.5,0,-0.004,NA,-5.7,-0.2,-6,-0.4,"GSW","chrischiozza"
"173",235,"Quinndary Weatherspoon",25,11,73,12,0.647,0.238,0.238,3.1,17.4,10.5,10.1,0.7,1.3,11.5,15.7,NA,0.1,0.1,0.2,0.148,NA,-4.5,0.1,-4.4,0,"GSW","quinndaryweatherspoon"
"174",237,"Jalen Green",19,67,2138,12.5,0.547,0.48,0.247,1.7,10,5.8,13.1,1,0.8,11.3,23.7,NA,0.5,0.2,0.7,0.015,NA,-0.5,-2.4,-2.9,-0.5,"HOU","jalengreen"
"175",238,"Christian Wood",26,68,2094,19.1,0.595,0.383,0.378,5.7,30.4,18,12.2,1.2,2.8,11,23.3,NA,2.9,2,4.9,0.112,NA,2.1,-0.4,1.6,1.9,"HOU","christianwood"
"176",239,"Jae'Sean Tate",26,78,2056,14.3,0.567,0.277,0.252,7.2,15.3,11.2,16.9,1.7,1.8,14.6,19.6,NA,1.9,1.1,3,0.071,NA,-1.3,-0.5,-1.8,0.1,"HOU","jaeseantate"
"177",240,"Kevin Porter Jr.",21,61,1907,13.5,0.531,0.511,0.239,2.5,13,7.7,30.7,1.7,1,17.7,24.1,NA,0,0.8,0.8,0.021,NA,-0.1,-1.6,-1.6,0.2,"HOU","kevinporterjr"
"178",241,"Garrison Mathews",25,65,1712,11,0.602,0.837,0.39,2,10.2,6.1,5.3,1.6,1.3,7.1,14.4,NA,2.2,0.5,2.8,0.078,NA,-1.3,-1,-2.3,-0.1,"HOU","garrisonmathews"
"179",242,"Eric Gordon",33,57,1669,12.1,0.614,0.534,0.239,1,6.5,3.7,14.1,0.8,1,14.6,18.6,NA,1.5,-0.1,1.4,0.04,NA,-0.1,-2.2,-2.3,-0.1,"HOU","ericgordon"
"180",243,"Kenyon Martin Jr.",21,79,1656,14.3,0.603,0.321,0.235,5.3,14.5,9.9,9.4,1,2.2,9.4,16.3,NA,2.3,0.6,2.9,0.084,NA,0,-1.2,-1.2,0.4,"HOU","kenyonmartinjr"
"181",244,"Alperen Şengün",19,72,1489,16,0.552,0.223,0.442,10.1,18.9,14.5,19.1,1.9,4.1,18.8,22,NA,0.8,1.3,2.1,0.068,NA,-1.6,0.6,-1,0.4,"HOU","alperenengn"
"182",245,"Josh Christopher",20,74,1334,12.2,0.534,0.378,0.226,4.3,11.1,7.7,17.3,2.3,0.9,17.2,21.1,NA,-0.4,0.7,0.3,0.01,NA,-2.2,-1.3,-3.5,-0.5,"HOU","joshchristopher"
"183",247,"David Nwaba",29,46,609,15.3,0.567,0.278,0.381,7.4,20,13.6,8.5,2.2,2.9,9.3,15.8,NA,0.8,0.5,1.3,0.105,NA,-0.6,0,-0.6,0.2,"HOU","davidnwaba"
"184",251,"Daishen Nix",19,24,261,8.1,0.48,0.388,0.448,2.9,11,6.9,21.5,2.7,0,24.5,17.3,NA,-0.3,0.1,-0.2,-0.033,NA,-5.4,-1,-6.4,-0.3,"HOU","daishennix"
"185",252,"Usman Garuba",19,24,239,12.9,0.51,0.455,0.159,9.6,28.7,19.1,9.6,2,4.1,11.3,9.4,NA,0.2,0.3,0.5,0.105,NA,-1.8,0.9,-0.9,0.1,"HOU","usmangaruba"
"186",255,"Trevelin Queen",24,10,74,18.2,0.619,0.727,0.121,10.3,13.4,11.9,8.8,3.2,1.2,16.8,23.9,NA,0.1,0.1,0.1,0.08,NA,2.7,-0.8,1.9,0.1,"HOU","trevelinqueen"
"187",257,"Oshae Brissett",23,67,1564,12.9,0.53,0.468,0.324,7.6,18.1,12.8,6.4,1.4,1.6,8.5,17.3,NA,1.4,0.9,2.2,0.069,NA,-0.5,-1.7,-2.2,-0.1,"IND","oshaebrissett"
"188",258,"Chris Duarte",24,55,1541,12.3,0.537,0.411,0.18,2.9,13.6,8.2,10.9,1.8,0.6,11.8,21.1,NA,0.2,0.7,0.9,0.029,NA,-1.2,-1.1,-2.3,-0.1,"IND","chrisduarte"
"189",260,"Myles Turner",25,42,1235,17.4,0.615,0.466,0.267,5.8,21.3,13.4,5.1,1.1,8.3,10.9,17.1,NA,1.7,1.4,3.1,0.12,NA,0.1,1.4,1.4,1.1,"IND","mylesturner"
"190",262,"Malcolm Brogdon",29,36,1206,18,0.557,0.343,0.308,3,14.3,8.6,26.9,1.2,1,11.1,24.6,NA,2.2,0.4,2.7,0.106,NA,2.8,-0.5,2.3,1.3,"IND","malcolmbrogdon"
"191",264,"Duane Washington Jr.",21,48,968,10.2,0.521,0.504,0.143,0.5,9.3,4.8,13,1.3,0.3,11.2,22.6,NA,-0.2,0.2,0,-0.002,NA,-1.9,-2.8,-4.8,-0.7,"IND","duanewashingtonjr"
"192",268,"Goga Bitadze",22,50,729,18,0.595,0.317,0.373,11.9,15.3,13.5,11.2,1.4,5,13.6,19.9,NA,1.3,0.6,1.9,0.122,NA,-0.2,-0.6,-0.8,0.2,"IND","gogabitadze"
"193",269,"Terry Taylor",22,33,714,19,0.656,0.173,0.232,14.6,12.2,13.4,8.6,1,1,8.7,15.9,NA,2.2,0.2,2.4,0.16,NA,2.2,-2.7,-0.6,0.3,"IND","terrytaylor"
"194",270,"T.J. McConnell",29,27,652,15.1,0.525,0.159,0.111,3.4,12.2,7.7,28.7,2.2,1.3,11.7,16.2,NA,1,0.4,1.3,0.098,NA,-0.4,1.4,0.9,0.5,"IND","tjmcconnell"
"195",272,"Keifer Sykes",28,32,566,5.9,0.456,0.474,0.089,1.5,7.4,4.4,14.9,1,0.6,14.3,17.4,NA,-0.5,0.1,-0.5,-0.04,NA,-4.4,-2.5,-6.9,-0.7,"IND","keifersykes"
"196",274,"Isaiah Jackson",20,36,541,20.5,0.607,0.078,0.427,12.2,18.7,15.4,2.9,2.3,8.4,14,22.5,NA,0.7,0.7,1.4,0.126,NA,-1.6,0.1,-1.5,0.1,"IND","isaiahjackson"
"197",279,"Gabe York",28,2,21,12.7,0.435,0.857,0.714,0,10.8,5.3,25.1,4.7,4.1,9.8,20.8,NA,0,0,0,0.059,NA,-3.7,2.2,-1.5,0,"IND","gabeyork"
"198",281,"Nate Hinton",22,2,2,-45.2,0,0,0,0,0,0,0,0,0,50,42.8,NA,-0.1,0,-0.1,-1.231,NA,-28.1,-14.5,-42.6,0,"IND","natehinton"
"199",282,"DeJon Jarreau",24,1,1,0,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,0,-0.022,NA,-6.5,-1.5,-8,0,"IND","dejonjarreau"
"200",283,"Ahmad Caver",25,1,1,76.2,1,0,0,0,0,0,0,0,0,0,42.8,NA,0,0,0,1.204,NA,31,5.9,36.9,0,"IND","ahmadcaver"
"201",284,"Reggie Jackson",31,75,2337,12.1,0.488,0.419,0.133,1.8,10.2,6.1,24.6,1.2,0.5,11.8,27.6,NA,-1.7,2,0.4,0.008,NA,-1.4,-1.6,-3,-0.6,"LAC","reggiejackson"
"202",285,"Terance Mann",25,81,2317,13.4,0.572,0.301,0.238,4.9,14.3,9.7,13.1,1.2,0.8,9.9,16,NA,3.1,2.4,5.5,0.113,NA,-0.8,0.2,-0.6,0.8,"LAC","terancemann"
