"","X","Player","Age","G","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","X.","OWS","DWS","WS","WS.48","X..1","OBPM","DBPM","BPM","VORP","Tm","fix"
"203",286,"Luke Kennard",25,70,1919,13.3,0.619,0.662,0.121,1.1,11.2,6.3,11.2,1.1,0.3,8.2,16.8,NA,2.8,1.7,4.5,0.113,NA,0.8,-0.3,0.5,1.2,"LAC","lukekennard"
"204",287,"Ivica Zubac",24,76,1852,19.2,0.66,0,0.459,12.8,23.7,18.4,9.8,1,3.5,16.1,16.8,NA,4.3,2.9,7.2,0.187,NA,-0.1,0.8,0.7,1.3,"LAC","ivicazubac"
"205",288,"Amir Coffey",24,69,1567,13,0.598,0.545,0.251,1.8,11.2,6.7,11.4,1.2,0.8,8,15.8,NA,2.3,1.5,3.8,0.116,NA,-0.3,0,-0.3,0.7,"LAC","amircoffey"
"206",289,"Marcus Morris",32,54,1564,13.7,0.549,0.398,0.214,1.8,14,8.1,11.3,0.9,1,8.4,23.2,NA,0.9,1.5,2.4,0.074,NA,-0.3,-1,-1.4,0.3,"LAC","marcusmorris"
"207",290,"Nicolas Batum",33,59,1462,13.5,0.608,0.698,0.098,2.2,15.8,9.2,9.7,1.9,2.4,9,13.3,NA,1.6,2.1,3.7,0.123,NA,0.5,1.8,2.3,1.6,"LAC","nicolasbatum"
"208",291,"Eric Bledsoe",32,54,1361,12.5,0.514,0.348,0.25,2.2,11.6,7.1,24.1,2.5,1.2,18.3,20.5,NA,-0.5,1.8,1.3,0.047,NA,-2.1,1.3,-0.8,0.4,"LAC","ericbledsoe"
"209",292,"Isaiah Hartenstein",23,68,1216,22,0.664,0.082,0.361,10.5,18.2,14.5,20.5,2,5.4,16.5,18.4,NA,3.3,2.2,5.5,0.215,NA,1.4,3.1,4.5,2,"LAC","isaiahhartenstein"
"210",293,"Paul George",31,31,1077,18.6,0.538,0.404,0.233,1.2,19.2,10.5,28.1,3,1,15.2,33.7,NA,-0.6,1.9,1.3,0.057,NA,1.8,1.9,3.7,1.6,"LAC","paulgeorge"
"211",294,"Brandon Boston Jr.",20,51,760,11.2,0.481,0.342,0.222,2.4,12.7,7.7,10.1,1.7,1.5,8,22.4,NA,-0.5,0.9,0.4,0.026,NA,-3,-0.4,-3.3,-0.3,"LAC","brandonbostonjr"
"212",298,"Xavier Moon",27,10,137,16.2,0.545,0.275,0.098,1.6,9,5.4,27,2.5,1.9,10.1,19,NA,0.2,0.2,0.3,0.121,NA,-1.1,1,-0.1,0.1,"LAC","xaviermoon"
"213",302,"Jay Scrubb",21,18,121,9.3,0.486,0.457,0.217,1.8,11.9,7,9.7,1.6,2.1,12.2,20.8,NA,-0.1,0.1,0,0.002,NA,-4.4,-0.4,-4.8,-0.1,"LAC","jayscrubb"
"214",307,"Russell Westbrook",33,78,2678,15,0.512,0.215,0.324,4.4,18.8,11.6,31.6,1.3,0.7,17.3,27.3,NA,-0.6,2.3,1.7,0.03,NA,-0.7,-0.9,-1.6,0.2,"LAL","russellwestbrook"
"215",308,"Malik Monk",23,76,2139,14.4,0.597,0.535,0.142,1.9,11,6.4,15.2,1.4,1.2,12.2,20.1,NA,2.3,1.4,3.6,0.081,NA,0.5,-1,-0.5,0.8,"LAL","malikmonk"
"216",309,"LeBron James",37,56,2084,26.2,0.619,0.367,0.275,3.3,20.4,11.8,30.6,1.7,2.5,12.5,32.3,NA,5.2,2.3,7.5,0.172,NA,6.9,0.8,7.7,5.1,"LAL","lebronjames"
"217",310,"Carmelo Anthony",37,69,1793,14.8,0.579,0.549,0.22,3.7,13.5,8.6,5.6,1.3,2.6,6.9,20.4,NA,2.2,1.4,3.6,0.097,NA,0.4,-0.8,-0.5,0.7,"LAL","carmeloanthony"
"218",311,"Talen Horton-Tucker",21,60,1511,11,0.503,0.338,0.232,2.6,11.1,6.9,14.9,1.9,1.7,12.1,19.2,NA,-0.2,1.2,1.1,0.033,NA,-3.2,-0.2,-3.3,-0.5,"LAL","talenhortontucker"
"219",312,"Austin Reaves",23,61,1418,11.5,0.6,0.525,0.371,3.4,11.2,7.3,10.3,1,1.3,9.8,12.4,NA,2.1,0.8,2.9,0.097,NA,-1.3,-0.6,-1.9,0,"LAL","austinreaves"
"220",313,"Avery Bradley",31,62,1406,7.8,0.55,0.6,0.051,2.4,8,5.2,4.5,1.8,0.6,9.6,12.1,NA,0.3,0.9,1.2,0.04,NA,-3.5,-0.1,-3.6,-0.6,"LAL","averybradley"
"221",314,"Anthony Davis",28,40,1404,23.9,0.578,0.101,0.351,8.1,22,15.1,14.7,1.7,5.7,9.3,27.1,NA,2.6,2,4.5,0.155,NA,2.6,1.2,3.8,2,"LAL","anthonydavis"
"222",315,"Stanley Johnson",25,48,1094,10.5,0.564,0.418,0.295,3.4,11.9,7.6,9.8,1.9,1.1,11,12.5,NA,0.9,0.9,1.8,0.079,NA,-2.8,0.1,-2.7,-0.2,"LAL","stanleyjohnson"
"223",316,"Dwight Howard",36,60,971,18.2,0.657,0.068,0.667,13.1,26.3,19.7,5,1.7,3.3,14.2,14.6,NA,2.2,1.3,3.5,0.174,NA,-0.2,0,-0.2,0.4,"LAL","dwighthoward"
"224",317,"Wayne Ellington",34,43,810,9.9,0.593,0.89,0.046,1.3,8.9,5.1,5,1.4,0.5,7.3,13.8,NA,0.6,0.4,1,0.062,NA,-0.7,-0.6,-1.4,0.1,"LAL","wayneellington"
"225",318,"Kent Bazemore",32,39,545,6,0.451,0.576,0.122,2.6,11,6.8,8.1,2.2,1.5,12.5,13.2,NA,-0.4,0.5,0.1,0.006,NA,-5.1,0.8,-4.3,-0.3,"LAL","kentbazemore"
"226",319,"Trevor Ariza",36,24,462,7,0.449,0.747,0.182,2.3,16.7,9.5,7.5,1.3,1.2,9.3,11,NA,-0.2,0.4,0.2,0.02,NA,-3.3,-0.2,-3.4,-0.2,"LAL","trevorariza"
"227",325,"Mason Jones",23,4,51,17.8,0.625,0.267,1,2.1,18.9,10.5,10.9,1.9,0,4.4,19,NA,0.2,0,0.2,0.201,NA,-1.2,0.3,-0.9,0,"LAL","masonjones"
"228",326,"Darren Collison",34,3,37,-0.2,0.286,0.429,0,0,11.6,5.8,6.8,1.3,0,12.5,9.3,NA,-0.1,0,-0.1,-0.07,NA,-10,-0.9,-10.9,-0.1,"LAL","darrencollison"
"229",329,"Jay Huff",23,4,20,0.6,0,0.667,0,5.4,16.1,10.8,5.9,2.4,4.5,25,8.6,NA,-0.1,0,0,-0.117,NA,-8.3,0.9,-7.4,0,"LAL","jayhuff"
"230",330,"Sekou Doumbouya",21,2,16,40.7,0.717,0.25,0.5,13.5,26.8,20.2,0,9,11.1,17,31.6,NA,0,0.1,0.1,0.3,NA,8.8,10,18.8,0.1,"LAL","sekoudoumbouya"
"231",331,"Jemerrio Jones",26,2,15,14.8,0.667,0,0,14.4,7.1,10.8,0,3.2,0,0,8.6,NA,0,0,0.1,0.17,NA,-1.1,0.1,-1,0,"LAL","jemerriojones"
"232",332,"Desmond Bane",23,76,2266,17.6,0.592,0.475,0.141,2.1,13.6,7.7,13.5,1.9,1.1,8.7,23.1,NA,4.5,2.7,7.2,0.153,NA,2.5,0.3,2.7,2.7,"MEM","desmondbane"
"233",333,"Jaren Jackson Jr.",22,78,2126,17,0.535,0.387,0.333,5.7,16.9,11.2,5.8,1.6,7.4,9.9,25.4,NA,1.7,3.7,5.4,0.121,NA,-0.9,0.8,-0.1,1,"MEM","jarenjacksonjr"
"234",334,"Steven Adams",28,76,1999,17.6,0.56,0.003,0.518,17.9,22,19.9,16.1,1.6,2.7,19.6,12,NA,3.8,3,6.8,0.163,NA,1,1,2,2,"MEM","stevenadams"
"235",335,"Ja Morant",22,57,1889,24.4,0.575,0.218,0.353,4.2,14.1,9,34.1,1.7,1,12.6,33.7,NA,4.6,2.1,6.7,0.171,NA,6.2,-0.1,6.1,3.9,"MEM","jamorant"
"236",336,"De'Anthony Melton",23,73,1657,15.2,0.529,0.535,0.173,4,17.1,10.4,16,3,2.1,13,21.3,NA,0.9,2.8,3.7,0.107,NA,0.3,1.6,1.9,1.6,"MEM","deanthonymelton"
"237",337,"Tyus Jones",25,73,1549,16.5,0.544,0.371,0.12,1.1,11,5.9,28.2,2,0.1,7.3,16.6,NA,3.4,1.6,5.1,0.158,NA,1.2,0.5,1.7,1.4,"MEM","tyusjones"
"238",338,"Kyle Anderson",28,69,1484,14.4,0.506,0.232,0.224,4.8,21.6,13,16.2,2.5,2.7,12.1,16.2,NA,1,2.5,3.5,0.113,NA,-0.9,2.1,1.2,1.2,"MEM","kyleanderson"
"239",339,"Ziaire Williams",20,62,1346,9.7,0.559,0.571,0.13,2,8.2,5,6.3,1.2,0.8,8.4,14.9,NA,1.1,1.1,2.2,0.08,NA,-2.4,-0.6,-3,-0.3,"MEM","ziairewilliams"
"240",340,"John Konchar",25,72,1292,14,0.615,0.481,0.187,6.9,20.1,13.3,10.6,1.7,1.5,9.3,9.9,NA,2.4,1.8,4.2,0.155,NA,0.2,1.3,1.5,1.2,"MEM","johnkonchar"
"241",341,"Brandon Clarke",25,64,1246,23.7,0.66,0.049,0.291,11.1,17.8,14.4,10.3,1.5,4.9,6.3,17.7,NA,4.4,1.9,6.3,0.241,NA,3.1,1.1,4.2,2,"MEM","brandonclarke"
"242",342,"Dillon Brooks",26,32,885,15.5,0.515,0.283,0.202,3.4,8.8,6,15.4,1.9,0.8,8,28.8,NA,0.7,0.9,1.6,0.087,NA,-1,-0.8,-1.8,0,"MEM","dillonbrooks"
"243",343,"Xavier Tillman Sr.",23,53,701,15.1,0.51,0.227,0.329,9.6,14.5,12,11.6,3.3,1.9,12.1,16.4,NA,0.6,1.2,1.8,0.121,NA,-1.1,1.8,0.7,0.5,"MEM","xaviertillmansr"
"244",344,"Killian Tillie",23,36,461,7.6,0.452,0.677,0.063,4.7,9.1,6.8,5.9,2.4,2.9,9.1,12.8,NA,-0.1,0.6,0.6,0.058,NA,-3.8,1.1,-2.7,-0.1,"MEM","killiantillie"
"245",345,"Santi Aldama",21,32,360,10.2,0.452,0.364,0.242,9.4,16.1,12.6,7.7,0.8,2.5,9.9,18.4,NA,-0.1,0.4,0.3,0.044,NA,-4.2,-1.5,-5.7,-0.3,"MEM","santialdama"
"246",346,"Jarrett Culver",22,37,338,8.7,0.433,0.348,0.252,3.9,11.1,7.4,13,2.8,1.3,11.8,20.6,NA,-0.4,0.5,0.1,0.012,NA,-5.7,0.3,-5.4,-0.3,"MEM","jarrettculver"
"247",347,"Yves Pons",22,12,71,5.9,0.385,0.563,0.125,7.2,10.6,8.8,1.7,0.7,5,5.6,10.3,NA,0,0.1,0,0.03,NA,-4.9,-1.7,-6.6,-0.1,"MEM","yvespons"
"248",348,"Sam Merrill",25,6,58,7.5,0.485,0.958,0.167,1.8,11.1,6.3,9,0,0,7.2,19.6,NA,0,0,0,0.029,NA,-2.2,-3.4,-5.6,-0.1,"MEM","sammerrill"
"249",349,"Dakota Mathias",26,6,16,11,0.5,1,0,0,13.4,6.5,8,3,0,0,15.4,NA,0,0,0,0.114,NA,-1.4,1.7,0.3,0,"MEM","dakotamathias"
"250",350,"Shaq Buchanan",25,2,10,0.6,0.25,0.5,0,10.2,10.7,10.5,24.9,4.8,0,33.3,24.6,NA,-0.1,0,0,-0.23,NA,-11,0.3,-10.7,0,"MEM","shaqbuchanan"
"251",351,"DaQuan Jeffries",24,3,9,8.4,0.5,0.5,0,0,23.8,11.6,14,0,0,0,9.1,NA,0,0,0,0.099,NA,-5.8,0.9,-4.9,0,"MEM","daquanjeffries"
"252",353,"Jon Teske",24,3,8,1.5,0,0,2,0,26.8,13.1,13.8,6,0,0,9.6,NA,0,0,0,-0.08,NA,-8.5,3.7,-4.8,0,"MEM","jonteske"
"253",354,"Tyrell Terry",21,2,3,20,1,0,0,0,0,0,0,0,0,0,13.7,NA,0,0,0,0.222,NA,-3.4,2.5,-1,0,"MEM","tyrellterry"
"254",355,"Tyler Herro",22,66,2151,16.2,0.561,0.391,0.195,1.7,15.4,8.7,20.9,1,0.4,12.5,28.8,NA,1.3,2.4,3.8,0.084,NA,1.6,-0.9,0.7,1.5,"MIA","tylerherro"
"255",356,"Kyle Lowry",35,63,2133,15,0.6,0.609,0.278,1.8,13,7.5,32.3,1.6,0.8,19.3,18.2,NA,3.7,2.7,6.4,0.143,NA,1.1,0.8,2,2.1,"MIA","kylelowry"
"256",357,"Duncan Robinson",27,79,2043,10.6,0.573,0.86,0.084,1.4,9.8,5.6,9.3,1,0.7,7.4,17.7,NA,1.9,2,3.9,0.092,NA,-0.3,-0.3,-0.6,0.7,"MIA","duncanrobinson"
"257",358,"P.J. Tucker",36,71,1981,11.3,0.593,0.451,0.143,5.8,16.2,11.1,10.6,1.5,0.8,12.7,11.7,NA,2.4,2.6,5,0.121,NA,-0.8,1.4,0.6,1.3,"MIA","pjtucker"
"258",359,"Jimmy Butler",32,57,1931,23.6,0.592,0.14,0.549,6.1,13.5,9.9,26.4,2.4,1.5,10.5,26.5,NA,6.2,2.9,9.2,0.228,NA,4.5,1.9,6.3,4,"MIA","jimmybutler"
"259",360,"Bam Adebayo",24,56,1825,21.8,0.608,0.008,0.466,8.7,26.1,17.5,17.5,2.2,2.6,14.4,25,NA,3.6,3.5,7.2,0.188,NA,1.7,2.1,3.8,2.7,"MIA","bamadebayo"
"260",361,"Gabe Vincent",25,68,1589,10.6,0.551,0.63,0.105,1.6,7.3,4.5,19.4,2,0.8,15.4,17.8,NA,0.7,1.9,2.5,0.076,NA,-1.9,0.5,-1.4,0.2,"MIA","gabevincent"
"261",362,"Max Strus",25,68,1587,12.7,0.614,0.784,0.094,1.7,12.5,7.2,8.8,0.9,1.1,8.8,18.1,NA,2,1.7,3.6,0.11,NA,1.4,-0.4,0.9,1.2,"MIA","maxstrus"
"262",363,"Caleb Martin",26,60,1372,14.8,0.611,0.378,0.227,5.9,13,9.5,7,2.1,2.3,10.3,16.3,NA,1.9,2.1,4,0.139,NA,0.1,0.9,1.1,1.1,"MIA","calebmartin"
"263",364,"Dewayne Dedmon",32,67,1065,15.9,0.632,0.162,0.345,11.4,29.4,20.6,6.7,1.1,4.2,17.3,16.9,NA,1.5,2,3.5,0.157,NA,-2.2,1.1,-1,0.3,"MIA","dewaynededmon"
"264",365,"Omer Yurtseven",23,56,706,17.4,0.546,0.045,0.247,13.9,33,23.6,11,1.2,3,13,19.9,NA,0.8,1.4,2.1,0.145,NA,-1.4,0.4,-1,0.2,"MIA","omeryurtseven"
"265",366,"Markieff Morris",32,17,298,10.9,0.547,0.342,0.079,6.6,10.5,8.6,12.1,1,0.4,14.5,20.6,NA,0,0.3,0.3,0.054,NA,-1.5,-0.4,-1.9,0,"MIA","markieffmorris"
"266",367,"KZ Okpala",22,21,244,10.4,0.521,0.377,0.159,5.2,13.7,9.5,8.3,0.8,3,6.3,14.4,NA,0.2,0.3,0.5,0.097,NA,-3.2,0.4,-2.8,-0.1,"MIA","kzokpala"
"267",368,"Kyle Guy",24,19,186,9.5,0.526,0.615,0.185,2.5,7.8,5.2,13.5,1.9,0.6,15.6,19.9,NA,-0.1,0.2,0.1,0.035,NA,-3.1,-0.3,-3.4,-0.1,"MIA","kyleguy"
"268",369,"Victor Oladipo",29,8,173,16.8,0.608,0.493,0.26,2,12.9,7.5,26.3,1.4,0.6,16.4,25.1,NA,0.2,0.2,0.4,0.124,NA,1.8,-0.5,1.3,0.1,"MIA","victoroladipo"
"269",370,"Haywood Highsmith",25,19,163,7,0.446,0.609,0.109,7.1,10.9,9,5.1,0.6,1.9,5.9,14,NA,0,0.2,0.1,0.041,NA,-3.3,-1.3,-4.6,-0.1,"MIA","haywoodhighsmith"
"270",371,"Marcus Garrett",23,12,128,4.7,0.28,0.19,0.238,8.1,12.2,10.2,7,2,2.5,7.9,8.8,NA,-0.1,0.2,0.1,0.032,NA,-6.4,1,-5.4,-0.1,"MIA","marcusgarrett"
"271",373,"Udonis Haslem",41,13,83,8.6,0.495,0.129,0.097,5.6,28.2,17.1,7.4,0.6,1.3,13.4,20,NA,-0.1,0.1,0.1,0.033,NA,-6.4,-0.7,-7.1,-0.1,"MIA","udonishaslem"
"272",377,"Jrue Holiday",31,67,2207,19.8,0.593,0.336,0.189,3.4,10.9,7.2,31.8,2.4,1.3,15,23.5,NA,4.5,2.4,6.9,0.15,NA,2.9,0.3,3.2,2.9,"MIL","jrueholiday"
"273",378,"Giannis Antetokounmpo",27,67,2204,32.1,0.633,0.194,0.615,6.6,30.4,18.7,31.7,1.6,4,12.2,34.9,NA,9.2,3.7,12.9,0.281,NA,7.6,3.5,11.2,7.4,"MIL","giannisantetokounmpo"
"274",379,"Khris Middleton",30,66,2141,18.1,0.577,0.425,0.285,2.1,15.3,8.8,25.5,1.7,0.8,14.2,26.7,NA,3.2,2.2,5.3,0.119,NA,1.9,-0.3,1.6,1.9,"MIL","khrismiddleton"
"275",380,"Bobby Portis",26,72,2028,17.7,0.571,0.388,0.13,9.6,24.4,17.2,6.4,1.3,2.4,8.9,21.3,NA,2.9,2.6,5.5,0.131,NA,1.2,-1,0.2,1.1,"MIL","bobbyportis"
"276",381,"Grayson Allen",26,66,1805,12.7,0.609,0.684,0.13,1.9,10.9,6.5,7.6,1.2,1,6.7,15.2,NA,2.8,1.4,4.2,0.11,NA,0.6,-0.2,0.4,1.1,"MIL","graysonallen"
"277",382,"Pat Connaughton",29,65,1691,13.4,0.62,0.746,0.109,2.9,14,8.6,6.6,1.7,0.9,6.3,14,NA,2.8,1.6,4.4,0.125,NA,0.8,0.3,1.2,1.4,"MIL","patconnaughton"
"278",383,"George Hill",35,54,1253,10.2,0.552,0.487,0.225,3.3,9.7,6.6,12.4,1.6,0.5,11.9,11.7,NA,1.3,1,2.3,0.087,NA,-2.2,0.6,-1.6,0.1,"MIL","georgehill"
"279",384,"Jordan Nwora",23,62,1185,9.9,0.506,0.491,0.093,3.4,16.1,9.9,7,1,1.4,10.6,19.4,NA,-0.4,1.1,0.6,0.025,NA,-2.7,-1.5,-4.1,-0.6,"MIL","jordannwora"
"280",385,"Wesley Matthews",35,49,1002,6.9,0.536,0.714,0.127,3.2,6.4,4.9,4.6,1.1,0.8,7.2,10.7,NA,0.6,0.6,1.2,0.056,NA,-3,-0.3,-3.3,-0.3,"MIL","wesleymatthews"
"281",387,"Thanasis Antetokounmpo",29,48,473,12.5,0.577,0.109,0.359,9.2,13.4,11.3,6.5,1.6,2.4,14.9,15.7,NA,0.4,0.5,0.9,0.095,NA,-3.5,-0.1,-3.5,-0.2,"MIL","thanasisantetokounmpo"
"282",388,"Sandro Mamukelashvili",22,41,407,14.7,0.618,0.452,0.191,9.3,12,10.7,7.4,1.1,2.1,10.7,14.6,NA,0.8,0.3,1.1,0.135,NA,0.6,-1,-0.3,0.2,"MIL","sandromamukelashvili"
"283",393,"Brook Lopez",33,13,298,16,0.57,0.405,0.176,6.9,11.9,9.4,3,1.3,4.8,7.8,21.9,NA,0.3,0.3,0.7,0.108,NA,-0.7,-0.7,-1.3,0.1,"MIL","brooklopez"
"284",395,"Lindell Wigginton",23,19,199,10.2,0.524,0.426,0.574,1.6,11.5,6.7,15.7,1.2,0.5,13.6,19,NA,0,0.1,0.2,0.044,NA,-3.2,-1.9,-5,-0.2,"MIL","lindellwigginton"
"285",405,"Javin DeLaurier",23,1,3,15.6,NA,NA,NA,0,34.6,17.7,0,16,0,NA,0,NA,0,0,0,0.26,NA,-4.8,11.8,7,0,"MIL","javindelaurier"
"286",406,"Karl-Anthony Towns",26,74,2476,24.1,0.64,0.301,0.385,8.2,23.6,15.7,18,1.4,3.2,13.7,27.8,NA,7.1,3.2,10.3,0.199,NA,4.5,0.5,5,4.4,"MIN","karlanthonytowns"
"287",407,"Anthony Edwards",20,72,2466,16.5,0.56,0.484,0.225,2.6,12.5,7.5,17.4,2,1.8,12.2,26.4,NA,1.8,2.4,4.3,0.084,NA,1.6,-0.4,1.2,2,"MIN","anthonyedwards"
"288",408,"D'Angelo Russell",25,65,2077,16.3,0.544,0.531,0.246,1.3,10.1,5.6,33.1,1.4,1,13.2,25.1,NA,2.9,1.5,4.4,0.101,NA,2.2,-1.5,0.8,1.4,"MIN","dangelorussell"
"289",409,"Malik Beasley",25,79,1976,11.9,0.544,0.749,0.071,1.4,11.2,6.2,8.5,1,0.6,4.7,19.4,NA,1.7,1.2,2.9,0.069,NA,0.7,-1.5,-0.7,0.7,"MIN","malikbeasley"
"290",410,"Jarred Vanderbilt",22,74,1880,15.3,0.612,0.039,0.363,12,23.9,17.8,6.7,2.5,2.4,14.8,10.9,NA,3.1,2.9,6,0.153,NA,-0.8,1,0.2,1.1,"MIN","jarredvanderbilt"
"291",411,"Jaden McDaniels",21,70,1803,10.3,0.553,0.455,0.128,4.4,13.2,8.7,6.1,1.4,2.9,11.4,15.3,NA,0.7,1.7,2.4,0.065,NA,-2.9,-0.1,-2.9,-0.4,"MIN","jadenmcdaniels"
"292",412,"Patrick Beverley",33,58,1476,14.8,0.539,0.555,0.305,4.4,13.2,8.7,24.5,2.2,3.4,12.9,16.1,NA,2.3,1.7,4.1,0.132,NA,0.6,2.1,2.7,1.7,"MIN","patrickbeverley"
"293",413,"Naz Reid",22,77,1215,17.2,0.588,0.349,0.313,8.8,18,13.3,8.7,1.6,5.6,13.2,21.4,NA,1.5,1.6,3.2,0.125,NA,-0.5,0.5,0,0.6,"MIN","nazreid"
"294",414,"Taurean Prince",27,69,1177,12.4,0.589,0.587,0.21,2.3,13.8,7.9,8.1,1.9,1.9,11.1,17,NA,1,1.2,2.2,0.09,NA,-1,0,-0.9,0.3,"MIN","taureanprince"
"295",415,"Jaylen Nowell",22,62,975,16.8,0.581,0.387,0.223,2.4,11.4,6.8,20.2,1.3,1,7.4,21,NA,2.1,0.7,2.8,0.138,NA,1.5,-0.7,0.8,0.7,"MIN","jaylennowell"
"296",416,"Jordan McLaughlin",25,62,902,13.4,0.535,0.425,0.2,2.6,8.8,5.6,26.1,3,1.1,14.9,11.8,NA,1.3,1,2.3,0.123,NA,-1.2,1.6,0.4,0.6,"MIN","jordanmclaughlin"
"297",417,"Josh Okogie",23,49,516,9,0.526,0.452,0.49,5.9,8.7,7.3,6.2,2.4,2.2,15.4,12.1,NA,0.1,0.5,0.7,0.062,NA,-3.7,0.9,-2.7,-0.1,"MIN","joshokogie"
"298",418,"Nathan Knight",24,37,267,18.7,0.603,0.148,0.682,12.5,21.8,17.1,11.9,1.2,2.9,13.6,20.7,NA,0.6,0.3,1,0.171,NA,-0.7,0.1,-0.6,0.1,"MIN","nathanknight"
"299",419,"Leandro Bolmaro",21,35,241,5.4,0.419,0.333,0.241,6.9,12.3,9.6,11,1.2,0,17.9,12.6,NA,-0.1,0.2,0,0.004,NA,-5.1,-0.7,-5.8,-0.2,"MIN","leandrobolmaro"
"300",420,"Jake Layman",27,34,231,9,0.5,0.479,0.247,2.7,14.3,8.4,5.3,1.4,2.1,11,16.4,NA,-0.1,0.2,0.1,0.024,NA,-3.3,-0.6,-3.9,-0.1,"MIN","jakelayman"
"301",422,"McKinley Wright IV",23,5,19,9.5,0.833,0.667,0,0,0,0,20.9,0,0,25,8.8,NA,0,0,0,0.092,NA,-1.4,-2.8,-4.2,0,"MIN","mckinleywrightiv"
"302",424,"Herbert Jones",23,78,2335,12.3,0.573,0.293,0.283,4.5,9.6,7,10,2.7,2.5,13.4,13.7,NA,2.1,2.5,4.6,0.096,NA,-2,1.5,-0.5,0.9,"NOP","herbertjones"
"303",425,"Jonas Valančiūnas",29,74,2240,21.2,0.617,0.168,0.308,10.9,31.2,20.8,14,0.9,2.6,14.4,23.8,NA,4.6,2.7,7.3,0.156,NA,2,-0.1,1.9,2.2,"NOP","jonasvalaninas"
