"","X","Player","Age","G","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","X.","OWS","DWS","WS","WS.48","X..1","OBPM","DBPM","BPM","VORP","Tm","fix"
"304",426,"Devonte' Graham",26,76,2162,12.1,0.514,0.691,0.172,1.9,7.3,4.5,21,1.6,0.5,10.7,19.5,NA,1.6,1.2,2.8,0.062,NA,0.2,-1.2,-1,0.5,"NOP","devontegraham"
"305",427,"Brandon Ingram",24,55,1869,18.7,0.554,0.23,0.328,2,17.3,9.5,27.8,0.9,1.3,11.8,29.3,NA,2.5,1.3,3.9,0.099,NA,2.6,-0.6,2,1.9,"NOP","brandoningram"
"306",428,"Jaxson Hayes",21,70,1398,18.5,0.68,0.143,0.472,8.9,16.2,12.5,4.7,1.2,3.8,10.1,16.4,NA,3.7,1.3,5.1,0.174,NA,0.6,-0.3,0.2,0.8,"NOP","jaxsonhayes"
"307",431,"Garrett Temple",35,59,1098,8.6,0.494,0.627,0.139,2.9,11.8,7.2,9.2,1.9,2,11.8,13.9,NA,-0.1,1,0.8,0.037,NA,-2.8,0.3,-2.5,-0.1,"NOP","garretttemple"
"308",433,"Trey Murphy III",21,62,864,12.5,0.558,0.671,0.184,5.9,13.1,9.4,6.2,1.3,0.8,5.1,15.7,NA,1.3,0.6,1.9,0.104,NA,0.2,-1.4,-1.2,0.2,"NOP","treymurphyiii"
"309",434,"Willy Hernangómez",27,50,839,22.2,0.582,0.037,0.431,18.5,26.3,22.3,11.9,1.2,2.2,11.6,22.5,NA,2.2,0.9,3.2,0.18,NA,1.8,-1.5,0.2,0.5,"NOP","willyhernangmez"
"310",435,"Jose Alvarado",23,54,834,16.4,0.52,0.374,0.18,3.2,10.2,6.6,26.9,4.2,0.8,11.2,18.4,NA,1,1.1,2.1,0.121,NA,-0.5,2.4,1.9,0.8,"NOP","josealvarado"
"311",436,"Naji Marshall",24,55,735,12.3,0.505,0.39,0.346,5.6,16,10.7,12.3,2.2,1,12.9,20.8,NA,0,0.7,0.8,0.05,NA,-2.7,-0.5,-3.2,-0.2,"NOP","najimarshall"
"312",438,"Gary Clark",27,38,378,11.4,0.547,0.795,0.114,6.6,20.1,13.2,6.4,1.7,1.8,9.8,11.6,NA,0.3,0.4,0.7,0.092,NA,0.1,0,0.1,0.2,"NOP","garyclark"
"313",439,"Kira Lewis Jr.",20,24,341,9.8,0.466,0.397,0.082,2.9,10,6.3,21.7,1.6,0.3,14.7,22.3,NA,-0.3,0.2,-0.1,-0.017,NA,-2.8,-1.2,-4,-0.2,"NOP","kiralewisjr"
"314",442,"Tyrone Wallace",27,6,75,2.5,0.383,0.4,0.25,0,12.1,5.9,1.8,2,1.3,8.3,13.9,NA,-0.2,0.1,-0.1,-0.057,NA,-7.7,-0.6,-8.2,-0.1,"NOP","tyronewallace"
"315",443,"Jared Harper",24,5,43,36.9,0.666,0.462,0.154,5,0,2.6,64.1,4.6,2.2,6.7,29.7,NA,0.3,0.1,0.4,0.422,NA,14.2,3.1,17.3,0.2,"NOP","jaredharper"
"316",446,"Julius Randle",27,72,2544,15.7,0.509,0.313,0.322,5.2,25.5,15.1,25.1,1,1.5,14.7,28.7,NA,-0.3,3.4,3.1,0.059,NA,0.4,0.2,0.5,1.6,"NYK","juliusrandle"
"317",447,"RJ Barrett",21,70,2417,13.7,0.511,0.338,0.34,2.9,15.5,9.1,14.9,0.9,0.7,9.9,27.6,NA,0.1,2.2,2.3,0.046,NA,-0.3,-1.3,-1.6,0.2,"NYK","rjbarrett"
"318",448,"Evan Fournier",29,80,2358,12.3,0.554,0.641,0.117,1.5,8.2,4.8,11.9,1.7,0.8,9.4,20.8,NA,1.5,2.2,3.7,0.075,NA,-0.4,-0.3,-0.7,0.7,"NYK","evanfournier"
"319",449,"Alec Burks",30,81,2318,13.7,0.559,0.534,0.363,2.1,16.6,9.2,15.7,1.8,1.1,9.7,17.7,NA,3.2,2.9,6.1,0.126,NA,-0.4,1.2,0.8,1.7,"NYK","alecburks"
"320",450,"Mitchell Robinson",23,72,1848,20.7,0.722,0,0.528,16.8,19.1,17.9,3.2,1.6,7.1,12.4,11.4,NA,5.3,3.2,8.5,0.221,NA,1,1.2,2.2,2,"NYK","mitchellrobinson"
"321",451,"Immanuel Quickley",22,78,1802,14.6,0.543,0.547,0.278,1.8,13.1,7.4,24.5,1.5,0.2,10.9,22.2,NA,2.5,1.8,4.2,0.113,NA,0.2,0,0.2,1,"NYK","immanuelquickley"
"322",452,"Obi Toppin",23,72,1230,18.3,0.614,0.357,0.262,5.9,17.7,11.7,10.9,1,2.6,9.6,20.8,NA,2.5,1.5,3.9,0.153,NA,1.7,0.3,2,1.2,"NYK","obitoppin"
"323",453,"Kemba Walker",31,37,948,13.9,0.537,0.538,0.192,1.6,11.2,6.3,22.2,1.4,0.7,10.7,20.8,NA,1,0.9,1.8,0.093,NA,0.7,-0.2,0.4,0.6,"NYK","kembawalker"
"324",454,"Taj Gibson",36,52,946,12,0.606,0.229,0.313,9.8,16.3,13,4.9,1.2,4.2,12.5,10,NA,1.4,1.2,2.7,0.135,NA,-3,1,-2,0,"NYK","tajgibson"
"325",455,"Quentin Grimes",21,46,786,10.7,0.565,0.804,0.081,3.2,9.8,6.4,8.5,2,1.4,10.3,15.1,NA,0.6,0.9,1.4,0.087,NA,-1.2,0.9,-0.3,0.3,"NYK","quentingrimes"
"326",456,"Derrick Rose",33,26,636,16.9,0.541,0.336,0.113,3.5,9.8,6.6,27.5,1.7,1.9,11.9,22.5,NA,0.8,0.7,1.4,0.108,NA,2.3,0,2.3,0.7,"NYK","derrickrose"
"327",457,"Nerlens Noel",27,25,562,11.8,0.581,0.05,0.5,9,18.1,13.5,5.7,2.7,5.4,21.5,7.3,NA,0.4,1,1.5,0.128,NA,-3.1,3.3,0.3,0.3,"NYK","nerlensnoel"
"328",458,"Jericho Sims",23,41,555,11.6,0.674,0,0.537,11.6,21.3,16.4,5.3,1,3.9,23.1,6.9,NA,0.7,0.8,1.5,0.128,NA,-2.8,1.1,-1.7,0,"NYK","jerichosims"
"329",459,"Miles McBride",21,40,372,6.1,0.393,0.63,0.111,1.1,11.2,6.1,15.9,1.9,0.3,4.2,13.9,NA,-0.1,0.4,0.2,0.032,NA,-5.5,1,-4.5,-0.2,"NYK","milesmcbride"
"330",462,"Ryan Arcidiacono",27,10,76,6.1,0.667,0.75,0,0,11.5,5.7,7.5,0.7,0,20,8.6,NA,0,0.1,0.1,0.052,NA,-4.6,0,-4.6,-0.1,"NYK","ryanarcidiacono"
"331",463,"Damyean Dotson",27,2,21,6.4,0.5,0.25,0,0,10.4,5.1,6.9,0,0,0,8.3,NA,0,0,0,0.045,NA,-3.7,-1.2,-4.9,0,"NYK","damyeandotson"
"332",464,"Wayne Selden",27,3,19,4.3,0.434,0.5,1,0,5.8,2.8,7.2,0,0,0,13.3,NA,0,0,0,0.016,NA,-4.3,-1.6,-5.9,0,"NYK","wayneselden"
"333",465,"Feron Hunt",22,2,8,-3,0,0,0,13.2,0,6.7,16,6.3,0,33.3,16.4,NA,-0.1,0,0,-0.234,NA,-12.3,1,-11.3,0,"NYK","feronhunt"
"334",467,"Matt Mooney",24,1,2,-20,0,1,0,0,0,0,0,25,0,50,43.8,NA,-0.1,0,0,-0.915,NA,-33.9,11.5,-22.3,0,"NYK","mattmooney"
"335",468,"Tyler Hall",24,1,2,0,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,0,0.007,NA,-8.1,-0.5,-8.5,0,"NYK","tylerhall"
"336",469,"Shai Gilgeous-Alexander",23,56,1942,20.9,0.557,0.282,0.385,1.9,13,7.4,31.1,1.8,2.2,11.1,30.8,NA,2.8,1.8,4.6,0.113,NA,2.9,0.5,3.4,2.7,"OKC","shaigilgeousalexander"
"337",470,"Darius Bazley",21,69,1924,12.6,0.515,0.414,0.262,3.7,19.8,11.6,7.7,1.5,3.4,11.1,18.3,NA,-0.5,2.2,1.8,0.044,NA,-2.1,0.3,-1.8,0.1,"OKC","dariusbazley"
"338",471,"Josh Giddey",19,54,1700,13.3,0.478,0.318,0.118,5.8,19.8,12.7,32.3,1.5,1.1,19.5,22.2,NA,-1.3,1.7,0.4,0.01,NA,-1.2,0.3,-0.9,0.5,"OKC","joshgiddey"
"339",472,"Luguentz Dort",22,51,1665,12.3,0.541,0.539,0.263,2.3,10.9,6.5,8.6,1.3,1,9.8,23.3,NA,0.2,1.1,1.4,0.04,NA,-1.5,-0.7,-2.3,-0.1,"OKC","luguentzdort"
"340",473,"Tre Mann",20,60,1367,10.2,0.501,0.463,0.139,1.9,11.2,6.4,10.7,1.7,0.8,10.2,22,NA,-1,1,0.1,0.002,NA,-3.3,-1.1,-4.4,-0.8,"OKC","tremann"
"341",474,"Aleksej Pokusevski",20,61,1233,12,0.485,0.432,0.11,6,20.8,13.3,16.5,1.5,2.9,16.4,20,NA,-1.1,1.5,0.4,0.014,NA,-2.7,0.1,-2.6,-0.2,"OKC","aleksejpokusevski"
"342",475,"Aaron Wiggins",23,50,1209,10.3,0.556,0.409,0.252,4.3,11,7.6,8.5,1.2,0.8,12.6,15.3,NA,0.5,0.8,1.2,0.048,NA,-3.4,-0.9,-4.3,-0.7,"OKC","aaronwiggins"
"343",476,"Jeremiah Robinson-Earl",21,49,1087,11.7,0.526,0.509,0.167,7,19.1,13,6.7,1.3,1.3,10.1,15.4,NA,0.4,1,1.5,0.065,NA,-1.9,-0.4,-2.2,-0.1,"OKC","jeremiahrobinsonearl"
"344",477,"Kenrich Williams",27,49,1072,13.3,0.532,0.382,0.174,7.1,14.1,10.5,15.3,2,0.9,11.9,15.6,NA,0.8,1,1.8,0.081,NA,-1.3,1.1,-0.3,0.5,"OKC","kenrichwilliams"
"345",478,"Isaiah Roby",23,45,948,18.3,0.607,0.307,0.359,8,15.6,11.8,12.1,1.8,3.3,10.3,19,NA,1.8,1.1,2.9,0.147,NA,0.4,0.2,0.6,0.6,"OKC","isaiahroby"
"346",479,"Théo Maledon",20,51,908,10.6,0.5,0.473,0.315,2.2,12.8,7.4,18.5,1.7,1.1,15.3,20.3,NA,-0.5,0.8,0.3,0.015,NA,-3.7,-0.7,-4.4,-0.6,"OKC","thomaledon"
"347",480,"Ty Jerome",24,48,801,11.3,0.488,0.567,0.143,2.4,7.7,5,21.3,1.8,0.6,9.6,20.8,NA,0,0.5,0.5,0.032,NA,-2.2,-0.2,-2.3,-0.1,"OKC","tyjerome"
"348",481,"Vit Krejci",21,30,690,8.5,0.529,0.587,0.132,2.6,12.6,7.5,11.9,1.3,1.1,14.1,12.9,NA,0.1,0.5,0.6,0.042,NA,-4.3,-1,-5.3,-0.6,"OKC","vitkrejci"
"349",482,"Derrick Favors",30,39,653,13.6,0.534,0.088,0.137,9,20.2,14.5,5.9,1.3,1.7,4.5,13.4,NA,0.8,0.7,1.4,0.105,NA,-2.3,0.3,-2.1,0,"OKC","derrickfavors"
"350",483,"Mike Muscala",30,43,592,19.7,0.63,0.657,0.23,3.6,19.1,11.2,6.2,1.5,4.1,4.9,20.9,NA,1.4,0.7,2.1,0.17,NA,3.8,1.2,5,1.1,"OKC","mikemuscala"
"351",484,"Lindy Waters III",24,25,465,13,0.562,0.834,0.029,1.3,15,8.1,8.1,2,1.6,5.8,17.5,NA,0.3,0.5,0.8,0.081,NA,-0.8,-0.8,-1.6,0.1,"OKC","lindywatersiii"
"352",485,"Olivier Sarr",22,22,421,14,0.672,0.287,0.287,8.2,14.6,11.4,6.9,0.7,3.3,16.2,13.9,NA,0.7,0.3,1,0.116,NA,-2.7,-1.3,-4,-0.2,"OKC","oliviersarr"
"353",486,"Jaylen Hoard",22,7,240,18,0.536,0.278,0.156,12.7,23.5,18,11.6,1.2,1.9,7.7,18.7,NA,0.3,0.3,0.6,0.118,NA,1.2,-2.1,-0.9,0.1,"OKC","jaylenhoard"
"354",487,"Mamadi Diakite",25,13,188,11.6,0.54,0.106,0.234,9.2,23.3,16.1,1.6,1.3,4.5,11.9,13.5,NA,0.1,0.3,0.3,0.08,NA,-5.9,0.9,-5,-0.1,"OKC","mamadidiakite"
"355",488,"Zavier Simpson",24,4,174,7.7,0.406,0.154,0.096,1.2,11.4,6.2,25.2,1.4,2.1,15.6,15.9,NA,-0.2,0.1,-0.1,-0.018,NA,-6,-1.9,-7.9,-0.3,"OKC","zaviersimpson"
"356",490,"Paul Watson",27,9,156,5.7,0.432,0.743,0.057,1.9,16.1,8.9,7.2,0.9,1.8,10,11,NA,-0.1,0.1,0,0.001,NA,-4.8,-0.6,-5.4,-0.1,"OKC","paulwatson"
"357",491,"Melvin Frazier",25,3,120,-0.4,0.313,0.438,0.146,4.2,7,5.6,1.2,0.4,0,5.5,19.5,NA,-0.4,0,-0.4,-0.16,NA,-9.7,-6.7,-16.4,-0.4,"OKC","melvinfrazier"
"358",492,"Gabriel Deck",26,7,56,11.5,0.643,0.286,0,1.8,9.3,5.5,13.7,0.9,0,12.5,12.3,NA,0.1,0,0.1,0.08,NA,-1.2,-1.3,-2.5,0,"OKC","gabrieldeck"
"359",493,"Scotty Hopson",32,1,18,0.1,0.5,0.25,0,0,5.8,2.9,8.1,0,0,33.3,14.4,NA,-0.1,0,0,-0.132,NA,-8.7,-2.9,-11.6,0,"OKC","scottyhopson"
"360",494,"Rob Edwards",25,2,11,-0.8,0.375,1,0,0,28.5,14,0,0,0,20,19.6,NA,-0.1,0,0,-0.181,NA,-8.3,-2.9,-11.2,0,"OKC","robedwards"
"361",495,"Franz Wagner",20,79,2429,14.7,0.559,0.278,0.225,3.6,11.9,7.7,15.7,1.4,1.3,10,21.2,NA,2.1,1.9,4,0.079,NA,-0.4,-0.3,-0.7,0.8,"ORL","franzwagner"
"362",496,"Cole Anthony",21,65,2059,13.5,0.519,0.429,0.277,1.6,16.2,8.9,28.9,1.1,0.8,14.2,25.1,NA,-0.1,1.7,1.6,0.038,NA,-0.6,-0.6,-1.2,0.4,"ORL","coleanthony"
"363",497,"Wendell Carter Jr.",22,62,1852,18.4,0.601,0.313,0.303,7.9,29.1,18.5,15.4,0.9,2.1,13.1,20.9,NA,2.6,2.4,5,0.129,NA,1,0.6,1.6,1.7,"ORL","wendellcarterjr"
"364",498,"Mo Bamba",23,71,1824,16.5,0.582,0.455,0.118,8.5,24.6,16.5,7.4,1,5.9,10.6,17.2,NA,1.8,2.7,4.5,0.118,NA,-0.2,0.9,0.7,1.2,"ORL","mobamba"
"365",499,"Chuma Okeke",23,70,1749,12,0.501,0.645,0.113,2.8,18.2,10.5,10.1,2.7,2.2,8.6,16.4,NA,-0.3,2.5,2.2,0.06,NA,-1.6,1.5,-0.1,0.8,"ORL","chumaokeke"
"366",500,"Gary Harris",27,61,1730,10.9,0.571,0.546,0.172,2.2,5.3,3.7,9.5,1.6,0.5,9.3,16.4,NA,1.1,1,2.2,0.06,NA,-2,-0.4,-2.4,-0.2,"ORL","garyharris"
"367",501,"Terrence Ross",30,63,1448,10,0.515,0.477,0.235,1.5,10.3,5.9,12.5,0.9,0.8,10.9,20.5,NA,-0.5,0.9,0.3,0.011,NA,-2.5,-1.1,-3.7,-0.6,"ORL","terrenceross"
"368",502,"R.J. Hampton",20,64,1402,8.5,0.481,0.4,0.256,1.7,12.9,7.3,16.9,1.4,0.8,14.6,18.4,NA,-1.3,1.1,-0.2,-0.005,NA,-4,-0.1,-4.1,-0.7,"ORL","rjhampton"
"369",503,"Jalen Suggs",20,48,1307,8.6,0.455,0.358,0.297,2.1,11.7,6.9,24.9,2.2,1.3,18.7,25.3,NA,-3,1.3,-1.6,-0.06,NA,-5.3,-0.2,-5.6,-1.2,"ORL","jalensuggs"
"370",504,"Moritz Wagner",24,63,960,18.1,0.623,0.508,0.326,4.6,21,12.8,15.4,1,1.2,11,22.9,NA,1.8,1,2.8,0.138,NA,1.5,0.1,1.6,0.9,"ORL","moritzwagner"
"371",505,"Robin Lopez",33,36,612,13.7,0.57,0.03,0.271,11.7,10,10.9,14.4,0.2,2.7,16.5,18.9,NA,0.5,0.3,0.8,0.064,NA,-2.4,-1.4,-3.8,-0.3,"ORL","robinlopez"
"372",506,"Ignas Brazdeikis",23,42,536,10.2,0.52,0.463,0.17,4.5,9.7,7.1,10.7,0.9,0.5,7.8,17.7,NA,0.2,0.3,0.5,0.041,NA,-2.7,-1.6,-4.3,-0.3,"ORL","ignasbrazdeikis"
"373",507,"Admiral Schofield",24,38,469,7.5,0.538,0.612,0.116,3.8,16.3,10,7.9,0.4,1,13.4,14.5,NA,-0.1,0.3,0.3,0.027,NA,-4.2,-1.2,-5.4,-0.4,"ORL","admiralschofield"
"374",508,"Markelle Fultz",23,18,360,17.7,0.517,0.097,0.177,1.2,13.2,7.2,48.9,2.7,1.3,17.5,27.5,NA,0,0.4,0.4,0.053,NA,-0.1,0.4,0.2,0.2,"ORL","markellefultz"
"375",511,"Hassani Gravett",25,8,171,10.1,0.629,0.684,0.105,0.6,12.4,6.5,17,1.4,0.5,18.5,12.3,NA,0.1,0.1,0.3,0.071,NA,-2.4,0.2,-2.3,0,"ORL","hassanigravett"
"376",512,"Devin Cannady",25,5,145,8.6,0.531,0.841,0.159,0.7,3.7,2.2,10,1.7,1.9,9.6,15.5,NA,0,0.1,0.1,0.033,NA,-2.8,-0.4,-3.2,0,"ORL","devincannady"
"377",513,"Freddie Gillespie",24,9,119,9.5,0.419,0.045,0.318,11.5,20.5,16,5.9,1.2,6.9,16.6,10.9,NA,-0.1,0.2,0.1,0.049,NA,-5.6,1,-4.6,-0.1,"ORL","freddiegillespie"
"378",515,"Aleem Ford",24,5,74,0.5,0.35,0.75,0,2.8,18.6,10.7,3.8,0.7,0,16.7,14,NA,-0.2,0.1,-0.2,-0.103,NA,-9.1,-2.2,-11.4,-0.2,"ORL","aleemford"
"379",516,"B.J. Johnson",26,4,65,12.1,0.52,0.4,0,9.7,14.7,12.2,0,0,1.4,0,16.7,NA,0.1,0,0.1,0.065,NA,-0.7,-3.9,-4.7,0,"ORL","bjjohnson"
"380",517,"Tyrese Maxey",21,75,2650,16.2,0.594,0.311,0.247,1.1,8.9,5.1,19.1,1,1.1,7.4,20.2,NA,5.4,1.9,7.3,0.132,NA,1.3,-0.7,0.6,1.8,"PHI","tyresemaxey"
"381",518,"Tobias Harris",29,73,2543,15.9,0.566,0.269,0.198,3.4,18.1,10.9,15.9,0.9,1.5,9.5,21.7,NA,3,2.6,5.6,0.105,NA,0.6,-0.6,0,1.3,"PHI","tobiasharris"
"382",519,"Joel Embiid",27,68,2297,31.2,0.616,0.188,0.602,7.2,31.1,19.4,23.5,1.7,3.9,11.3,37.2,NA,7.9,4.1,12,0.252,NA,7.2,2,9.2,6.5,"PHI","joelembiid"
"383",520,"Georges Niang",28,76,1736,10.7,0.594,0.687,0.105,1.6,11.3,6.5,8.7,0.9,0.7,9.1,16.8,NA,1.5,1.3,2.8,0.077,NA,-0.8,-1.1,-1.9,0,"PHI","georgesniang"
"384",521,"Matisse Thybulle",24,66,1685,11.2,0.594,0.48,0.143,2.8,7.1,5,6.1,3.4,3.8,10.9,9.5,NA,1.2,2.5,3.7,0.107,NA,-2.2,3.3,1.1,1.3,"PHI","matissethybulle"
"385",523,"Furkan Korkmaz",24,67,1414,10.2,0.502,0.566,0.179,1.8,11.9,6.9,13.1,1.2,0.6,8.6,17.6,NA,0.1,1.1,1.2,0.041,NA,-2,-1.1,-3.1,-0.4,"PHI","furkankorkmaz"
"386",524,"Danny Green",34,62,1353,9.5,0.561,0.847,0.044,2.7,10.1,6.5,6.5,2.2,2.5,12.1,12.3,NA,0.3,1.6,1.9,0.067,NA,-1.4,0.8,-0.5,0.5,"PHI","dannygreen"
"387",525,"Shake Milton",25,55,1179,11.9,0.517,0.33,0.181,2.9,10.4,6.7,17.6,1.2,1.3,9.2,18.3,NA,0.7,1,1.7,0.069,NA,-1.6,-0.6,-2.2,-0.1,"PHI","shakemilton"
"388",528,"Isaiah Joe",22,55,609,7.7,0.519,0.763,0.175,1.1,9,5.1,8.1,1.1,0.4,9.1,15.5,NA,0,0.4,0.4,0.035,NA,-3.1,-1.5,-4.6,-0.4,"PHI","isaiahjoe"
"389",529,"Paul Reed",22,38,302,21.4,0.568,0.083,0.146,16.6,17.4,17,8.3,5.5,4.2,8.9,16.7,NA,0.6,0.7,1.3,0.212,NA,-0.8,2.9,2.1,0.3,"PHI","paulreed"
"390",531,"Charles Bassey",21,23,168,21.5,0.66,0.085,0.255,14.9,26.1,20.6,6.5,1.5,9.1,13.3,16.1,NA,0.4,0.3,0.8,0.22,NA,-0.4,2.1,1.7,0.2,"PHI","charlesbassey"
"391",534,"Myles Powell",24,11,52,0.2,0.364,0.353,0.118,2.2,10.6,6.4,8,1,0,14.4,18,NA,-0.2,0,-0.1,-0.109,NA,-10.5,-2.2,-12.7,-0.1,"PHI","mylespowell"
"392",536,"Aaron Henry",22,6,17,-7.4,0.2,0.2,0,0,6.5,3.3,0,0,10.6,28.6,18.5,NA,-0.1,0,-0.1,-0.306,NA,-14,-2.4,-16.5,-0.1,"PHI","aaronhenry"
"393",538,"Jaden Springer",19,2,6,26.4,1,0,0,18.9,18.3,18.6,0,0,30,50,15,NA,0,0,0,0.138,NA,8.3,8.7,17.1,0,"PHI","jadenspringer"
"394",540,"Mikal Bridges",25,82,2854,14.4,0.627,0.364,0.183,2.9,10,6.5,8.7,1.6,1.1,6.8,15,NA,5.2,3.7,8.9,0.15,NA,0.5,1.1,1.6,2.6,"PHO","mikalbridges"
"395",541,"Devin Booker",25,68,2345,21.3,0.576,0.336,0.255,2.1,13.2,7.8,22.4,1.6,1,9.3,32,NA,4.3,3.3,7.6,0.156,NA,3.9,0.2,4.1,3.6,"PHO","devinbooker"
"396",542,"Chris Paul",36,65,2139,20.8,0.581,0.27,0.274,1.1,12.8,7.1,44.5,2.7,0.8,15.6,19.7,NA,5.8,3.6,9.4,0.21,NA,3.1,2.3,5.4,4,"PHO","chrispaul"
"397",543,"Jae Crowder",31,67,1886,11.3,0.541,0.671,0.165,1.8,18,10.1,8.3,2.4,1.4,8.6,14.6,NA,0.9,3.4,4.3,0.11,NA,-1.3,2.4,1.1,1.5,"PHO","jaecrowder"
"398",544,"Cameron Johnson",25,66,1730,15.2,0.625,0.644,0.188,2.7,14,8.5,7.7,1.6,0.8,6.7,17.5,NA,3.2,2.4,5.6,0.156,NA,2,0.7,2.7,2.1,"PHO","cameronjohnson"
"399",545,"Deandre Ayton",23,58,1713,21.9,0.656,0.027,0.204,9.6,27.1,18.6,7.6,1.1,2.1,10.7,21.4,NA,4.1,3.1,7.3,0.203,NA,2.2,0.6,2.8,2.1,"PHO","deandreayton"
"400",546,"Landry Shamet",24,69,1437,10.2,0.55,0.689,0.167,1.2,8,4.7,9.7,0.9,0.6,7.3,16.8,NA,1.1,1.5,2.6,0.085,NA,-0.9,-0.4,-1.2,0.3,"PHO","landryshamet"
"401",547,"Cameron Payne",27,58,1278,13.8,0.5,0.359,0.152,2.1,12.3,7.3,30.7,1.5,1.2,14.1,24.6,NA,0.2,1.8,1.9,0.073,NA,-0.4,0.4,0,0.7,"PHO","cameronpayne"
"402",548,"JaVale McGee",34,74,1172,22.6,0.651,0.02,0.319,15.3,29.7,22.7,5.4,0.9,6.1,15.8,22.8,NA,2.4,2.6,4.9,0.201,NA,-0.1,0.9,0.8,0.8,"PHO","javalemcgee"
"403",550,"Elfrid Payton",27,50,549,7.9,0.397,0.103,0.183,4.2,12.8,8.6,23,2.2,1,19.9,18.5,NA,-1,0.8,-0.2,-0.014,NA,-4.6,1.2,-3.5,-0.2,"PHO","elfridpayton"
"404",551,"Bismack Biyombo",29,36,506,17.3,0.596,0,0.49,13.7,21.5,17.7,6.2,1.1,4.6,12.4,17.1,NA,0.9,0.9,1.8,0.17,NA,-1.7,0.4,-1.3,0.1,"PHO","bismackbiyombo"
