"","X","Player","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS.G","Tm","fix"
"204",287,"Terance Mann",25,81,33,28.6,4.1,8.5,0.484,0.9,2.6,0.365,3.2,6,0.535,0.539,1.6,2,0.78,1.3,4,5.2,2.6,0.7,0.3,1,2.2,10.8,"LAC","terancemann"
"205",288,"Luke Kennard",25,70,13,27.4,4.1,9.1,0.449,2.7,6,0.449,1.4,3.1,0.449,0.598,1,1.1,0.896,0.3,3,3.3,2.1,0.6,0.1,0.9,1.4,11.9,"LAC","lukekennard"
"206",289,"Eric Bledsoe",32,54,29,25.2,3.6,8.7,0.421,0.9,3,0.313,2.7,5.6,0.479,0.475,1.6,2.2,0.761,0.5,2.9,3.4,4.2,1.3,0.4,2.1,1.6,9.9,"LAC","ericbledsoe"
"207",291,"Nicolas Batum",33,59,54,24.8,3,6.6,0.463,1.8,4.6,0.4,1.2,2,0.607,0.602,0.4,0.6,0.658,0.5,3.8,4.3,1.7,1,0.7,0.7,1.4,8.3,"LAC","nicolasbatum"
"208",292,"Ivica Zubac",24,76,76,24.4,4.1,6.5,0.626,0,0,NA,4.1,6.5,0.626,0.626,2.2,3,0.727,2.9,5.6,8.5,1.6,0.5,1,1.5,2.7,10.3,"LAC","ivicazubac"
"209",293,"Amir Coffey",24,69,30,22.7,3.1,6.8,0.453,1.4,3.7,0.378,1.7,3.1,0.542,0.556,1.5,1.7,0.863,0.4,2.5,2.9,1.8,0.6,0.2,0.7,1.3,9,"LAC","amircoffey"
"210",295,"Isaiah Hartenstein",23,68,0,17.9,3.4,5.4,0.626,0.2,0.4,0.467,3.2,4.9,0.64,0.645,1.3,1.9,0.689,1.7,3.2,4.9,2.4,0.7,1.1,1.2,2.5,8.3,"LAC","isaiahhartenstein"
"211",297,"Brandon Boston Jr.",20,51,0,14.9,2.5,6.4,0.385,0.7,2.2,0.306,1.8,4.2,0.425,0.437,1.2,1.4,0.819,0.3,1.8,2.2,1,0.5,0.3,0.6,0.8,6.7,"LAC","brandonbostonjr"
"212",299,"Xavier Moon",27,10,0,13.7,2.5,5.1,0.49,0.5,1.4,0.357,2,3.7,0.541,0.539,0.3,0.5,0.6,0.2,1.2,1.4,2.4,0.7,0.3,0.6,0.9,5.8,"LAC","xaviermoon"
"213",305,"Jay Scrubb",21,18,0,6.7,1,2.6,0.391,0.3,1.2,0.286,0.7,1.4,0.48,0.457,0.4,0.6,0.7,0.1,0.8,0.9,0.4,0.2,0.2,0.4,0.5,2.7,"LAC","jayscrubb"
"214",307,"LeBron James",37,56,56,37.2,11.4,21.8,0.524,2.9,8,0.359,8.6,13.8,0.62,0.59,4.5,6,0.756,1.1,7.1,8.2,6.2,1.3,1.1,3.5,2.2,30.3,"LAL","lebronjames"
"215",308,"Anthony Davis",28,40,40,35.1,9.3,17.4,0.532,0.3,1.8,0.186,8.9,15.6,0.571,0.542,4.4,6.1,0.713,2.7,7.2,9.9,3.1,1.2,2.3,2.1,2.4,23.2,"LAL","anthonydavis"
"216",309,"Russell Westbrook",33,78,78,34.3,7,15.8,0.444,1,3.4,0.298,6,12.4,0.485,0.476,3.4,5.1,0.667,1.4,6,7.4,7.1,1,0.3,3.8,3,18.5,"LAL","russellwestbrook"
"217",310,"Malik Monk",23,76,37,28.1,5.1,10.9,0.473,2.3,5.8,0.391,2.9,5.1,0.568,0.578,1.2,1.5,0.795,0.5,2.9,3.4,2.9,0.8,0.4,1.6,1.8,13.8,"LAL","malikmonk"
"218",311,"Carmelo Anthony",37,69,3,26,4.6,10.5,0.441,2.2,5.8,0.375,2.5,4.7,0.521,0.544,1.9,2.3,0.83,0.9,3.3,4.2,1,0.7,0.8,0.9,2.4,13.3,"LAL","carmeloanthony"
"219",313,"Talen Horton-Tucker",21,60,19,25.2,3.7,9,0.416,0.8,3,0.269,2.9,5.9,0.492,0.462,1.7,2.1,0.8,0.6,2.6,3.2,2.7,1,0.5,1.4,2.5,10,"LAL","talenhortontucker"
"220",314,"Austin Reaves",23,61,19,23.2,2.4,5.2,0.459,0.9,2.7,0.317,1.5,2.5,0.616,0.542,1.6,1.9,0.839,0.7,2.4,3.2,1.8,0.5,0.3,0.7,1.4,7.3,"LAL","austinreaves"
"221",315,"Stanley Johnson",25,48,27,22.8,2.4,5.2,0.466,0.7,2.2,0.314,1.8,3,0.575,0.532,1.1,1.5,0.716,0.7,2.5,3.2,1.7,0.9,0.3,0.7,2.3,6.7,"LAL","stanleyjohnson"
"222",316,"Avery Bradley",31,62,45,22.7,2.4,5.6,0.423,1.3,3.4,0.39,1.1,2.3,0.471,0.54,0.3,0.3,0.889,0.5,1.7,2.2,0.8,0.9,0.1,0.6,1.9,6.4,"LAL","averybradley"
"223",318,"Trevor Ariza",36,24,11,19.3,1.4,4.1,0.333,0.8,3.1,0.27,0.5,1,0.52,0.434,0.4,0.8,0.556,0.4,3,3.4,1.1,0.5,0.3,0.5,0.8,4,"LAL","trevorariza"
"224",319,"Wayne Ellington",34,43,9,18.8,2.3,5.5,0.414,1.9,4.9,0.389,0.4,0.6,0.615,0.586,0.2,0.3,0.818,0.2,1.6,1.8,0.7,0.5,0.1,0.4,1,6.7,"LAL","wayneellington"
"225",322,"Dwight Howard",36,60,27,16.2,2.2,3.7,0.612,0.1,0.3,0.533,2.1,3.4,0.618,0.63,1.6,2.4,0.658,2,4,5.9,0.6,0.6,0.6,0.8,1.9,6.2,"LAL","dwighthoward"
"226",324,"Kent Bazemore",32,39,14,14,1.2,3.6,0.324,0.7,2.1,0.363,0.4,1.5,0.271,0.428,0.3,0.4,0.765,0.3,1.4,1.8,0.9,0.6,0.2,0.5,1.8,3.4,"LAL","kentbazemore"
"227",325,"Mason Jones",23,4,0,12.8,1.8,3.8,0.467,0.3,1,0.25,1.5,2.8,0.545,0.5,3,3.8,0.8,0.3,2.3,2.5,1,0.5,0,0.3,2,6.8,"LAL","masonjones"
"228",327,"Darren Collison",34,3,0,12.3,0.7,2.3,0.286,0,1,0,0.7,1.3,0.5,0.286,0,0,NA,0,1.3,1.3,0.7,0.3,0,0.3,1.7,1.3,"LAL","darrencollison"
"229",329,"Sekou Doumbouya",21,2,0,8,2.5,4,0.625,0.5,1,0.5,2,3,0.667,0.688,1.5,2,0.75,1,2,3,0,1.5,1,1,0.5,7,"LAL","sekoudoumbouya"
"230",330,"Jemerrio Jones",26,2,0,7.5,1,1.5,0.667,0,0,NA,1,1.5,0.667,0.667,0,0,NA,1,0.5,1.5,0,0.5,0,0,1,2,"LAL","jemerriojones"
"231",331,"Jay Huff",23,4,0,5,0,0.8,0,0,0.5,0,0,0.3,0,0,0,0,NA,0.3,0.8,1,0.3,0.3,0.3,0.3,0.3,0,"LAL","jayhuff"
"232",332,"Ja Morant",22,57,57,33.1,10.2,20.6,0.493,1.5,4.5,0.344,8.6,16.2,0.534,0.53,5.5,7.3,0.761,1.4,4.4,5.7,6.7,1.2,0.4,3.4,1.5,27.4,"MEM","jamorant"
"233",333,"Desmond Bane",23,76,76,29.8,6.7,14.5,0.461,3,6.9,0.436,3.7,7.6,0.484,0.565,1.8,2,0.903,0.6,3.8,4.4,2.7,1.2,0.4,1.5,2.6,18.2,"MEM","desmondbane"
"234",334,"Dillon Brooks",26,32,31,27.7,7.1,16.4,0.432,1.4,4.7,0.309,5.7,11.8,0.48,0.475,2.8,3.3,0.849,0.9,2.3,3.2,2.8,1.1,0.3,1.6,3.3,18.4,"MEM","dillonbrooks"
"235",335,"Jaren Jackson Jr.",22,78,78,27.3,5.5,13.3,0.415,1.6,5.1,0.319,3.9,8.1,0.476,0.477,3.6,4.4,0.823,1.5,4.3,5.8,1.1,0.9,2.3,1.7,3.5,16.3,"MEM","jarenjacksonjr"
"236",336,"Steven Adams",28,76,75,26.3,2.8,5.1,0.547,0,0,0,2.8,5,0.548,0.547,1.4,2.6,0.543,4.6,5.4,10,3.4,0.9,0.8,1.5,2,6.9,"MEM","stevenadams"
"237",337,"De'Anthony Melton",23,73,15,22.7,3.8,9.5,0.404,1.9,5.1,0.374,1.9,4.4,0.44,0.504,1.2,1.6,0.75,0.9,3.6,4.5,2.7,1.4,0.5,1.5,1.8,10.8,"MEM","deanthonymelton"
"238",338,"Ziaire Williams",20,62,31,21.7,3.1,6.8,0.45,1.2,3.9,0.314,1.9,2.9,0.632,0.54,0.7,0.9,0.782,0.4,1.7,2.1,1,0.6,0.2,0.7,1.8,8.1,"MEM","ziairewilliams"
"239",339,"Kyle Anderson",28,69,11,21.5,3,6.8,0.446,0.5,1.6,0.33,2.5,5.2,0.481,0.484,1,1.5,0.638,1,4.3,5.3,2.7,1.1,0.7,1,1.6,7.6,"MEM","kyleanderson"
"240",340,"Tyus Jones",25,73,23,21.2,3.4,7.6,0.451,1.1,2.8,0.39,2.3,4.8,0.487,0.524,0.7,0.9,0.818,0.2,2.2,2.4,4.4,0.9,0,0.6,0.4,8.7,"MEM","tyusjones"
"241",341,"Brandon Clarke",25,64,1,19.5,4.5,7,0.644,0.1,0.3,0.227,4.4,6.6,0.666,0.65,1.3,2,0.654,2.1,3.2,5.3,1.3,0.6,1.1,0.5,1.9,10.4,"MEM","brandonclarke"
"242",342,"John Konchar",25,72,7,17.9,1.9,3.6,0.515,0.7,1.8,0.413,1.2,1.9,0.61,0.615,0.4,0.7,0.551,1.2,3.4,4.6,1.5,0.6,0.3,0.4,1.3,4.8,"MEM","johnkonchar"
"243",343,"Xavier Tillman Sr.",23,53,2,13.2,1.8,4.1,0.454,0.2,0.9,0.204,1.7,3.2,0.527,0.477,0.9,1.3,0.648,1.2,1.8,3,1.2,0.9,0.3,0.6,1.2,4.8,"MEM","xaviertillmansr"
"244",344,"Killian Tillie",23,36,3,12.8,1.2,3.5,0.339,0.8,2.4,0.314,0.4,1.1,0.39,0.445,0.1,0.2,0.625,0.6,1.1,1.7,0.6,0.6,0.4,0.4,1.6,3.3,"MEM","killiantillie"
"245",345,"Santi Aldama",21,32,0,11.3,1.7,4.1,0.402,0.2,1.5,0.125,1.5,2.6,0.56,0.424,0.6,1,0.625,1,1.7,2.7,0.7,0.2,0.3,0.5,1.1,4.1,"MEM","santialdama"
"246",346,"Sam Merrill",25,6,0,9.7,1.3,4,0.333,1.2,3.8,0.304,0.2,0.2,1,0.479,0.3,0.7,0.5,0.2,1,1.2,0.7,0,0,0.3,0.5,4.2,"MEM","sammerrill"
"247",347,"Jarrett Culver",22,37,0,9.1,1.4,3.6,0.378,0.3,1.3,0.255,1.1,2.4,0.443,0.422,0.4,0.9,0.471,0.4,0.9,1.3,0.9,0.5,0.1,0.5,1.1,3.5,"MEM","jarrettculver"
"248",348,"Yves Pons",22,12,0,5.9,0.4,1.3,0.313,0.3,0.8,0.333,0.2,0.6,0.286,0.406,0,0.2,0,0.4,0.6,1,0.1,0.1,0.3,0.1,0.5,1.1,"MEM","yvespons"
"249",349,"Shaq Buchanan",25,2,0,5,0.5,2,0.25,0,1,0,0.5,1,0.5,0.25,0,0,NA,0.5,0.5,1,1,0.5,0,1,0.5,1,"MEM","shaqbuchanan"
"250",351,"DaQuan Jeffries",24,3,0,3,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0,0,NA,0,0.7,0.7,0.3,0,0,0,0.3,0.7,"MEM","daquanjeffries"
"251",352,"Dakota Mathias",26,6,0,2.7,0.3,1,0.333,0.3,1,0.333,0,0,NA,0.5,0,0,NA,0,0.3,0.3,0.2,0.2,0,0,0.2,1,"MEM","dakotamathias"
"252",353,"Jon Teske",24,3,0,2.7,0,0.3,0,0,0,NA,0,0.3,0,0,0,0.7,0,0,0.7,0.7,0.3,0.3,0,0,0.3,0,"MEM","jonteske"
"253",354,"Tyrell Terry",21,2,0,1.5,0.5,0.5,1,0,0,NA,0.5,0.5,1,1,0,0,NA,0,0,0,0,0,0,0,0.5,1,"MEM","tyrellterry"
"254",355,"Jimmy Butler",32,57,57,33.9,7,14.5,0.48,0.5,2,0.233,6.5,12.5,0.52,0.496,6.9,8,0.87,1.8,4.1,5.9,5.5,1.6,0.5,2.1,1.5,21.4,"MIA","jimmybutler"
"255",356,"Kyle Lowry",35,63,63,33.9,4.4,10,0.44,2.3,6.1,0.377,2.1,3.9,0.539,0.555,2.3,2.8,0.851,0.5,4,4.5,7.5,1.1,0.3,2.7,2.8,13.4,"MIA","kylelowry"
"256",357,"Tyler Herro",22,66,10,32.6,7.6,17,0.447,2.7,6.7,0.399,4.9,10.3,0.477,0.525,2.9,3.3,0.868,0.5,4.5,5,4,0.7,0.1,2.6,1.4,20.7,"MIA","tylerherro"
"257",358,"Bam Adebayo",24,56,56,32.6,7.3,13,0.557,0,0.1,0,7.3,12.9,0.562,0.557,4.6,6.1,0.753,2.4,7.6,10.1,3.4,1.4,0.8,2.6,3.1,19.1,"MIA","bamadebayo"
"258",359,"P.J. Tucker",36,71,70,27.9,2.9,6,0.484,1.1,2.7,0.415,1.8,3.3,0.54,0.577,0.6,0.9,0.738,1.4,4,5.5,2.1,0.8,0.2,0.9,2.3,7.6,"MIA","pjtucker"
"259",360,"Duncan Robinson",27,79,68,25.9,3.7,9.2,0.399,2.9,7.9,0.372,0.7,1.3,0.569,0.559,0.6,0.8,0.836,0.3,2.3,2.6,1.6,0.5,0.2,0.8,2.5,10.9,"MIA","duncanrobinson"
"260",361,"Gabe Vincent",25,68,27,23.4,3.1,7.5,0.417,1.8,4.8,0.368,1.4,2.8,0.5,0.533,0.6,0.8,0.815,0.3,1.5,1.9,3.1,0.9,0.2,1.4,2.3,8.7,"MIA","gabevincent"
"261",362,"Max Strus",25,68,16,23.3,3.7,8.3,0.441,2.7,6.5,0.41,1,1.8,0.557,0.602,0.6,0.8,0.792,0.4,2.6,3,1.4,0.4,0.2,0.8,1.7,10.6,"MIA","maxstrus"
"262",363,"Caleb Martin",26,60,12,22.9,3.5,6.8,0.507,1.1,2.6,0.413,2.4,4.3,0.565,0.585,1.2,1.6,0.763,1.2,2.7,3.8,1.1,1,0.5,0.9,1.7,9.2,"MIA","calebmartin"
"263",365,"Victor Oladipo",29,8,1,21.6,4.4,9.1,0.479,1.9,4.5,0.417,2.5,4.6,0.541,0.582,1.8,2.4,0.737,0.4,2.5,2.9,3.5,0.6,0.1,2,1.6,12.4,"MIA","victoroladipo"
"264",366,"Markieff Morris",32,17,1,17.5,3.2,6.7,0.474,0.8,2.3,0.333,2.4,4.4,0.547,0.531,0.5,0.5,0.889,1,1.6,2.6,1.4,0.4,0.1,1.2,1.9,7.6,"MIA","markieffmorris"
"265",367,"Dewayne Dedmon",32,67,15,15.9,2.4,4.3,0.566,0.3,0.7,0.404,2.2,3.6,0.597,0.598,1.1,1.5,0.75,1.6,4.2,5.8,0.7,0.4,0.6,1,2.6,6.3,"MIA","dewaynededmon"
"266",368,"Omer Yurtseven",23,56,12,12.6,2.3,4.4,0.526,0,0.2,0.091,2.3,4.2,0.547,0.528,0.7,1.1,0.623,1.5,3.7,5.3,0.9,0.3,0.4,0.7,1.5,5.3,"MIA","omeryurtseven"
"267",370,"KZ Okpala",22,21,0,11.6,1.4,3.3,0.435,0.4,1.2,0.346,1,2,0.488,0.5,0.4,0.5,0.727,0.5,1.4,2,0.7,0.2,0.3,0.2,1.2,3.7,"MIA","kzokpala"
"268",371,"Marcus Garrett",23,12,0,10.7,0.4,1.8,0.238,0.1,0.3,0.25,0.3,1.4,0.235,0.262,0.2,0.4,0.4,0.8,1.2,1.9,0.6,0.4,0.3,0.2,1.3,1.1,"MIA","marcusgarrett"
"269",374,"Kyle Guy",24,19,0,9.8,1.4,3.4,0.4,0.7,2.1,0.35,0.6,1.3,0.48,0.508,0.4,0.6,0.667,0.2,0.7,0.9,0.9,0.4,0.1,0.7,0.6,3.9,"MIA","kyleguy"
"270",375,"Haywood Highsmith",25,19,1,8.6,0.8,2.4,0.348,0.5,1.5,0.321,0.4,0.9,0.389,0.446,0.1,0.3,0.4,0.5,0.8,1.4,0.3,0.1,0.2,0.2,0.7,2.3,"MIA","haywoodhighsmith"
"271",376,"Udonis Haslem",41,13,0,6.4,1.1,2.4,0.452,0.1,0.3,0.25,1,2.1,0.481,0.468,0.2,0.2,1,0.3,1.6,1.9,0.3,0.1,0.1,0.4,1.2,2.5,"MIA","udonishaslem"
"272",377,"Giannis Antetokounmpo",27,67,67,32.9,10.3,18.6,0.553,1.1,3.6,0.293,9.2,15,0.616,0.582,8.3,11.4,0.722,2,9.6,11.6,5.8,1.1,1.4,3.3,3.2,29.9,"MIL","giannisantetokounmpo"
"273",378,"Jrue Holiday",31,67,64,32.9,7.1,14.2,0.501,2,4.8,0.411,5.2,9.4,0.547,0.57,2,2.7,0.761,1,3.5,4.5,6.8,1.6,0.4,2.7,2,18.3,"MIL","jrueholiday"
"274",379,"Khris Middleton",30,66,66,32.4,6.8,15.5,0.443,2.5,6.6,0.373,4.4,8.9,0.494,0.522,3.9,4.4,0.89,0.6,4.8,5.4,5.4,1.2,0.3,2.9,2.4,20.1,"MIL","khrismiddleton"
"275",380,"Bobby Portis",26,72,59,28.2,5.8,12.1,0.479,1.8,4.7,0.393,3.9,7.4,0.533,0.555,1.2,1.6,0.752,2.5,6.6,9.1,1.2,0.7,0.7,1.3,2.4,14.6,"MIL","bobbyportis"
"276",381,"Grayson Allen",26,66,61,27.3,3.9,8.6,0.448,2.4,5.9,0.409,1.5,2.7,0.533,0.588,1,1.1,0.865,0.5,2.9,3.4,1.5,0.7,0.3,0.7,1.5,11.1,"MIL","graysonallen"
"277",382,"Pat Connaughton",29,65,19,26,3.5,7.6,0.458,2.2,5.7,0.395,1.2,1.9,0.643,0.605,0.7,0.8,0.833,0.7,3.5,4.2,1.3,0.9,0.2,0.5,1.3,9.9,"MIL","patconnaughton"
"278",383,"George Hill",35,54,17,23.2,2.2,5.1,0.429,0.8,2.5,0.306,1.4,2.6,0.546,0.504,1.1,1.1,0.919,0.7,2.2,2.9,2.2,0.8,0.1,0.8,1.3,6.2,"MIL","georgehill"
"279",384,"Brook Lopez",33,13,11,22.9,4.7,10.1,0.466,1.5,4.1,0.358,3.2,6,0.538,0.538,1.5,1.8,0.87,1.5,2.6,4.1,0.5,0.6,1.2,0.9,2.6,12.4,"MIL","brooklopez"
"280",386,"Wesley Matthews",35,49,14,20.4,1.8,4.5,0.395,1.1,3.2,0.338,0.7,1.3,0.54,0.516,0.4,0.6,0.786,0.6,1.3,1.9,0.7,0.5,0.2,0.4,1.8,5.1,"MIL","wesleymatthews"
"281",388,"Jordan Nwora",23,62,13,19.1,3,7.5,0.403,1.3,3.7,0.348,1.7,3.8,0.455,0.488,0.6,0.7,0.837,0.6,3,3.6,1,0.4,0.3,0.9,1.3,7.9,"MIL","jordannwora"
"282",398,"Lindell Wigginton",23,19,0,10.5,1.4,3.2,0.426,0.5,1.4,0.346,0.9,1.8,0.486,0.5,1,1.8,0.543,0.2,1.2,1.3,1.2,0.3,0.1,0.6,0.9,4.2,"MIL","lindellwigginton"
"283",399,"Sandro Mamukelashvili",22,41,3,9.9,1.4,2.8,0.496,0.5,1.3,0.423,0.9,1.5,0.556,0.591,0.4,0.5,0.818,0.9,1.1,2,0.5,0.2,0.2,0.4,0.7,3.8,"MIL","sandromamukelashvili"
"284",400,"Thanasis Antetokounmpo",29,48,6,9.9,1.5,2.7,0.547,0,0.3,0.143,1.4,2.4,0.596,0.555,0.6,1,0.63,0.8,1.3,2.1,0.5,0.3,0.3,0.5,1.4,3.6,"MIL","thanasisantetokounmpo"
"285",405,"Javin DeLaurier",23,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,1,0,0,1,0,"MIL","javindelaurier"
"286",406,"Anthony Edwards",20,72,72,34.3,7.6,17.3,0.441,3,8.4,0.357,4.6,8.9,0.519,0.527,3.1,3.9,0.786,0.9,3.9,4.8,3.8,1.5,0.6,2.6,2.3,21.3,"MIN","anthonyedwards"
"287",407,"Karl-Anthony Towns",26,74,74,33.5,8.7,16.4,0.529,2,4.9,0.41,6.6,11.5,0.58,0.591,5.2,6.3,0.822,2.6,7.2,9.8,3.6,1,1.1,3.1,3.6,24.6,"MIN","karlanthonytowns"
"288",408,"D'Angelo Russell",25,65,65,32,6.2,15,0.411,2.7,8,0.34,3.5,7,0.492,0.502,3,3.7,0.825,0.4,2.9,3.3,7.1,1,0.3,2.5,2,18.1,"MIN","dangelorussell"
"289",409,"Jaden McDaniels",21,70,31,25.8,3.6,7.9,0.46,1.1,3.6,0.317,2.5,4.3,0.579,0.532,0.8,1,0.803,1.1,3.1,4.2,1.1,0.7,0.8,1.1,3.2,9.2,"MIN","jadenmcdaniels"
"290",410,"Patrick Beverley",33,58,54,25.4,3.1,7.5,0.406,1.4,4.2,0.343,1.6,3.3,0.485,0.501,1.7,2.3,0.722,1.1,3.1,4.1,4.6,1.2,0.9,1.3,3,9.2,"MIN","patrickbeverley"
"291",411,"Jarred Vanderbilt",22,74,67,25.4,2.9,4.9,0.587,0,0.2,0.143,2.8,4.7,0.605,0.59,1.2,1.8,0.656,2.9,5.5,8.4,1.3,1.3,0.6,1,2.4,6.9,"MIN","jarredvanderbilt"
"292",412,"Malik Beasley",25,79,18,25,4.2,10.8,0.391,3,8.1,0.377,1.2,2.7,0.432,0.532,0.6,0.8,0.817,0.3,2.5,2.9,1.5,0.5,0.2,0.5,1.1,12.1,"MIN","malikbeasley"
"293",414,"Taurean Prince",27,69,8,17.1,2.6,5.7,0.454,1.2,3.3,0.376,1.3,2.3,0.565,0.564,0.9,1.2,0.756,0.4,2.1,2.5,1,0.7,0.3,0.8,1.7,7.3,"MIN","taureanprince"
"294",415,"Naz Reid",22,77,6,15.8,3,6.2,0.489,0.7,2.2,0.343,2.3,4,0.568,0.549,1.5,1.9,0.765,1.3,2.6,3.9,0.9,0.5,0.9,1.1,2.2,8.3,"MIN","nazreid"
"295",416,"Jaylen Nowell",22,62,1,15.7,3.2,6.7,0.475,1,2.6,0.394,2.1,4.1,0.526,0.551,1.2,1.5,0.783,0.4,1.6,2,2.1,0.4,0.2,0.6,1.2,8.5,"MIN","jaylennowell"
"296",417,"Jordan McLaughlin",25,62,3,14.5,1.4,3.2,0.44,0.4,1.4,0.318,1,1.9,0.53,0.508,0.5,0.6,0.75,0.4,1.2,1.5,2.9,0.9,0.2,0.6,0.9,3.8,"MIN","jordanmclaughlin"
"297",418,"Josh Okogie",23,49,6,10.5,0.9,2.1,0.404,0.3,1,0.298,0.6,1.2,0.491,0.471,0.7,1,0.686,0.6,0.8,1.4,0.5,0.5,0.2,0.5,1.1,2.7,"MIN","joshokogie"
"298",419,"Nathan Knight",24,37,2,7.2,1.2,2.4,0.511,0.1,0.4,0.308,1.1,2,0.547,0.534,1.2,1.6,0.733,0.9,1.4,2.3,0.6,0.2,0.2,0.5,1.1,3.7,"MIN","nathanknight"
"299",420,"Leandro Bolmaro",21,35,2,6.9,0.5,1.5,0.315,0.1,0.5,0.278,0.3,1,0.333,0.361,0.3,0.4,0.846,0.5,0.8,1.2,0.6,0.2,0,0.4,0.7,1.4,"MIN","leandrobolmaro"
"300",421,"Jake Layman",27,34,1,6.8,0.9,2.1,0.411,0.2,1,0.229,0.6,1.1,0.579,0.466,0.4,0.5,0.722,0.2,0.9,1.1,0.3,0.2,0.1,0.3,0.4,2.4,"MIN","jakelayman"
"301",422,"McKinley Wright IV",23,5,0,3.8,0.4,0.6,0.667,0.2,0.4,0.5,0.2,0.2,1,0.833,0,0,NA,0,0,0,0.6,0,0,0.2,0.2,1,"MIN","mckinleywrightiv"
"302",424,"Brandon Ingram",24,55,55,34,8.2,17.9,0.461,1.3,4.1,0.327,6.9,13.8,0.501,0.498,4.8,5.9,0.826,0.6,5.2,5.8,5.6,0.6,0.5,2.7,2.2,22.7,"NOP","brandoningram"
