"","X","Player","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS.G","Tm","fix"
"303",427,"Jonas Valančiūnas",29,74,74,30.3,6.9,12.7,0.544,0.8,2.1,0.361,6.1,10.5,0.581,0.574,3.2,3.9,0.82,3.1,8.3,11.4,2.6,0.6,0.8,2.4,3.3,17.8,"NOP","jonasvalaninas"
"304",428,"Herbert Jones",23,78,69,29.9,3.5,7.4,0.476,0.7,2.2,0.337,2.8,5.2,0.533,0.525,1.8,2.1,0.84,1.3,2.5,3.8,2.1,1.7,0.8,1.3,3.1,9.5,"NOP","herbertjones"
"305",429,"Devonte' Graham",26,76,63,28.4,3.9,10.7,0.363,2.5,7.4,0.341,1.4,3.3,0.413,0.481,1.6,1.8,0.843,0.5,1.8,2.3,4.2,0.9,0.2,1.4,1.3,11.9,"NOP","devontegraham"
"306",432,"Jaxson Hayes",21,70,28,20,3.5,5.7,0.616,0.3,0.8,0.351,3.2,4.9,0.66,0.641,2.1,2.7,0.766,1.6,2.9,4.5,0.6,0.5,0.8,0.8,2.2,9.3,"NOP","jaxsonhayes"
"307",433,"Garrett Temple",35,59,16,18.6,1.9,5,0.376,1,3.1,0.319,0.9,1.9,0.473,0.476,0.5,0.7,0.683,0.5,1.9,2.4,1.3,0.7,0.4,0.7,1.4,5.2,"NOP","garretttemple"
"308",435,"Willy Hernangómez",27,50,8,16.8,3.4,6.5,0.52,0.1,0.2,0.333,3.3,6.3,0.527,0.526,2.2,2.8,0.773,2.9,3.9,6.8,1.3,0.4,0.4,1,1.9,9.1,"NOP","willyhernangmez"
"309",436,"Jose Alvarado",23,54,1,15.4,2.4,5.4,0.446,0.6,2,0.291,1.8,3.4,0.538,0.5,0.7,1,0.679,0.5,1.4,1.9,2.8,1.3,0.1,0.7,1.4,6.1,"NOP","josealvarado"
"310",438,"Kira Lewis Jr.",20,24,0,14.2,2.5,6.1,0.404,0.5,2.4,0.224,1.9,3.7,0.523,0.449,0.4,0.5,0.833,0.4,1.3,1.6,2,0.5,0,1.1,0.7,5.9,"NOP","kiralewisjr"
"311",439,"Trey Murphy III",21,62,1,13.9,1.8,4.5,0.394,1.1,3,0.382,0.6,1.5,0.418,0.522,0.7,0.8,0.882,0.8,1.6,2.4,0.6,0.4,0.1,0.3,1,5.4,"NOP","treymurphyiii"
"312",440,"Naji Marshall",24,55,4,13.4,2,4.9,0.405,0.4,1.9,0.2,1.6,3,0.537,0.444,1.3,1.7,0.796,0.7,1.9,2.6,1.1,0.6,0.1,0.8,1.3,5.7,"NOP","najimarshall"
"313",441,"Tyrone Wallace",27,6,0,12.5,1.2,3.3,0.35,0.3,1.3,0.25,0.8,2,0.417,0.4,0.2,0.8,0.2,0,1.3,1.3,0.2,0.5,0.2,0.3,1.2,2.8,"NOP","tyronewallace"
"314",442,"Gary Clark",27,38,1,9.9,0.9,2.3,0.375,0.7,1.8,0.4,0.1,0.5,0.278,0.534,0.2,0.3,0.7,0.6,1.8,2.4,0.5,0.3,0.2,0.3,0.5,2.7,"NOP","garyclark"
"315",443,"Jared Harper",24,5,0,8.6,2.8,5.2,0.538,1,2.4,0.417,1.8,2.8,0.643,0.635,0.8,0.8,1,0.4,0,0.4,2.8,0.8,0.2,0.4,1,7.4,"NOP","jaredharper"
"316",446,"Julius Randle",27,72,72,35.3,7.1,17.3,0.411,1.7,5.4,0.308,5.4,11.9,0.458,0.459,4.2,5.6,0.756,1.7,8.2,9.9,5.1,0.7,0.5,3.4,2.8,20.1,"NYK","juliusrandle"
"317",447,"RJ Barrett",21,70,70,34.5,7,17.1,0.408,2,5.8,0.342,5,11.3,0.442,0.466,4.1,5.8,0.714,0.9,4.9,5.8,3,0.6,0.2,2.2,2,20,"NYK","rjbarrett"
"318",448,"Evan Fournier",29,80,80,29.5,5,12.1,0.417,3,7.7,0.389,2,4.3,0.465,0.541,1,1.4,0.708,0.4,2.2,2.6,2.1,1,0.3,1.3,2.3,14.1,"NYK","evanfournier"
"319",449,"Alec Burks",30,81,44,28.6,3.5,9,0.391,1.9,4.8,0.404,1.6,4.2,0.378,0.499,2.7,3.3,0.822,0.6,4.3,4.9,3,1,0.3,1.1,2.7,11.7,"NYK","alecburks"
"320",450,"Mitchell Robinson",23,72,62,25.7,3.6,4.8,0.761,0,0,NA,3.6,4.8,0.761,0.761,1.2,2.5,0.486,4.1,4.5,8.6,0.5,0.8,1.8,0.8,2.7,8.5,"NYK","mitchellrobinson"
"321",451,"Kemba Walker",31,37,37,25.6,4,10,0.403,2,5.4,0.367,2.1,4.6,0.444,0.501,1.6,1.9,0.845,0.4,2.6,3,3.5,0.7,0.2,1.3,1,11.6,"NYK","kembawalker"
"322",452,"Derrick Rose",33,26,4,24.5,4.7,10.5,0.445,1.4,3.5,0.402,3.3,7,0.467,0.513,1.2,1.2,0.968,0.8,2.2,3,4,0.8,0.5,1.5,0.6,12,"NYK","derrickrose"
"323",453,"Immanuel Quickley",22,78,3,23.1,3.6,9.3,0.392,1.8,5.1,0.346,1.9,4.2,0.448,0.487,2.3,2.6,0.881,0.4,2.8,3.2,3.5,0.7,0,1.3,2.1,11.3,"NYK","immanuelquickley"
"324",454,"Nerlens Noel",27,25,11,22.5,1.3,2.4,0.533,0,0.1,0,1.3,2.3,0.561,0.533,0.8,1.2,0.7,1.9,3.7,5.6,0.9,1.2,1.2,0.8,2.7,3.4,"NYK","nerlensnoel"
"325",455,"Taj Gibson",36,52,4,18.2,1.7,3.2,0.518,0.3,0.7,0.395,1.4,2.5,0.555,0.563,0.8,1,0.808,1.7,2.7,4.4,0.6,0.4,0.8,0.5,2.6,4.4,"NYK","tajgibson"
"326",456,"Quentin Grimes",21,46,6,17.1,2.1,5.1,0.404,1.6,4.1,0.381,0.5,1,0.5,0.557,0.3,0.4,0.684,0.5,1.5,2,1,0.7,0.2,0.6,1.6,6,"NYK","quentingrimes"
"327",457,"Obi Toppin",23,72,10,17.1,3.5,6.6,0.531,0.7,2.3,0.308,2.8,4.2,0.655,0.586,1.3,1.7,0.758,1,2.8,3.7,1.1,0.3,0.5,0.8,1.4,9,"NYK","obitoppin"
"328",459,"Jericho Sims",23,41,5,13.5,1,1.3,0.722,0,0,NA,1,1.3,0.722,0.722,0.3,0.7,0.414,1.5,2.6,4.1,0.5,0.3,0.5,0.5,1.6,2.2,"NYK","jerichosims"
"329",460,"Damyean Dotson",27,2,0,10.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,0,NA,0,1,1,0.5,0,0,0,0,2,"NYK","damyeandotson"
"330",461,"Miles McBride",21,40,2,9.3,0.8,2.7,0.296,0.4,1.7,0.25,0.4,1,0.375,0.375,0.2,0.3,0.667,0.1,1,1.1,1,0.4,0,0.1,1.1,2.2,"NYK","milesmcbride"
"331",463,"Ryan Arcidiacono",27,10,0,7.6,0.6,1.2,0.5,0.4,0.9,0.444,0.2,0.3,0.667,0.667,0,0,NA,0,0.8,0.8,0.4,0.1,0,0.3,0.5,1.6,"NYK","ryanarcidiacono"
"332",464,"Wayne Selden",27,3,0,6.3,0.3,1.3,0.25,0.3,0.7,0.5,0,0.7,0,0.375,0.7,1.3,0.5,0,0.3,0.3,0.3,0,0,0,0.3,1.7,"NYK","wayneselden"
"333",465,"Feron Hunt",22,2,0,4,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0,"NYK","feronhunt"
"334",467,"Matt Mooney",24,1,0,2,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,0,1,0,1,0,0,"NYK","mattmooney"
"335",468,"Tyler Hall",24,1,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,"NYK","tylerhall"
"336",469,"Zavier Simpson",24,4,4,43.5,4.8,13,0.365,0.3,2,0.125,4.5,11,0.409,0.375,1.3,1.3,1,0.5,4.8,5.3,7.5,1.3,1,2.5,3.8,11,"OKC","zaviersimpson"
"337",471,"Melvin Frazier",25,3,0,40,4.3,16,0.271,0.3,7,0.048,4,9,0.444,0.281,1.7,2.3,0.714,1.7,2.7,4.3,0.3,0.3,0,1,2.7,10.7,"OKC","melvinfrazier"
"338",472,"Shai Gilgeous-Alexander",23,56,56,34.7,8.5,18.8,0.453,1.6,5.3,0.3,6.9,13.5,0.514,0.496,5.9,7.2,0.81,0.7,4.3,5,5.9,1.3,0.8,2.8,2.5,24.5,"OKC","shaigilgeousalexander"
"339",473,"Jaylen Hoard",22,7,5,34.3,6.3,12.9,0.489,1.3,3.6,0.36,5,9.3,0.538,0.539,0.9,2,0.429,4.3,7.7,12,2.4,0.9,0.7,1.1,2,14.7,"OKC","jaylenhoard"
"340",474,"Luguentz Dort",22,51,51,32.6,5.7,14.2,0.404,2.5,7.7,0.332,3.2,6.6,0.487,0.493,3.2,3.7,0.843,0.7,3.4,4.2,1.7,0.9,0.4,1.7,2.9,17.2,"OKC","luguentzdort"
"341",475,"Josh Giddey",19,54,54,31.5,5.2,12.4,0.419,1,3.9,0.263,4.2,8.5,0.492,0.461,1,1.5,0.709,1.8,6,7.8,6.4,0.9,0.4,3.2,1.6,12.5,"OKC","joshgiddey"
"342",476,"Darius Bazley",21,69,53,27.9,4,9.4,0.422,1.2,3.9,0.297,2.8,5.5,0.511,0.484,1.7,2.5,0.688,1,5.3,6.3,1.4,0.8,1,1.3,1,10.8,"OKC","dariusbazley"
"343",477,"Aaron Wiggins",23,50,35,24.2,3.1,6.7,0.463,0.8,2.8,0.304,2.3,4,0.573,0.525,1.2,1.7,0.729,1,2.5,3.6,1.4,0.6,0.2,1.1,1.9,8.3,"OKC","aaronwiggins"
"344",478,"Vit Krejci",21,30,8,23,2.3,5.6,0.407,1.1,3.3,0.327,1.2,2.3,0.522,0.503,0.6,0.7,0.864,0.6,2.8,3.4,1.9,0.6,0.3,1,2.2,6.2,"OKC","vitkrejci"
"345",479,"Tre Mann",20,60,26,22.8,3.9,9.8,0.393,1.6,4.5,0.36,2.2,5.3,0.421,0.476,1.1,1.4,0.793,0.4,2.4,2.9,1.5,0.8,0.2,1.2,1.7,10.4,"OKC","tremann"
"346",480,"Jeremiah Robinson-Earl",21,49,36,22.2,2.7,6.6,0.414,1.2,3.4,0.352,1.6,3.2,0.478,0.503,0.8,1.1,0.741,1.5,4.1,5.6,1,0.6,0.3,0.8,1.5,7.5,"OKC","jeremiahrobinsonearl"
"347",481,"Kenrich Williams",27,49,0,21.9,3,6.5,0.461,0.8,2.5,0.339,2.1,4,0.536,0.525,0.6,1.1,0.545,1.5,3,4.5,2.2,0.9,0.2,0.9,1.7,7.4,"OKC","kenrichwilliams"
"348",482,"Isaiah Roby",23,45,28,21.1,3.7,7.2,0.514,1,2.2,0.444,2.7,5,0.545,0.582,1.7,2.6,0.672,1.7,3.2,4.8,1.6,0.8,0.8,1,2.4,10.1,"OKC","isaiahroby"
"349",483,"Aleksej Pokusevski",20,61,12,20.2,3,7.5,0.408,0.9,3.2,0.289,2.1,4.2,0.498,0.47,0.6,0.8,0.7,1.2,4,5.2,2.1,0.6,0.6,1.5,1.4,7.6,"OKC","aleksejpokusevski"
"350",484,"Olivier Sarr",22,22,2,19.1,2.6,4.6,0.574,0.6,1.3,0.448,2,3.3,0.625,0.639,1.1,1.3,0.828,1.5,2.7,4.2,0.9,0.3,0.7,1,2.4,7,"OKC","oliviersarr"
"351",485,"Lindy Waters III",24,25,1,18.6,2.8,7,0.406,2.1,5.8,0.363,0.7,1.2,0.621,0.557,0.2,0.2,0.8,0.2,2.7,2.9,1,0.8,0.3,0.4,1.2,8,"OKC","lindywatersiii"
"352",486,"Scotty Hopson",32,1,0,18,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,NA,0,1,1,1,0,0,2,1,4,"OKC","scottyhopson"
"353",487,"Théo Maledon",20,51,7,17.8,2.3,6.2,0.375,0.9,2.9,0.293,1.5,3.3,0.449,0.445,1.5,2,0.79,0.4,2.2,2.6,2.2,0.6,0.2,1.3,1.3,7.1,"OKC","thomaledon"
"354",488,"Paul Watson",27,9,3,17.3,1.3,3.9,0.343,0.7,2.9,0.231,0.7,1,0.667,0.429,0.1,0.2,0.5,0.3,2.7,3,0.9,0.3,0.3,0.4,1.1,3.4,"OKC","paulwatson"
"355",489,"Ty Jerome",24,48,4,16.7,2.6,6.8,0.378,1.1,3.9,0.29,1.5,3,0.493,0.46,0.8,1,0.809,0.4,1.2,1.6,2.3,0.6,0.1,0.8,1.5,7.1,"OKC","tyjerome"
"356",490,"Derrick Favors",30,39,18,16.7,2.4,4.7,0.516,0.1,0.4,0.125,2.4,4.3,0.554,0.522,0.4,0.6,0.64,1.5,3.2,4.7,0.6,0.4,0.3,0.2,1.6,5.3,"OKC","derrickfavors"
"357",491,"Mamadi Diakite",25,13,3,14.5,1.9,3.6,0.532,0,0.4,0,1.9,3.2,0.595,0.532,0.5,0.8,0.545,1.3,3.2,4.5,0.2,0.4,0.7,0.5,2.5,4.3,"OKC","mamadidiakite"
"358",492,"Mike Muscala",30,43,0,13.8,2.6,5.8,0.456,1.6,3.8,0.429,1,2,0.506,0.597,1.1,1.3,0.842,0.5,2.5,3,0.5,0.4,0.6,0.3,1.3,8,"OKC","mikemuscala"
"359",493,"Gabriel Deck",26,7,0,8,1.1,2,0.571,0.3,0.6,0.5,0.9,1.4,0.6,0.643,0,0,NA,0.1,0.7,0.9,0.7,0.1,0,0.3,0.3,2.6,"OKC","gabrieldeck"
"360",494,"Rob Edwards",25,2,0,5.5,0.5,2,0.25,0.5,2,0.25,0,0,NA,0.375,0,0,NA,0,1.5,1.5,0,0,0,0.5,0,1.5,"OKC","robedwards"
"361",495,"Cole Anthony",21,65,65,31.7,5.5,14,0.391,2,6,0.338,3.5,8,0.432,0.464,3.3,3.9,0.854,0.5,4.9,5.4,5.7,0.7,0.3,2.6,2.6,16.3,"ORL","coleanthony"
"362",496,"Franz Wagner",20,79,79,30.7,5.8,12.3,0.468,1.2,3.4,0.354,4.6,8.9,0.511,0.517,2.4,2.8,0.863,1.1,3.4,4.5,2.9,0.9,0.4,1.5,2.1,15.2,"ORL","franzwagner"
"363",497,"Wendell Carter Jr.",22,62,61,29.9,5.8,11,0.525,1.1,3.5,0.327,4.7,7.6,0.615,0.576,2.3,3.3,0.691,2.2,8.2,10.5,2.8,0.6,0.7,1.9,2.7,15,"ORL","wendellcarterjr"
"364",498,"Devin Cannady",25,5,0,29,3,8.8,0.341,3,7.4,0.405,0,1.4,0,0.511,1,1.4,0.714,0.2,1,1.2,2,1,0.6,1,1.8,10,"ORL","devincannady"
"365",499,"Gary Harris",27,61,30,28.4,3.9,9.1,0.434,1.9,5,0.384,2,4.1,0.494,0.539,1.4,1.6,0.874,0.6,1.4,2,1.8,1,0.1,1,1.8,11.1,"ORL","garyharris"
"366",500,"Jalen Suggs",20,48,45,27.2,4.1,11.4,0.361,0.9,4.1,0.214,3.3,7.3,0.443,0.4,2.6,3.4,0.773,0.5,3,3.6,4.4,1.2,0.4,3,3,11.8,"ORL","jalensuggs"
"367",501,"Mo Bamba",23,71,69,25.7,4.2,8.7,0.48,1.5,4,0.381,2.7,4.7,0.563,0.566,0.8,1,0.781,2.1,6,8.1,1.2,0.5,1.7,1.1,2.6,10.6,"ORL","mobamba"
"368",502,"Chuma Okeke",23,70,20,25,3.1,8.2,0.376,1.7,5.3,0.318,1.4,2.9,0.48,0.478,0.8,0.9,0.846,0.7,4.3,5,1.7,1.4,0.6,0.8,1.4,8.6,"ORL","chumaokeke"
"369",503,"Terrence Ross",30,63,0,23,3.5,8.8,0.397,1.2,4.2,0.292,2.3,4.6,0.493,0.467,1.8,2.1,0.862,0.3,2.2,2.6,1.8,0.4,0.2,1.2,1.1,10,"ORL","terrenceross"
"370",504,"R.J. Hampton",20,64,14,21.9,2.7,7.1,0.383,1,2.9,0.35,1.7,4.3,0.405,0.453,1.2,1.8,0.641,0.4,2.7,3,2.5,0.7,0.2,1.4,1.6,7.6,"ORL","rjhampton"
"371",505,"Hassani Gravett",25,8,3,21.4,2.3,4.8,0.474,1.4,3.3,0.423,0.9,1.5,0.583,0.618,0.4,0.5,0.75,0.1,2.5,2.6,2.5,0.6,0.1,1.1,1.6,6.3,"ORL","hassanigravett"
"372",506,"Markelle Fultz",23,18,3,20,4.6,9.7,0.474,0.2,0.9,0.235,4.4,8.8,0.5,0.486,1.4,1.7,0.806,0.2,2.5,2.7,5.5,1.1,0.3,2.2,1.2,10.8,"ORL","markellefultz"
"373",509,"Robin Lopez",33,36,9,17,3.1,5.5,0.553,0.1,0.2,0.333,3,5.4,0.56,0.558,0.9,1.5,0.593,1.9,1.6,3.5,1.5,0.1,0.5,1.2,1.9,7.1,"ORL","robinlopez"
"374",510,"B.J. Johnson",26,4,0,16.3,2.8,6.3,0.44,1,2.5,0.4,1.8,3.8,0.467,0.52,0,0,NA,1.5,2.3,3.8,0,0,0.3,0,1,6.5,"ORL","bjjohnson"
"375",511,"Moritz Wagner",24,63,3,15.2,3.1,6.3,0.497,1,3.2,0.328,2.1,3.1,0.672,0.581,1.7,2,0.806,0.7,3,3.7,1.4,0.3,0.2,0.9,2,9,"ORL","moritzwagner"
"376",512,"Aleem Ford",24,5,0,14.8,1.2,4,0.3,0.4,3,0.133,0.8,1,0.8,0.35,0,0,NA,0.4,2.6,3,0.4,0.2,0,0.8,1.4,2.8,"ORL","aleemford"
"377",513,"Freddie Gillespie",24,9,2,13.2,1,2.4,0.409,0,0.1,0,1,2.3,0.429,0.409,0.3,0.8,0.429,1.4,2.6,4,0.6,0.3,1,0.6,2,2.3,"ORL","freddiegillespie"
"378",515,"Ignas Brazdeikis",23,42,1,12.8,1.9,4.5,0.431,0.6,2.1,0.31,1.3,2.4,0.535,0.503,0.5,0.8,0.656,0.5,1.2,1.7,0.9,0.2,0.1,0.4,1.1,5,"ORL","ignasbrazdeikis"
"379",516,"Admiral Schofield",24,38,1,12.3,1.4,3.4,0.419,0.7,2.1,0.329,0.7,1.3,0.56,0.519,0.3,0.4,0.8,0.4,1.9,2.3,0.7,0.1,0.1,0.6,1.5,3.8,"ORL","admiralschofield"
"380",518,"Tyrese Maxey",21,75,74,35.3,6.4,13.3,0.485,1.8,4.1,0.427,4.7,9.1,0.512,0.552,2.8,3.3,0.866,0.3,2.9,3.2,4.3,0.7,0.4,1.2,2.1,17.5,"PHI","tyresemaxey"
"381",520,"Tobias Harris",29,73,73,34.8,6.8,14,0.482,1.4,3.8,0.367,5.4,10.2,0.525,0.532,2.3,2.8,0.842,1.1,5.7,6.8,3.5,0.6,0.6,1.6,2.2,17.2,"PHI","tobiasharris"
"382",521,"Joel Embiid",27,68,68,33.8,9.8,19.6,0.499,1.4,3.7,0.371,8.4,15.9,0.529,0.534,9.6,11.8,0.814,2.1,9.6,11.7,4.2,1.1,1.5,3.1,2.7,30.6,"PHI","joelembiid"
"383",522,"Matisse Thybulle",24,66,50,25.5,2.3,4.5,0.5,0.7,2.2,0.313,1.6,2.4,0.673,0.575,0.5,0.7,0.791,0.6,1.7,2.3,1.1,1.7,1.1,0.6,2.4,5.7,"PHI","matissethybulle"
"384",523,"Georges Niang",28,76,7,22.8,3.2,7.4,0.437,2.1,5.1,0.403,1.2,2.3,0.511,0.575,0.7,0.8,0.881,0.3,2.3,2.7,1.3,0.4,0.2,0.8,2.5,9.2,"PHI","georgesniang"
"385",524,"Danny Green",34,62,28,21.8,2,5.2,0.394,1.7,4.4,0.38,0.4,0.8,0.469,0.555,0.2,0.2,0.786,0.5,2,2.5,1,1,0.6,0.7,1.7,5.9,"PHI","dannygreen"
"386",525,"Shake Milton",25,55,6,21.4,3.1,7.3,0.429,0.8,2.4,0.323,2.4,4.9,0.481,0.483,1.1,1.3,0.836,0.5,2,2.6,2.5,0.5,0.3,0.8,1.8,8.2,"PHI","shakemilton"
"387",526,"Furkan Korkmaz",24,67,19,21.1,2.7,7,0.387,1.1,4,0.289,1.6,3,0.515,0.469,1,1.3,0.81,0.3,2.3,2.6,1.9,0.5,0.1,0.7,0.9,7.6,"PHI","furkankorkmaz"
"388",531,"Isaiah Joe",22,55,1,11.1,1.1,3.2,0.35,0.8,2.5,0.333,0.3,0.8,0.405,0.477,0.5,0.6,0.935,0.1,0.9,1,0.6,0.3,0.1,0.3,0.9,3.6,"PHI","isaiahjoe"
"389",533,"Paul Reed",22,38,2,7.9,1.4,2.5,0.563,0.1,0.2,0.25,1.4,2.3,0.591,0.573,0.2,0.4,0.429,1.2,1.3,2.4,0.4,0.9,0.4,0.3,1.5,3.1,"PHI","paulreed"
"390",534,"Charles Bassey",21,23,0,7.3,1.3,2,0.638,0,0.2,0,1.3,1.9,0.698,0.638,0.4,0.5,0.75,1,1.7,2.7,0.3,0.2,0.7,0.3,1.4,3,"PHI","charlesbassey"
"391",535,"Myles Powell",24,11,0,4.7,0.5,1.5,0.294,0.1,0.5,0.167,0.4,1,0.364,0.324,0.2,0.2,1,0.1,0.5,0.5,0.3,0.1,0,0.3,0.7,1.2,"PHI","mylespowell"
"392",538,"Jaden Springer",19,2,0,3,0.5,0.5,1,0,0,NA,0.5,0.5,1,1,0,0,NA,0.5,0.5,1,0,0,1,0.5,0,1,"PHI","jadenspringer"
"393",539,"Aaron Henry",22,6,0,2.8,0.2,0.8,0.2,0,0.2,0,0.2,0.7,0.25,0.2,0,0,NA,0,0.2,0.2,0,0,0.3,0.3,0.3,0.3,"PHI","aaronhenry"
"394",540,"Mikal Bridges",25,82,82,34.8,5.6,10.5,0.534,1.4,3.8,0.369,4.2,6.7,0.628,0.601,1.6,1.9,0.834,0.9,3.3,4.2,2.3,1.2,0.4,0.8,1.8,14.2,"PHO","mikalbridges"
"395",541,"Devin Booker",25,68,68,34.5,9.7,20.9,0.466,2.7,7,0.383,7,13.9,0.508,0.53,4.6,5.3,0.868,0.7,4.4,5,4.8,1.1,0.4,2.4,2.6,26.8,"PHO","devinbooker"
"396",542,"Chris Paul",36,65,65,32.9,5.6,11.3,0.493,1,3.1,0.317,4.6,8.3,0.559,0.536,2.6,3.1,0.837,0.3,4,4.4,10.8,1.9,0.3,2.4,2.1,14.7,"PHO","chrispaul"
"397",543,"Deandre Ayton",23,58,58,29.5,7.6,12,0.634,0.1,0.3,0.368,7.5,11.7,0.642,0.639,1.8,2.4,0.746,2.6,7.7,10.2,1.4,0.7,0.7,1.6,2.4,17.2,"PHO","deandreayton"
"398",544,"Jae Crowder",31,67,67,28.1,3.2,8.1,0.399,1.9,5.4,0.348,1.3,2.7,0.503,0.516,1.1,1.3,0.789,0.4,4.8,5.3,1.9,1.4,0.4,0.8,2.6,9.4,"PHO","jaecrowder"
"399",545,"Cameron Johnson",25,66,16,26.2,4.2,9.2,0.46,2.5,5.9,0.425,1.7,3.3,0.523,0.596,1.5,1.7,0.86,0.6,3.5,4.1,1.5,0.9,0.2,0.7,1.7,12.5,"PHO","cameronjohnson"
"400",546,"Cameron Payne",27,58,12,22,4.1,10.1,0.409,1.2,3.6,0.336,2.9,6.5,0.449,0.469,1.3,1.5,0.843,0.4,2.6,3,4.9,0.7,0.3,1.8,2.1,10.8,"PHO","cameronpayne"
"401",548,"Landry Shamet",24,69,14,20.8,2.8,7,0.394,1.8,4.8,0.368,1,2.2,0.45,0.521,1,1.2,0.84,0.2,1.6,1.8,1.6,0.4,0.1,0.6,1.3,8.3,"PHO","landryshamet"
"402",549,"Frank Kaminsky",28,9,0,20.1,4,7.3,0.545,0.6,1.7,0.333,3.4,5.7,0.608,0.583,2,2.2,0.9,1.2,3.3,4.6,1.4,0.9,0.8,0.6,1.6,10.6,"PHO","frankkaminsky"
"403",551,"JaVale McGee",34,74,17,15.8,3.9,6.2,0.629,0,0.1,0.222,3.9,6.1,0.637,0.631,1.4,2,0.699,2.2,4.5,6.7,0.6,0.3,1.1,1.3,2.4,9.2,"PHO","javalemcgee"
"404",552,"Bismack Biyombo",29,36,3,14.1,2.4,4,0.593,0,0,NA,2.4,4,0.593,0.593,1.1,2,0.535,1.8,2.9,4.6,0.6,0.3,0.7,0.7,1.9,5.8,"PHO","bismackbiyombo"
