"","X","Player","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS.G","Tm","fix"
"405",554,"Gabriel Lundberg",27,4,0,11,1.3,4.8,0.263,0.8,2,0.375,0.5,2.8,0.182,0.342,0,0,NA,0.5,1.3,1.8,2.8,0.8,0,0.8,1.8,3.3,"PHO","gabriellundberg"
"406",555,"Elfrid Payton",27,50,1,11,1.3,3.5,0.383,0.1,0.4,0.222,1.3,3.1,0.401,0.394,0.2,0.6,0.375,0.4,1.3,1.8,2,0.5,0.1,0.9,0.8,3,"PHO","elfridpayton"
"407",556,"Abdel Nader",28,14,0,10.4,0.9,2.5,0.343,0.3,1,0.286,0.6,1.5,0.381,0.4,0.4,0.7,0.6,0.3,1.6,1.9,0.5,0.6,0.3,0.8,1.4,2.4,"PHO","abdelnader"
"408",557,"Ish Wainright",27,45,0,8,0.9,2.3,0.394,0.4,1.3,0.322,0.5,1,0.489,0.486,0.2,0.3,0.583,0.6,0.6,1.2,0.3,0.4,0.1,0.3,1.1,2.4,"PHO","ishwainright"
"409",558,"Emanuel Terry",25,3,0,6,0,1.7,0,0,0,NA,0,1.7,0,0,0,0,NA,2.7,2.3,5,0.7,0.3,0,1.7,1.3,0,"PHO","emanuelterry"
"410",560,"M.J. Walker",23,2,0,4,0,2,0,0,1,0,0,1,0,0,0,0,NA,0,0.5,0.5,0.5,1,0,0,0.5,0,"PHO","mjwalker"
"411",561,"Chandler Hutchison",25,6,0,3.7,0.2,0.3,0.5,0,0,NA,0.2,0.3,0.5,0.5,0.3,0.3,1,0,0.8,0.8,0.3,0,0,0.7,0.2,0.7,"PHO","chandlerhutchison"
"412",562,"Paris Bass",26,2,0,3.5,1,3,0.333,0,1,0,1,2,0.5,0.333,1,1,1,1,1,2,0,0.5,0,1,1,3,"PHO","parisbass"
"413",563,"Damian Lillard",31,29,29,36.4,7.7,19,0.402,3.2,9.8,0.324,4.5,9.2,0.485,0.486,5.5,6.2,0.878,0.4,3.7,4.1,7.3,0.6,0.4,2.9,1.3,24,"POR","damianlillard"
"414",569,"Anfernee Simons",22,57,30,29.5,6.2,14,0.443,3.1,7.8,0.405,3.1,6.2,0.49,0.555,1.8,2,0.888,0.5,2.2,2.6,3.9,0.5,0.1,2,1.9,17.3,"POR","anferneesimons"
"415",570,"Jusuf Nurkić",27,56,56,28.2,5.7,10.7,0.535,0.3,1,0.268,5.5,9.7,0.563,0.548,3.3,4.8,0.69,3,8.1,11.1,2.8,1.1,0.6,2.6,3.4,15,"POR","jusufnurki"
"416",572,"Brandon Williams",22,24,16,26.7,4.4,11.8,0.372,1.3,4.4,0.292,3.1,7.3,0.42,0.427,2.8,4,0.701,0.8,2.3,3.1,3.9,1,0.4,2.4,2.2,12.9,"POR","brandonwilliams"
"417",573,"Nassir Little",21,42,23,25.9,3.5,7.5,0.46,1.2,3.7,0.331,2.2,3.8,0.584,0.541,1.6,2.2,0.734,1.4,4.2,5.6,1.3,0.6,0.9,1,2,9.8,"POR","nassirlittle"
"418",575,"Kris Dunn",27,14,3,24,3.1,7.3,0.431,0.1,0.8,0.091,3.1,6.5,0.473,0.436,1.2,1.3,0.944,0.6,2.9,3.5,5.6,1.6,0.2,2.3,2.7,7.6,"POR","krisdunn"
"419",577,"CJ Elleby",21,58,28,20.2,2.1,5.3,0.393,0.6,2.2,0.294,1.4,3.1,0.462,0.453,1,1.4,0.714,1.1,2.8,3.9,1.5,0.6,0.3,1,2,5.8,"POR","cjelleby"
"420",578,"Ben McLemore",28,64,6,20.1,3.4,8.4,0.401,2.4,6.5,0.362,1,1.9,0.533,0.541,1.1,1.4,0.818,0.2,1.4,1.6,0.9,0.6,0.2,0.9,1.6,10.2,"POR","benmclemore"
"421",580,"Trendon Watford",21,48,10,18.1,3,5.6,0.532,0.2,0.8,0.237,2.8,4.8,0.581,0.549,1.5,2,0.755,1.2,3,4.1,1.7,0.5,0.6,0.9,2.4,7.6,"POR","trendonwatford"
"422",582,"Dennis Smith Jr.",24,37,4,17.2,2.1,5.1,0.418,0.2,0.7,0.222,2,4.4,0.451,0.434,1.1,1.7,0.656,0.5,1.8,2.4,3.6,1.2,0.3,1.4,1.4,5.6,"POR","dennissmithjr"
"423",583,"Cameron McGriff",24,3,0,15.3,1.7,4.7,0.357,0.7,2,0.333,1,2.7,0.375,0.429,0.7,0.7,1,2,3,5,1,0,0.3,0,2.3,4.7,"POR","cameronmcgriff"
"424",586,"Greg Brown III",20,48,6,13.3,1.7,4,0.426,0.4,1.3,0.311,1.3,2.7,0.481,0.476,0.9,1.4,0.677,0.8,2,2.8,0.7,0.5,0.5,0.8,1.9,4.7,"POR","gregbrowniii"
"425",587,"Cody Zeller",29,27,0,13.1,1.9,3.3,0.567,0,0.1,0,1.9,3.2,0.593,0.567,1.4,1.8,0.776,1.9,2.8,4.6,0.8,0.3,0.2,0.7,2.1,5.2,"POR","codyzeller"
"426",588,"Keljin Blevins",26,31,1,11.3,1.1,3.6,0.306,0.7,2.3,0.292,0.4,1.3,0.333,0.401,0.2,0.4,0.545,0.5,0.9,1.5,0.6,0.4,0,0.5,0.9,3.1,"POR","keljinblevins"
"427",589,"Jarron Cumberland",24,3,0,4,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0,0,NA,0.3,0.7,1,0.3,0,0,0,0.7,0.7,"POR","jarroncumberland"
"428",590,"De'Aaron Fox",24,59,59,35.3,8.7,18.5,0.473,1.3,4.2,0.297,7.5,14.3,0.524,0.506,4.4,5.9,0.75,0.4,3.5,3.9,5.6,1.2,0.4,2.8,2.9,23.2,"SAC","deaaronfox"
"429",592,"Harrison Barnes",29,77,77,33.6,5.1,10.8,0.469,1.8,4.7,0.394,3.2,6.2,0.525,0.554,4.4,5.4,0.826,1.1,4.5,5.6,2.4,0.7,0.2,1.5,1.2,16.4,"SAC","harrisonbarnes"
"430",595,"Davion Mitchell",23,75,19,27.7,4.7,11.2,0.418,1.3,4.3,0.316,3.3,7,0.48,0.477,0.7,1.1,0.659,0.4,1.8,2.2,4.2,0.7,0.3,1.5,1.9,11.5,"SAC","davionmitchell"
"431",598,"Richaun Holmes",28,45,37,23.9,4.4,6.7,0.66,0,0.1,0.4,4.4,6.6,0.664,0.663,1.6,2,0.778,2.1,5,7,1.1,0.4,0.9,1.2,2.8,10.4,"SAC","richaunholmes"
"432",601,"Chimezie Metu",24,60,20,21.3,3.4,7.5,0.452,1,3.1,0.306,2.4,4.4,0.555,0.516,1.2,1.5,0.78,0.6,5,5.6,1,0.9,0.5,1,1.6,8.9,"SAC","chimeziemetu"
"433",603,"Maurice Harkless",28,47,24,18.4,1.8,3.9,0.459,0.7,2.1,0.307,1.1,1.7,0.65,0.544,0.4,0.6,0.714,0.3,2.1,2.4,0.5,0.6,0.5,0.7,1.6,4.6,"SAC","mauriceharkless"
"434",604,"Damian Jones",26,56,15,18.2,3.1,4.8,0.658,0.2,0.5,0.345,2.9,4.2,0.696,0.677,1.7,2.3,0.718,1.3,3.1,4.4,1.2,0.5,0.8,1.1,2.3,8.1,"SAC","damianjones"
"435",605,"Terence Davis",24,30,11,17.9,3.8,8.9,0.423,1.6,5,0.329,2.1,3.9,0.542,0.515,1.2,1.5,0.818,0.4,2.8,3.1,1.3,0.8,0.4,1.1,2.3,10.4,"SAC","terencedavis"
"436",606,"Alex Len",28,39,10,15.9,2.4,4.5,0.534,0.2,0.5,0.286,2.3,4,0.568,0.551,1.1,1.6,0.651,1.3,2.8,4.1,1.2,0.3,0.6,1.1,2.6,6,"SAC","alexlen"
"437",608,"Louis King",22,10,0,10.4,1.5,4.7,0.319,0.8,2.7,0.296,0.7,2,0.35,0.404,0.7,1,0.7,0,1.2,1.2,0.9,0.2,0.1,0,1.4,4.5,"SAC","louisking"
"438",610,"Neemias Queta",22,15,0,8,1.1,2.5,0.447,0,0,NA,1.1,2.5,0.447,0.447,0.7,1.1,0.647,0.9,1.1,2.1,0.4,0.1,0.5,0.4,1.2,3,"SAC","neemiasqueta"
"439",611,"Jahmi'us Ramsey",20,19,0,7.1,1.3,3.1,0.414,0.3,0.9,0.278,1,2.1,0.475,0.457,0.4,0.7,0.5,0.2,0.5,0.7,0.4,0.1,0.1,0.3,0.5,3.2,"SAC","jahmiusramsey"
"440",612,"Emmanuel Mudiay",25,2,0,5.5,0,1,0,0,0,NA,0,1,0,0,1.5,2,0.75,0,0,0,2,0.5,0,0.5,0.5,1.5,"SAC","emmanuelmudiay"
"441",614,"Robert Woodard II",22,12,0,3.5,0.2,1.3,0.125,0.1,0.3,0.25,0.1,1,0.083,0.156,0.2,0.2,1,0.4,0.5,0.9,0.3,0.1,0.1,0.1,0.3,0.6,"SAC","robertwoodardii"
"442",615,"Ade Murkey",24,1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,"SAC","ademurkey"
"443",616,"Dejounte Murray",25,68,68,34.8,8.4,18.3,0.462,1.4,4.3,0.327,7,13.9,0.504,0.5,2.9,3.6,0.794,1.2,7.1,8.3,9.2,2,0.3,2.6,2,21.1,"SAS","dejountemurray"
"444",617,"Keldon Johnson",22,75,74,31.9,6.3,13.5,0.466,2.1,5.3,0.398,4.2,8.2,0.51,0.545,2.4,3.1,0.756,1.1,5,6.1,2.1,0.8,0.2,1.2,2,17,"SAS","keldonjohnson"
"445",619,"Jakob Poeltl",26,68,67,29,6,9.8,0.618,0,0,1,6,9.7,0.618,0.619,1.4,2.8,0.495,3.9,5.5,9.3,2.8,0.7,1.7,1.6,3.1,13.5,"SAS","jakobpoeltl"
"446",620,"Devin Vassell",21,71,32,27.3,4.6,10.8,0.427,1.9,5.4,0.361,2.7,5.4,0.492,0.516,1.2,1.4,0.838,0.6,3.7,4.3,1.9,1.1,0.6,0.8,2,12.3,"SAS","devinvassell"
"447",622,"Doug McDermott",30,51,51,24,4.2,9.1,0.462,2.1,5,0.422,2.1,4.1,0.512,0.578,0.8,1,0.784,0.4,1.9,2.3,1.3,0.3,0.1,0.8,1.5,11.3,"SAS","dougmcdermott"
"448",623,"Lonnie Walker IV",23,70,6,23,4.4,10.9,0.407,1.6,5,0.314,2.9,5.9,0.487,0.48,1.7,2.1,0.784,0.3,2.3,2.6,2.2,0.6,0.3,1,1.4,12.1,"SAS","lonniewalkeriv"
"449",624,"Joshua Primo",19,50,16,19.3,2,5.4,0.374,0.8,2.7,0.307,1.2,2.7,0.444,0.452,0.9,1.2,0.746,0.6,1.6,2.3,1.6,0.4,0.5,1.1,1.6,5.8,"SAS","joshuaprimo"
"450",625,"Zach Collins",24,28,4,17.9,2.7,5.5,0.49,0.5,1.5,0.341,2.2,4.1,0.544,0.535,1.9,2.3,0.8,1.6,3.8,5.5,2.2,0.5,0.8,1.6,2.4,7.8,"SAS","zachcollins"
"451",628,"Tre Jones",22,69,11,16.6,2.4,4.9,0.49,0.1,0.7,0.196,2.3,4.2,0.542,0.504,1,1.3,0.78,0.4,1.8,2.2,3.4,0.6,0.1,0.7,1.1,6,"SAS","trejones"
"452",629,"Keita Bates-Diop",26,59,14,16.2,2.3,4.5,0.517,0.3,0.9,0.309,2,3.5,0.572,0.549,0.8,1,0.754,1.1,2.9,3.9,0.7,0.5,0.2,0.8,1,5.7,"SAS","keitabatesdiop"
"453",632,"Jock Landale",26,54,1,10.9,1.9,3.8,0.495,0.5,1.6,0.326,1.3,2.1,0.626,0.566,0.6,0.8,0.829,1.2,1.4,2.6,0.8,0.2,0.3,0.6,1,4.9,"SAS","jocklandale"
"454",636,"Devontae Cacok",25,15,0,8.1,1.4,2.1,0.677,0,0,NA,1.4,2.1,0.677,0.677,0.3,0.5,0.571,0.5,2.3,2.8,0.4,0.5,0.5,0.2,1.1,3.1,"SAS","devontaecacok"
"455",637,"Joe Wieskamp",22,29,0,7.1,0.7,1.9,0.357,0.5,1.5,0.326,0.2,0.4,0.462,0.482,0.2,0.4,0.538,0.1,0.3,0.5,0.3,0.1,0.1,0.1,0.5,2.1,"SAS","joewieskamp"
"456",638,"Jaylen Morris",26,3,0,5.3,0,2,0,0,0.7,0,0,1.3,0,0,0.7,1.3,0.5,0,0.7,0.7,0.7,0,0,0.3,0.7,0.7,"SAS","jaylenmorris"
"457",639,"Anthony Lamb",24,2,0,4,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0.5,0.5,1,0,0,0,0,0,"SAS","anthonylamb"
"458",640,"Fred VanVleet",27,65,65,37.9,6.8,16.9,0.403,3.7,9.9,0.377,3.1,7,0.44,0.513,3,3.4,0.874,0.7,3.8,4.4,6.7,1.7,0.5,2.6,2.5,20.3,"TOR","fredvanvleet"
"459",641,"Pascal Siakam",27,68,68,37.9,8.8,17.8,0.494,1.1,3.2,0.344,7.7,14.5,0.527,0.525,4.2,5.6,0.749,1.9,6.6,8.5,5.3,1.3,0.6,2.7,3.3,22.8,"TOR","pascalsiakam"
"460",642,"OG Anunoby",24,48,48,36,6.4,14.5,0.443,2.4,6.6,0.363,4,7.9,0.511,0.526,1.9,2.5,0.754,1.5,4,5.5,2.6,1.5,0.5,1.7,2.7,17.1,"TOR","oganunoby"
"461",643,"Scottie Barnes",20,74,74,35.4,6.2,12.6,0.492,0.8,2.6,0.301,5.4,10,0.543,0.524,2.1,2.9,0.735,2.6,4.9,7.5,3.5,1.1,0.7,1.8,2.6,15.3,"TOR","scottiebarnes"
"462",644,"Gary Trent Jr.",23,70,69,35,6.4,15.5,0.414,3,7.8,0.383,3.4,7.7,0.445,0.511,2.5,2.9,0.853,0.4,2.4,2.7,2,1.7,0.3,1,2.1,18.3,"TOR","garytrentjr"
"463",646,"Precious Achiuwa",22,73,28,23.6,3.6,8.3,0.439,0.8,2.1,0.359,2.9,6.1,0.468,0.486,1.1,1.8,0.595,2,4.5,6.5,1.1,0.5,0.6,1.2,2.1,9.1,"TOR","preciousachiuwa"
"464",647,"Chris Boucher",29,80,9,21.1,3.4,7.2,0.464,0.9,2.9,0.297,2.5,4.4,0.575,0.523,1.9,2.4,0.777,2.2,3.9,6.2,0.3,0.6,0.9,0.5,2.2,9.4,"TOR","chrisboucher"
"465",651,"Khem Birch",29,55,28,18,1.8,3.6,0.485,0,0.3,0,1.8,3.4,0.522,0.485,1,1.3,0.746,2.2,2.1,4.3,1,0.5,0.5,0.5,1.9,4.5,"TOR","khembirch"
"466",652,"D.J. Wilson",25,4,1,13.5,2.8,3.8,0.733,0,0.5,0,2.8,3.3,0.846,0.733,2,2.5,0.8,0.3,3.8,4,1.3,1.3,0.3,0.5,1.5,7.5,"TOR","djwilson"
"467",653,"Svi Mykhailiuk",24,56,5,12.8,1.6,4.2,0.389,0.7,2.4,0.306,0.9,1.8,0.5,0.476,0.6,0.7,0.865,0.4,1.3,1.6,0.8,0.5,0.1,0.6,1,4.6,"TOR","svimykhailiuk"
"468",654,"Malachi Flynn",23,44,5,12.2,1.6,4.2,0.393,0.7,2,0.333,1,2.1,0.452,0.475,0.3,0.5,0.625,0.2,1.2,1.4,1.6,0.5,0.1,0.3,1,4.3,"TOR","malachiflynn"
"469",656,"Yuta Watanabe",27,38,4,11.7,1.5,3.6,0.406,0.7,2.1,0.342,0.8,1.6,0.492,0.504,0.6,1.1,0.6,0.5,1.9,2.4,0.6,0.3,0.4,0.5,1,4.3,"TOR","yutawatanabe"
"470",657,"Dalano Banton",22,64,1,10.9,1.3,3.2,0.411,0.2,0.8,0.255,1.1,2.4,0.464,0.443,0.4,0.7,0.591,0.6,1.3,1.9,1.5,0.4,0.2,0.8,1.1,3.2,"TOR","dalanobanton"
"471",658,"Daniel Oturu",22,3,0,9,1,2,0.5,0,0.3,0,1,1.7,0.6,0.5,1,1.7,0.6,0.3,1.3,1.7,0,0,0.7,0,0.3,3,"TOR","danieloturu"
"472",659,"Justin Champagnie",20,36,0,7.8,0.9,1.9,0.463,0.3,0.8,0.357,0.6,1.1,0.538,0.537,0.3,0.3,1,1,1,2,0.3,0.2,0.1,0.2,0.9,2.3,"TOR","justinchampagnie"
"473",660,"Isaac Bonga",22,15,0,4.6,0.2,0.9,0.231,0.1,0.3,0.25,0.1,0.6,0.222,0.269,0.3,0.5,0.625,0.3,0.2,0.5,0.3,0.5,0.1,0.1,0.7,0.8,"TOR","isaacbonga"
"474",661,"David Johnson",20,2,0,1,0,0.5,0,0,0.5,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,"TOR","davidjohnson"
"475",662,"Sam Dekker",27,1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,"TOR","samdekker"
"476",663,"Donovan Mitchell",25,67,67,33.8,9.2,20.5,0.448,3.5,9.8,0.355,5.7,10.8,0.533,0.533,4,4.7,0.853,0.8,3.4,4.2,5.3,1.5,0.2,3,2.4,25.9,"UTA","donovanmitchell"
"477",664,"Rudy Gobert",29,66,66,32.1,5.5,7.7,0.713,0,0.1,0,5.5,7.6,0.718,0.713,4.6,6.7,0.69,3.7,11,14.7,1.1,0.7,2.1,1.8,2.7,15.6,"UTA","rudygobert"
"478",665,"Royce O'Neale",28,77,77,31.2,2.6,5.8,0.457,1.5,4,0.389,1.1,1.8,0.609,0.591,0.6,0.7,0.804,0.8,3.9,4.8,2.5,1.1,0.4,1,2.4,7.4,"UTA","royceoneale"
"479",666,"Bojan Bogdanović",32,69,69,30.9,6.1,13.4,0.455,2.6,6.8,0.387,3.5,6.7,0.524,0.552,3.2,3.8,0.858,0.8,3.4,4.3,1.7,0.5,0,1.7,1.7,18.1,"UTA","bojanbogdanovi"
"480",667,"Mike Conley",34,72,72,28.6,4.8,11,0.435,2.3,5.8,0.408,2.4,5.2,0.464,0.542,1.8,2.3,0.796,0.7,2.4,3,5.3,1.3,0.3,1.7,2,13.7,"UTA","mikeconley"
"481",668,"Jordan Clarkson",29,79,1,27.1,5.9,14.1,0.419,2.4,7.6,0.318,3.5,6.5,0.535,0.504,1.8,2.2,0.828,0.8,2.6,3.5,2.5,0.8,0.2,1.6,1.9,16,"UTA","jordanclarkson"
"482",669,"Joe Ingles",34,45,15,24.9,2.6,6.3,0.404,1.7,5,0.347,0.8,1.3,0.617,0.54,0.4,0.5,0.773,0.3,2.6,2.9,3.5,0.5,0.1,1,1.8,7.2,"UTA","joeingles"
"483",671,"Rudy Gay",35,55,1,18.9,2.9,6.9,0.414,1.3,3.7,0.345,1.6,3.2,0.494,0.507,1.1,1.4,0.785,1,3.4,4.4,1,0.5,0.3,0.9,1.7,8.1,"UTA","rudygay"
"484",672,"Hassan Whiteside",32,65,8,17.9,3.3,5.1,0.652,0,0,NA,3.3,5.1,0.652,0.652,1.6,2.6,0.623,2.6,5,7.6,0.4,0.3,1.6,0.8,2.8,8.2,"UTA","hassanwhiteside"
"485",674,"Trent Forrest",23,60,6,12.8,1.3,2.6,0.49,0.1,0.5,0.185,1.2,2.1,0.555,0.506,0.6,0.8,0.792,0.4,1.3,1.7,1.8,0.5,0.1,0.8,0.7,3.3,"UTA","trentforrest"
"486",675,"Eric Paschall",25,58,3,12.7,2,4.1,0.485,0.7,1.9,0.37,1.3,2.2,0.583,0.57,1.1,1.5,0.767,0.5,1.3,1.8,0.6,0.2,0.1,0.5,0.9,5.8,"UTA","ericpaschall"
"487",676,"Udoka Azubuike",22,17,6,11.5,2.2,2.9,0.755,0,0,NA,2.2,2.9,0.755,0.755,0.4,0.6,0.545,1.1,3.1,4.2,0,0.1,0.6,0.7,1.5,4.7,"UTA","udokaazubuike"
"488",680,"Jared Butler",21,42,1,8.6,1.5,3.6,0.404,0.7,2.1,0.318,0.8,1.5,0.524,0.497,0.3,0.4,0.688,0.1,1,1.1,1.5,0.4,0.2,0.8,1.1,3.8,"UTA","jaredbutler"
"489",682,"Norvel Pelle",28,3,0,6.3,1,1.7,0.6,0,0,NA,1,1.7,0.6,0.6,0,0,NA,1,1,2,0,0,0.3,0.7,0.3,2,"UTA","norvelpelle"
"490",684,"Zylan Cheatham",26,1,0,5,0,3,0,0,2,0,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,"UTA","zylancheatham"
"491",686,"Miye Oni",24,16,0,2.8,0.1,0.6,0.222,0.1,0.5,0.125,0.1,0.1,1,0.278,0,0.1,0,0.1,0.4,0.4,0.3,0,0,0.1,0.4,0.3,"UTA","miyeoni"
"492",687,"Bradley Beal",28,40,40,36,8.7,19.3,0.451,1.6,5.3,0.3,7.1,14,0.508,0.492,4.2,5.1,0.833,1,3.8,4.7,6.6,0.9,0.4,3.4,2.4,23.2,"WAS","bradleybeal"
"493",688,"Kyle Kuzma",26,66,66,33.4,6.4,14.2,0.452,1.9,5.7,0.341,4.5,8.5,0.526,0.52,2.4,3.3,0.712,1.1,7.4,8.5,3.5,0.6,0.9,2.6,1.9,17.1,"WAS","kylekuzma"
"494",689,"Kentavious Caldwell-Pope",28,77,77,30.2,4.7,10.8,0.435,2.1,5.3,0.39,2.6,5.5,0.48,0.531,1.8,2,0.89,0.5,2.9,3.4,1.9,1.1,0.3,1.3,1.8,13.2,"WAS","kentaviouscaldwellpope"
"495",694,"Deni Avdija",21,82,8,24.2,3,7.1,0.432,1,3.2,0.317,2,3.9,0.525,0.503,1.3,1.7,0.757,0.6,4.5,5.2,2,0.7,0.5,1.1,2.3,8.4,"WAS","deniavdija"
"496",695,"Corey Kispert",22,77,36,23.4,3,6.7,0.455,1.5,4.2,0.35,1.6,2.5,0.629,0.564,0.7,0.8,0.871,0.7,2,2.7,1.1,0.5,0.3,0.6,1.2,8.2,"WAS","coreykispert"
"497",696,"Rui Hachimura",23,42,13,22.5,4.5,9.1,0.491,1.3,2.9,0.447,3.1,6.1,0.512,0.563,1.1,1.6,0.697,0.6,3.2,3.8,1.1,0.5,0.2,0.8,1.3,11.3,"WAS","ruihachimura"
"498",698,"Daniel Gafford",23,72,53,20.1,4,5.7,0.693,0,0,0,4,5.7,0.695,0.693,1.5,2.1,0.699,2.2,3.5,5.7,0.9,0.4,1.4,0.9,2.4,9.4,"WAS","danielgafford"
"499",699,"Raul Neto",29,70,19,19.6,2.9,6.3,0.463,0.5,1.7,0.292,2.4,4.6,0.526,0.502,1.2,1.5,0.769,0.2,1.7,1.9,3.1,0.8,0,1.1,1.5,7.5,"WAS","raulneto"
"500",701,"Thomas Bryant",24,27,9,16.3,2.9,5.5,0.52,0.4,1.6,0.286,2.4,3.9,0.613,0.561,1.3,1.5,0.875,1,3,4,0.9,0.2,0.8,0.7,1.6,7.4,"WAS","thomasbryant"
"501",704,"Anthony Gill",29,44,0,10.5,1.4,2.5,0.569,0.3,0.6,0.538,1.1,1.9,0.578,0.633,1,1.2,0.808,0.8,1.2,1.9,0.6,0.1,0.3,0.4,1.3,4.1,"WAS","anthonygill"
"502",708,"Jordan Schakel",23,4,0,7.5,0.3,2.8,0.091,0.3,1.5,0.167,0,1.3,0,0.136,0.5,0.5,1,0.5,1.5,2,0,0.3,0,0.3,0,1.3,"WAS","jordanschakel"
"503",709,"Craig Sword",28,3,0,6.3,1,1.3,0.75,0,0.3,0,1,1,1,0.75,0,0,NA,0,0,0,0.3,1.3,0,0.3,2.3,2,"WAS","craigsword"
"504",710,"Isaiah Todd",20,12,0,6.2,0.6,2.2,0.269,0.3,1.3,0.25,0.3,0.8,0.3,0.346,0.2,0.5,0.333,0.3,0.8,1,0.3,0.3,0.2,0.3,0.3,1.7,"WAS","isaiahtodd"
"505",712,"Cassius Winston",23,7,0,5.6,0.6,1.6,0.364,0.3,0.9,0.333,0.3,0.7,0.4,0.455,0.6,0.6,1,0,0.1,0.1,1,0,0,0.4,1.3,2,"WAS","cassiuswinston"
"506",713,"Jordan Goodwin",23,2,0,3,0,1.5,0,0,0.5,0,0,1,0,0,0,0,NA,0,0.5,0.5,0,0,0,0,0.5,0,"WAS","jordangoodwin"
"507",714,"Jaime Echenique",24,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,"WAS","jaimeechenique"
"508",715,"Joel Ayayi",21,7,0,2.9,0.1,0.9,0.167,0,0.1,0,0.1,0.7,0.2,0.167,0,0,NA,0.1,0.3,0.4,0.6,0,0,0,0,0.3,"WAS","joelayayi"
