"","X","Player","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Tm","fix"
"1",1,"Trae Young",23,76,76,2652,711,1544,0.46,233,610,0.382,478,934,0.512,0.536,500,553,0.904,50,234,284,737,72,7,303,128,2155,"ATL","traeyoung"
"2",2,"Kevin Huerter",23,74,60,2188,345,760,0.454,160,411,0.389,185,349,0.53,0.559,42,52,0.808,32,222,254,203,55,26,91,185,892,"ATL","kevinhuerter"
"3",3,"Clint Capela",27,74,73,2042,370,604,0.613,0,1,0,370,603,0.614,0.613,80,169,0.473,279,598,877,92,55,93,44,166,820,"ATL","clintcapela"
"4",4,"Bogdan Bogdanović",29,63,27,1848,342,794,0.431,169,459,0.368,173,335,0.516,0.537,97,115,0.843,29,221,250,194,68,14,70,132,950,"ATL","bogdanbogdanovi"
"5",5,"Danilo Gallinari",33,66,18,1672,259,597,0.434,112,294,0.381,147,303,0.485,0.528,141,156,0.904,35,273,308,101,28,12,38,93,771,"ATL","danilogallinari"
"6",6,"John Collins",24,54,53,1663,339,644,0.526,64,176,0.364,275,468,0.588,0.576,134,169,0.793,93,329,422,98,33,56,60,164,876,"ATL","johncollins"
"7",7,"De'Andre Hunter",24,53,52,1577,254,575,0.442,74,195,0.379,180,380,0.474,0.506,127,166,0.765,26,150,176,68,36,21,69,155,709,"ATL","deandrehunter"
"8",8,"Delon Wright",29,77,8,1452,122,269,0.454,44,116,0.379,78,153,0.51,0.535,54,63,0.857,50,170,220,188,93,19,45,56,342,"ATL","delonwright"
"9",9,"Onyeka Okongwu",21,48,6,992,156,226,0.69,0,0,NA,156,226,0.69,0.69,80,110,0.727,115,168,283,53,31,60,44,149,392,"ATL","onyekaokongwu"
"10",10,"Lou Williams",35,56,0,799,125,320,0.391,37,102,0.363,88,218,0.404,0.448,67,78,0.859,16,71,87,105,28,3,43,48,354,"ATL","louwilliams"
"11",12,"Timothé Luwawu-Cabarrot",26,52,18,685,74,186,0.398,44,122,0.361,30,64,0.469,0.516,35,41,0.854,17,65,82,40,18,6,20,76,227,"ATL","timothluwawucabarrot"
"12",13,"Gorgui Dieng",32,44,3,371,53,112,0.473,29,68,0.426,24,44,0.545,0.603,19,26,0.731,32,89,121,34,11,13,20,52,154,"ATL","gorguidieng"
"13",14,"Skylar Mays",24,28,5,220,32,64,0.5,8,25,0.32,24,39,0.615,0.563,8,9,0.889,5,20,25,17,7,0,10,9,80,"ATL","skylarmays"
"14",15,"Solomon Hill",30,13,1,139,3,20,0.15,2,13,0.154,1,7,0.143,0.2,0,0,NA,6,17,23,12,4,2,1,16,8,"ATL","solomonhill"
"15",16,"Jalen Johnson",20,22,0,120,22,41,0.537,3,13,0.231,19,28,0.679,0.573,5,7,0.714,2,24,26,3,3,2,9,9,52,"ATL","jalenjohnson"
"16",19,"Wes Iwundu",27,3,1,82,8,18,0.444,3,5,0.6,5,13,0.385,0.528,3,4,0.75,3,10,13,0,1,0,1,8,22,"ATL","wesiwundu"
"17",22,"Cameron Oliver",25,2,0,43,10,15,0.667,1,3,0.333,9,12,0.75,0.7,2,3,0.667,2,4,6,3,1,1,0,5,23,"ATL","cameronoliver"
"18",23,"Sharife Cooper",20,13,0,39,3,14,0.214,1,6,0.167,2,8,0.25,0.25,0,0,NA,0,5,5,5,0,0,5,1,7,"ATL","sharifecooper"
"19",24,"Cat Barber",27,3,0,13,0,4,0,0,0,NA,0,4,0,0,0,4,0,1,2,3,3,0,0,1,1,0,"ATL","catbarber"
"20",25,"Jayson Tatum",23,76,76,2731,708,1564,0.453,230,651,0.353,478,913,0.524,0.526,400,469,0.853,85,524,609,334,75,49,217,174,2046,"BOS","jaysontatum"
"21",26,"Marcus Smart",27,71,71,2296,300,718,0.418,119,360,0.331,181,358,0.506,0.501,142,179,0.793,42,228,270,417,119,18,159,160,861,"BOS","marcussmart"
"22",27,"Jaylen Brown",25,66,66,2220,576,1217,0.473,166,464,0.358,410,753,0.544,0.541,241,318,0.758,53,351,404,231,70,18,178,163,1559,"BOS","jaylenbrown"
"23",28,"Al Horford",35,69,69,2005,266,569,0.467,89,265,0.336,177,304,0.582,0.546,80,95,0.842,108,422,530,232,49,92,65,130,701,"BOS","alhorford"
"24",29,"Grant Williams",23,77,21,1875,205,432,0.475,106,258,0.411,99,174,0.569,0.597,86,95,0.905,64,210,274,78,38,57,62,186,602,"BOS","grantwilliams"
"25",30,"Robert Williams",24,61,61,1804,271,368,0.736,0,1,0,271,367,0.738,0.736,65,90,0.722,238,350,588,121,56,134,63,137,607,"BOS","robertwilliams"
"26",33,"Payton Pritchard",24,71,2,1001,160,373,0.429,101,245,0.412,59,128,0.461,0.564,21,21,1,32,102,134,139,25,6,41,61,442,"BOS","paytonpritchard"
"27",36,"Aaron Nesmith",22,52,3,574,72,182,0.396,31,115,0.27,41,67,0.612,0.481,21,26,0.808,15,74,89,22,20,5,31,70,196,"BOS","aaronnesmith"
"28",37,"Enes Freedom",29,35,1,411,51,97,0.526,2,5,0.4,49,92,0.533,0.536,24,28,0.857,61,99,160,8,5,14,20,42,128,"BOS","enesfreedom"
"29",39,"Sam Hauser",24,26,0,158,23,50,0.46,19,44,0.432,4,6,0.667,0.65,0,0,NA,5,24,29,10,1,2,2,7,65,"BOS","samhauser"
"30",40,"Jabari Parker",26,12,0,112,18,38,0.474,8,16,0.5,10,22,0.455,0.579,9,9,1,5,23,28,6,4,1,8,13,53,"BOS","jabariparker"
"31",43,"Brodric Thomas",25,12,0,60,8,18,0.444,2,9,0.222,6,9,0.667,0.5,3,5,0.6,2,8,10,11,1,1,6,7,21,"BOS","brodricthomas"
"32",48,"Matt Ryan",24,1,0,5,1,5,0.2,1,5,0.2,0,0,NA,0.3,0,0,NA,0,0,0,0,1,0,0,0,3,"BOS","mattryan"
"33",50,"C.J. Miles",34,1,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,1,0,"BOS","cjmiles"
"34",51,"Joe Johnson",40,1,0,2,1,1,1,0,0,NA,1,1,1,1,0,0,NA,0,0,0,0,0,0,0,0,2,"BOS","joejohnson"
"35",53,"Patty Mills",33,81,48,2346,324,794,0.408,227,568,0.4,97,226,0.429,0.551,48,59,0.814,18,138,156,183,51,17,73,112,923,"BRK","pattymills"
"36",54,"Kevin Durant",33,55,55,2047,578,1115,0.518,115,300,0.383,463,815,0.568,0.57,372,409,0.91,29,378,407,351,48,52,191,113,1643,"BRK","kevindurant"
"37",55,"Bruce Brown",25,72,45,1774,256,506,0.506,38,94,0.404,218,412,0.529,0.543,97,128,0.758,100,245,345,148,77,52,56,176,647,"BRK","brucebrown"
"38",57,"James Johnson",34,62,10,1191,144,307,0.469,23,85,0.271,121,222,0.545,0.507,29,55,0.527,51,164,215,130,30,34,48,162,340,"BRK","jamesjohnson"
"39",58,"Cam Thomas",20,67,2,1176,218,503,0.433,47,174,0.27,171,329,0.52,0.48,87,105,0.829,16,145,161,78,33,8,55,66,570,"BRK","camthomas"
"40",59,"Kyrie Irving",29,29,29,1091,289,616,0.469,100,239,0.418,189,377,0.501,0.55,118,129,0.915,16,111,127,167,41,17,73,81,796,"BRK","kyrieirving"
"41",60,"LaMarcus Aldridge",36,47,12,1050,252,458,0.55,14,46,0.304,238,412,0.578,0.566,89,102,0.873,73,185,258,42,14,47,44,78,607,"BRK","lamarcusaldridge"
"42",61,"Kessler Edwards",21,48,23,987,110,267,0.412,48,136,0.353,62,131,0.473,0.502,16,19,0.842,44,128,172,31,29,24,42,85,284,"BRK","kessleredwards"
"43",62,"Nic Claxton",22,47,19,974,178,264,0.674,0,0,NA,178,264,0.674,0.674,54,93,0.581,91,173,264,43,24,51,38,110,410,"BRK","nicclaxton"
"44",63,"Blake Griffin",32,56,24,958,133,313,0.425,38,145,0.262,95,168,0.565,0.486,55,76,0.724,60,168,228,105,27,14,31,95,359,"BRK","blakegriffin"
"45",68,"Joe Harris",30,14,14,423,56,124,0.452,41,88,0.466,15,36,0.417,0.617,5,6,0.833,5,51,56,14,7,2,16,31,158,"BRK","joeharris"
"46",70,"Day'Ron Sharpe",20,32,8,391,86,149,0.577,2,7,0.286,84,142,0.592,0.584,24,41,0.585,81,79,160,17,10,15,30,60,198,"BRK","dayronsharpe"
"47",71,"David Duke Jr.",22,22,7,341,39,108,0.361,9,37,0.243,30,71,0.423,0.403,17,21,0.81,30,37,67,17,14,7,9,36,104,"BRK","daviddukejr"
"48",74,"Shaquille Harrison",28,2,0,23,2,6,0.333,0,2,0,2,4,0.5,0.333,0,0,NA,1,3,4,3,1,1,2,3,4,"BRK","shaquilleharrison"
"49",77,"Miles Bridges",23,80,80,2837,596,1214,0.491,154,465,0.331,442,749,0.59,0.554,267,333,0.802,90,469,559,300,74,67,150,193,1613,"CHO","milesbridges"
"50",78,"Terry Rozier",27,73,73,2458,518,1167,0.444,222,593,0.374,296,574,0.516,0.539,150,176,0.852,56,259,315,326,93,25,96,119,1408,"CHO","terryrozier"
"51",79,"LaMelo Ball",20,75,75,2422,538,1254,0.429,220,565,0.389,318,689,0.462,0.517,212,243,0.872,108,393,501,571,119,30,245,237,1508,"CHO","lameloball"
"52",80,"Kelly Oubre Jr.",26,76,13,1999,410,932,0.44,191,553,0.345,219,379,0.578,0.542,126,189,0.667,79,223,302,84,77,31,67,189,1137,"CHO","kellyoubrejr"
"53",81,"Cody Martin",26,71,11,1866,204,423,0.482,61,159,0.384,143,264,0.542,0.554,75,107,0.701,82,203,285,179,88,32,61,116,544,"CHO","codymartin"
"54",82,"Mason Plumlee",31,73,73,1793,205,320,0.641,0,2,0,205,318,0.645,0.641,67,171,0.392,176,389,565,226,61,52,100,224,477,"CHO","masonplumlee"
"55",83,"P.J. Washington",23,65,28,1768,250,532,0.47,110,301,0.365,140,231,0.606,0.573,58,81,0.716,82,255,337,147,57,61,82,152,668,"CHO","pjwashington"
"56",84,"Gordon Hayward",31,49,48,1564,283,617,0.459,86,220,0.391,197,397,0.496,0.528,126,149,0.846,38,186,224,177,47,22,81,85,778,"CHO","gordonhayward"
"57",85,"Jalen McDaniels",24,55,2,895,123,254,0.484,41,108,0.38,82,146,0.562,0.565,53,72,0.736,37,133,170,58,26,22,36,93,340,"CHO","jalenmcdaniels"
"58",88,"Nick Richards",24,50,5,367,60,90,0.667,0,0,NA,60,90,0.667,0.667,30,43,0.698,34,52,86,13,9,21,24,51,150,"CHO","nickrichards"
"59",89,"James Bouknight",21,31,0,304,49,141,0.348,17,49,0.347,32,92,0.348,0.408,27,31,0.871,22,30,52,26,7,1,15,29,142,"CHO","jamesbouknight"
"60",90,"JT Thor",19,33,0,262,24,55,0.436,7,27,0.259,17,28,0.607,0.5,12,20,0.6,11,32,43,19,8,11,10,26,67,"CHO","jtthor"
"61",92,"Kai Jones",21,21,0,63,9,14,0.643,1,2,0.5,8,12,0.667,0.679,3,8,0.375,3,8,11,4,1,2,6,8,22,"CHO","kaijones"
"62",94,"Scottie Lewis",21,2,0,7,0,0,NA,0,0,NA,0,0,NA,NA,1,2,0.5,0,0,0,1,1,0,0,0,1,"CHO","scottielewis"
"63",95,"Arnoldas Kulboka",24,2,0,5,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,1,0,"CHO","arnoldaskulboka"
"64",96,"DeMar DeRozan",32,76,76,2743,774,1535,0.504,50,142,0.352,724,1393,0.52,0.521,520,593,0.877,56,336,392,374,68,24,181,178,2118,"CHI","demarderozan"
"65",97,"Nikola Vučević",31,73,73,2418,546,1154,0.473,104,331,0.314,442,823,0.537,0.518,92,121,0.76,142,662,804,236,70,71,136,181,1288,"CHI","nikolavuevi"
"66",98,"Zach LaVine",26,67,67,2328,565,1186,0.476,185,475,0.389,380,711,0.534,0.554,320,375,0.853,22,286,308,303,41,23,171,120,1635,"CHI","zachlavine"
"67",99,"Ayo Dosunmu",22,77,40,2110,278,535,0.52,70,186,0.376,208,349,0.596,0.585,53,78,0.679,27,187,214,256,60,29,108,182,679,"CHI","ayodosunmu"
"68",100,"Coby White",21,61,17,1675,279,644,0.433,136,353,0.385,143,291,0.491,0.539,78,91,0.857,17,165,182,176,29,11,70,137,772,"CHI","cobywhite"
"69",101,"Javonte Green",28,65,45,1519,176,325,0.542,36,101,0.356,140,224,0.625,0.597,80,96,0.833,91,185,276,60,67,32,30,132,468,"CHI","javontegreen"
"70",102,"Lonzo Ball",24,35,35,1212,162,383,0.423,110,260,0.423,52,123,0.423,0.567,21,28,0.75,35,155,190,178,64,31,82,85,455,"CHI","lonzoball"
"71",103,"Alex Caruso",27,41,18,1147,102,256,0.398,42,126,0.333,60,130,0.462,0.48,58,73,0.795,33,115,148,165,71,15,57,106,304,"CHI","alexcaruso"
"72",104,"Troy Brown Jr.",22,66,7,1055,108,258,0.419,47,133,0.353,61,125,0.488,0.51,20,26,0.769,39,164,203,66,36,5,26,62,283,"CHI","troybrownjr"
"73",105,"Derrick Jones Jr.",24,51,8,899,105,195,0.538,20,61,0.328,85,134,0.634,0.59,56,70,0.8,60,109,169,30,25,33,30,105,286,"CHI","derrickjonesjr"
"74",106,"Tony Bradley",24,55,7,549,72,123,0.585,0,0,NA,72,123,0.585,0.585,19,29,0.655,67,119,186,27,10,33,34,62,163,"CHI","tonybradley"
"75",107,"Matt Thomas",27,40,0,459,55,134,0.41,35,91,0.385,20,43,0.465,0.541,16,20,0.8,3,47,50,20,8,3,8,18,161,"CHI","mattthomas"
"76",108,"Patrick Williams",20,17,9,422,54,102,0.529,15,29,0.517,39,73,0.534,0.603,30,41,0.732,17,52,69,15,9,9,16,28,153,"CHI","patrickwilliams"
"77",110,"Alfonzo McKinnie",29,17,3,206,24,61,0.393,9,27,0.333,15,34,0.441,0.467,2,8,0.25,13,20,33,5,2,3,7,26,59,"CHI","alfonzomckinnie"
"78",111,"Tyler Cook",24,20,2,200,23,38,0.605,0,0,NA,23,38,0.605,0.605,21,32,0.656,16,37,53,3,4,4,7,28,67,"CHI","tylercook"
"79",114,"Devon Dotson",22,11,0,85,11,23,0.478,2,9,0.222,9,14,0.643,0.522,5,9,0.556,1,8,9,15,1,0,5,11,29,"CHI","devondotson"
"80",115,"Marko Simonovic",22,9,0,35,4,15,0.267,1,5,0.2,3,10,0.3,0.3,8,11,0.727,5,5,10,0,1,1,2,6,17,"CHI","markosimonovic"
"81",117,"Jordan Bell",27,1,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,1,0,1,0,1,0,0,2,0,"CHI","jordanbell"
"82",118,"Darius Garland",22,68,68,2430,542,1173,0.462,174,454,0.383,368,719,0.512,0.536,215,241,0.892,39,185,224,583,89,7,248,115,1473,"CLE","dariusgarland"
"83",119,"Evan Mobley",20,69,69,2331,422,830,0.508,23,92,0.25,399,738,0.541,0.522,167,252,0.663,143,427,570,174,56,115,133,147,1034,"CLE","evanmobley"
"84",120,"Isaac Okoro",21,67,61,1981,207,431,0.48,55,157,0.35,152,274,0.555,0.544,119,155,0.768,72,129,201,121,56,22,58,164,588,"CLE","isaacokoro"
"85",121,"Lauri Markkanen",24,61,61,1878,313,703,0.445,136,380,0.358,177,323,0.548,0.542,138,159,0.868,59,286,345,81,45,30,54,130,900,"CLE","laurimarkkanen"
"86",122,"Jarrett Allen",23,56,56,1809,369,545,0.677,1,10,0.1,368,535,0.688,0.678,165,233,0.708,192,410,602,92,44,75,94,97,904,"CLE","jarrettallen"
"87",123,"Kevin Love",33,74,4,1665,327,761,0.43,187,477,0.392,140,284,0.493,0.553,166,198,0.838,87,449,536,160,26,18,98,101,1007,"CLE","kevinlove"
"88",124,"Cedi Osman",26,66,3,1462,247,572,0.432,128,359,0.357,119,213,0.559,0.544,87,131,0.664,25,121,146,135,52,10,67,127,709,"CLE","cediosman"
"89",125,"Lamar Stevens",24,63,13,1015,156,319,0.489,18,65,0.277,138,254,0.543,0.517,53,75,0.707,47,117,164,44,31,18,41,106,383,"CLE","lamarstevens"
"90",126,"Dean Wade",25,51,28,980,99,217,0.456,51,142,0.359,48,75,0.64,0.574,20,30,0.667,31,119,150,52,29,7,16,88,269,"CLE","deanwade"
"91",127,"Ricky Rubio",31,34,8,970,149,411,0.363,59,174,0.339,90,237,0.38,0.434,88,103,0.854,15,126,141,225,49,7,90,75,445,"CLE","rickyrubio"
"92",129,"Brandon Goodwin",26,36,5,502,64,154,0.416,19,55,0.345,45,99,0.455,0.477,24,38,0.632,14,53,67,91,25,1,36,39,171,"CLE","brandongoodwin"
"93",130,"Dylan Windler",25,50,0,459,37,98,0.378,21,70,0.3,16,28,0.571,0.485,15,18,0.833,21,68,89,34,14,3,16,47,110,"CLE","dylanwindler"
"94",132,"Collin Sexton",23,11,11,316,68,151,0.45,11,45,0.244,57,106,0.538,0.487,29,39,0.744,13,23,36,23,10,0,31,25,176,"CLE","collinsexton"
"95",134,"Ed Davis",32,31,3,201,11,16,0.688,0,0,NA,11,16,0.688,0.688,6,14,0.429,14,50,64,7,3,9,5,33,28,"CLE","eddavis"
"96",136,"Kevin Pangos",29,24,3,166,15,46,0.326,6,26,0.231,9,20,0.45,0.391,3,4,0.75,2,9,11,30,3,0,7,11,39,"CLE","kevinpangos"
"97",137,"RJ Nembhard Jr.",22,14,0,63,6,18,0.333,0,2,0,6,16,0.375,0.333,3,4,0.75,3,4,7,12,1,0,3,2,15,"CLE","rjnembhardjr"
"98",138,"Tacko Fall",26,11,1,59,5,12,0.417,0,0,NA,5,12,0.417,0.417,2,7,0.286,7,16,23,2,0,6,3,3,12,"CLE","tackofall"
"99",141,"Tre Scott",25,2,0,11,3,6,0.5,0,1,0,3,5,0.6,0.5,0,0,NA,1,1,2,0,1,1,0,2,6,"CLE","trescott"
"100",142,"Malik Newman",24,1,0,8,3,5,0.6,0,1,0,3,4,0.75,0.6,2,2,1,0,1,1,1,0,0,1,0,8,"CLE","maliknewman"
"101",144,"Dorian Finney-Smith",28,80,80,2644,326,692,0.471,172,435,0.395,154,257,0.599,0.595,56,83,0.675,122,253,375,150,88,39,80,183,880,"DAL","dorianfinneysmith"
"102",145,"Jalen Brunson",25,79,61,2524,506,1008,0.502,94,252,0.373,412,756,0.545,0.549,179,213,0.84,43,266,309,377,66,3,124,151,1285,"DAL","jalenbrunson"
"103",146,"Luka Dončić",22,65,65,2301,641,1403,0.457,201,569,0.353,440,834,0.528,0.529,364,489,0.744,56,537,593,568,75,36,292,145,1847,"DAL","lukadoni"
"104",147,"Reggie Bullock",30,68,37,1902,201,501,0.401,141,392,0.36,60,109,0.55,0.542,40,48,0.833,33,208,241,83,41,14,40,111,583,"DAL","reggiebullock"
"105",148,"Dwight Powell",30,82,71,1798,269,401,0.671,13,37,0.351,256,364,0.703,0.687,166,212,0.783,173,231,404,97,37,39,64,220,717,"DAL","dwightpowell"
"106",149,"Maxi Kleber",30,59,21,1450,141,354,0.398,83,255,0.325,58,99,0.586,0.516,46,65,0.708,70,280,350,68,30,58,47,137,411,"DAL","maxikleber"
"107",150,"Tim Hardaway Jr.",29,42,20,1245,209,530,0.394,102,304,0.336,107,226,0.473,0.491,78,103,0.757,13,143,156,92,38,6,34,74,598,"DAL","timhardawayjr"
"108",151,"Josh Green",21,67,3,1039,130,256,0.508,28,78,0.359,102,178,0.573,0.563,31,45,0.689,52,109,161,79,45,14,44,115,319,"DAL","joshgreen"
"109",153,"Frank Ntilikina",23,58,5,685,89,223,0.399,38,111,0.342,51,112,0.455,0.484,24,25,0.96,12,67,79,69,27,7,31,61,240,"DAL","frankntilikina"
"110",155,"Sterling Brown",26,49,3,628,59,155,0.381,28,92,0.304,31,63,0.492,0.471,14,15,0.933,26,123,149,34,14,7,23,56,160,"DAL","sterlingbrown"
"111",156,"Trey Burke",29,42,0,441,84,215,0.391,26,82,0.317,58,133,0.436,0.451,20,23,0.87,4,29,33,57,12,0,26,39,214,"DAL","treyburke"
"112",157,"Marquese Chriss",24,34,0,346,62,134,0.463,8,25,0.32,54,109,0.495,0.493,22,33,0.667,33,70,103,17,13,12,17,64,154,"DAL","marquesechriss"
"113",161,"Theo Pinson",26,19,0,148,14,39,0.359,10,30,0.333,4,9,0.444,0.487,10,10,1,2,19,21,17,5,2,5,12,48,"DAL","theopinson"
"114",162,"Boban Marjanović",33,23,0,128,42,70,0.6,1,4,0.25,41,66,0.621,0.607,13,22,0.591,8,31,39,3,0,3,15,24,98,"DAL","bobanmarjanovi"
"115",163,"Brandon Knight",30,5,0,65,10,25,0.4,4,17,0.235,6,8,0.75,0.48,8,8,1,0,8,8,8,1,0,4,5,32,"DAL","brandonknight"
"116",165,"George King",28,4,0,19,0,5,0,0,4,0,0,1,0,0,1,2,0.5,0,5,5,0,0,0,1,4,1,"DAL","georgeking"
"117",166,"Eugene Omoruyi",24,4,0,18,2,5,0.4,1,2,0.5,1,3,0.333,0.5,2,4,0.5,2,5,7,2,0,0,0,2,7,"DAL","eugeneomoruyi"
"118",170,"JaQuori McLaughlin",24,4,0,11,0,2,0,0,1,0,0,1,0,0,0,0,NA,0,0,0,2,0,0,0,1,0,"DAL","jaquorimclaughlin"
"119",171,"Nikola Jokić",26,74,74,2476,764,1311,0.583,97,288,0.337,667,1023,0.652,0.62,379,468,0.81,206,813,1019,584,109,63,281,191,2004,"DEN","nikolajoki"
"120",172,"Aaron Gordon",26,75,75,2376,434,834,0.52,87,260,0.335,347,574,0.605,0.573,171,230,0.743,125,314,439,188,44,44,133,148,1126,"DEN","aarongordon"
"121",173,"Will Barton",31,71,71,2277,392,896,0.438,157,430,0.365,235,466,0.504,0.525,102,127,0.803,44,296,340,276,55,31,127,114,1043,"DEN","willbarton"
"122",174,"Monte Morris",26,75,74,2239,374,773,0.484,124,314,0.395,250,459,0.545,0.564,73,84,0.869,27,199,226,333,56,14,78,92,945,"DEN","montemorris"
"123",175,"Jeff Green",35,75,63,1849,277,529,0.524,53,168,0.315,224,361,0.62,0.574,165,198,0.833,41,190,231,96,28,27,71,151,772,"DEN","jeffgreen"
"124",176,"Austin Rivers",29,67,18,1480,146,350,0.417,79,231,0.342,67,119,0.563,0.53,32,44,0.727,19,95,114,90,51,6,54,121,403,"DEN","austinrivers"
"125",177,"Bones Hyland",21,69,4,1310,230,571,0.403,131,358,0.366,99,213,0.465,0.518,107,125,0.856,14,174,188,191,41,20,86,153,698,"DEN","boneshyland"
"126",178,"Facundo Campazzo",30,65,4,1184,107,296,0.361,58,193,0.301,49,103,0.476,0.459,60,78,0.769,23,94,117,220,63,23,67,124,332,"DEN","facundocampazzo"
"127",179,"JaMychal Green",31,67,8,1085,159,327,0.486,33,124,0.266,126,203,0.621,0.537,81,93,0.871,81,200,281,59,43,26,57,158,432,"DEN","jamychalgreen"
