"","X","Player","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Tm","fix"
"128",180,"Zeke Nnaji",21,41,1,698,96,186,0.516,37,80,0.463,59,106,0.557,0.616,41,65,0.631,56,91,147,17,16,13,23,79,270,"DEN","zekennaji"
"129",181,"Davon Reed",26,48,5,668,81,161,0.503,37,86,0.43,44,75,0.587,0.618,10,15,0.667,14,94,108,53,24,9,16,63,209,"DEN","davonreed"
"130",184,"PJ Dozier",25,18,0,340,36,99,0.364,15,48,0.313,21,51,0.412,0.439,10,13,0.769,14,49,63,29,11,6,13,33,97,"DEN","pjdozier"
"131",185,"Michael Porter Jr.",23,9,9,265,37,103,0.359,10,48,0.208,27,55,0.491,0.408,5,9,0.556,9,50,59,17,10,2,12,16,89,"DEN","michaelporterjr"
"132",186,"Vlatko Čančar",24,15,1,176,23,41,0.561,7,12,0.583,16,29,0.552,0.646,9,14,0.643,8,23,31,17,2,3,9,18,62,"DEN","vlatkoanar"
"133",187,"Markus Howard",22,31,0,176,39,101,0.386,28,70,0.4,11,31,0.355,0.525,20,23,0.87,2,10,12,7,9,0,7,17,126,"DEN","markushoward"
"134",188,"Bol Bol",22,14,0,81,15,27,0.556,1,4,0.25,14,23,0.609,0.574,2,5,0.4,4,16,20,5,1,2,4,4,33,"DEN","bolbol"
"135",189,"Petr Cornelie",26,13,0,38,5,15,0.333,1,8,0.125,4,7,0.571,0.367,3,4,0.75,7,7,14,3,1,1,4,7,14,"DEN","petrcornelie"
"136",193,"Saddiq Bey",22,82,82,2704,450,1136,0.396,211,610,0.346,239,526,0.454,0.489,210,254,0.827,107,334,441,233,73,16,96,128,1321,"DET","saddiqbey"
"137",194,"Cade Cunningham",20,64,64,2088,429,1031,0.416,114,363,0.314,315,668,0.472,0.471,142,168,0.845,58,296,354,356,78,43,234,200,1114,"DET","cadecunningham"
"138",195,"Isaiah Stewart",20,71,71,1816,250,490,0.51,15,46,0.326,235,444,0.529,0.526,74,103,0.718,226,391,617,82,22,78,85,211,589,"DET","isaiahstewart"
"139",196,"Killian Hayes",20,66,40,1647,176,459,0.383,44,167,0.263,132,292,0.452,0.431,57,74,0.77,36,174,210,277,78,35,111,183,453,"DET","killianhayes"
"140",197,"Cory Joseph",30,65,39,1600,178,400,0.445,65,157,0.414,113,243,0.465,0.526,100,113,0.885,29,145,174,237,42,17,85,147,521,"DET","coryjoseph"
"141",198,"Jerami Grant",27,47,47,1500,298,699,0.426,91,254,0.358,207,445,0.465,0.491,217,259,0.838,28,163,191,111,44,49,85,107,904,"DET","jeramigrant"
"142",199,"Hamidou Diallo",23,58,29,1269,261,526,0.496,23,93,0.247,238,433,0.55,0.518,91,140,0.65,69,208,277,73,71,17,58,143,636,"DET","hamidoudiallo"
"143",200,"Frank Jackson",23,53,7,1164,194,483,0.402,86,279,0.308,108,204,0.529,0.491,86,104,0.827,19,68,87,55,27,9,38,89,560,"DET","frankjackson"
"144",202,"Kelly Olynyk",30,40,1,764,128,286,0.448,40,119,0.336,88,167,0.527,0.517,69,89,0.775,54,123,177,111,31,19,58,100,365,"DET","kellyolynyk"
"145",203,"Rodney McGruder",30,51,2,754,98,225,0.436,58,146,0.397,40,79,0.506,0.564,19,26,0.731,31,80,111,48,21,7,24,58,273,"DET","rodneymcgruder"
"146",205,"Saben Lee",22,37,0,604,69,177,0.39,14,60,0.233,55,117,0.47,0.429,56,71,0.789,18,69,87,107,36,12,36,44,208,"DET","sabenlee"
"147",207,"Luka Garza",23,32,5,389,66,147,0.449,16,49,0.327,50,98,0.51,0.503,38,61,0.623,58,42,100,20,9,6,18,55,186,"DET","lukagarza"
"148",208,"Isaiah Livers",23,19,5,383,41,90,0.456,27,64,0.422,14,26,0.538,0.606,12,14,0.857,15,42,57,21,13,7,15,37,121,"DET","isaiahlivers"
"149",210,"Jamorko Pickett",24,13,0,176,18,50,0.36,13,39,0.333,5,11,0.455,0.49,1,2,0.5,6,26,32,7,0,7,5,12,50,"DET","jamorkopickett"
"150",211,"Cassius Stanley",22,9,1,155,19,46,0.413,4,17,0.235,15,29,0.517,0.457,10,10,1,5,14,19,4,5,2,6,17,52,"DET","cassiusstanley"
"151",212,"Derrick Walton",26,3,3,108,6,26,0.231,3,13,0.231,3,13,0.231,0.288,4,4,1,2,8,10,21,7,4,11,8,19,"DET","derrickwalton"
"152",214,"Carsen Edwards",23,4,0,79,9,30,0.3,4,16,0.25,5,14,0.357,0.367,1,1,1,2,4,6,14,2,0,5,4,23,"DET","carsenedwards"
"153",215,"Micah Potter",23,3,0,31,5,11,0.455,0,2,0,5,9,0.556,0.455,2,2,1,4,5,9,0,1,1,1,4,12,"DET","micahpotter"
"154",216,"Cheick Diallo",25,3,0,31,3,8,0.375,0,0,NA,3,8,0.375,0.375,5,6,0.833,4,8,12,0,1,0,1,6,11,"DET","cheickdiallo"
"155",217,"Deividas Sirvydis",21,3,0,27,1,10,0.1,1,7,0.143,0,3,0,0.15,0,0,NA,0,6,6,1,3,1,0,4,3,"DET","deividassirvydis"
"156",218,"Trayvon Palmer",27,1,0,17,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,2,2,0,0,0,1,2,0,"DET","trayvonpalmer"
"157",219,"Jaysean Paige",27,1,0,7,0,3,0,0,2,0,0,1,0,0,0,0,NA,0,1,1,1,0,0,1,2,0,"DET","jayseanpaige"
"158",220,"Andrew Wiggins",26,73,73,2329,475,1019,0.466,157,399,0.393,318,620,0.513,0.543,149,235,0.634,85,240,325,161,76,51,111,158,1256,"GSW","andrewwiggins"
"159",221,"Jordan Poole",22,76,51,2283,474,1058,0.448,211,580,0.364,263,478,0.55,0.548,246,266,0.925,34,226,260,304,60,23,187,206,1405,"GSW","jordanpoole"
"160",222,"Stephen Curry",33,64,64,2211,535,1224,0.437,285,750,0.38,250,474,0.527,0.554,275,298,0.923,34,301,335,404,85,23,206,130,1630,"GSW","stephencurry"
"161",223,"Kevon Looney",25,82,80,1732,208,364,0.571,0,1,0,208,363,0.573,0.571,75,125,0.6,208,388,596,165,50,52,67,215,491,"GSW","kevonlooney"
"162",224,"Otto Porter Jr.",28,63,15,1396,193,416,0.464,80,216,0.37,113,200,0.565,0.56,49,61,0.803,86,276,362,94,68,29,37,83,515,"GSW","ottoporterjr"
"163",225,"Draymond Green",31,46,44,1329,135,257,0.525,16,54,0.296,119,203,0.586,0.556,60,91,0.659,45,291,336,320,61,50,139,136,346,"GSW","draymondgreen"
"164",226,"Damion Lee",29,63,5,1256,169,383,0.441,63,187,0.337,106,196,0.541,0.523,66,75,0.88,27,176,203,63,39,6,38,95,467,"GSW","damionlee"
"165",227,"Gary Payton II",29,71,16,1247,212,344,0.616,43,120,0.358,169,224,0.754,0.679,35,58,0.603,72,175,247,64,96,22,40,131,502,"GSW","garypaytonii"
"166",228,"Jonathan Kuminga",19,70,12,1185,236,460,0.513,50,149,0.336,186,311,0.598,0.567,130,190,0.684,54,180,234,64,31,22,74,146,652,"GSW","jonathankuminga"
"167",229,"Nemanja Bjelica",33,71,0,1142,160,342,0.468,54,149,0.362,106,193,0.549,0.547,59,81,0.728,62,232,294,159,41,26,87,128,433,"GSW","nemanjabjelica"
"168",230,"Juan Toscano-Anderson",28,73,6,994,115,235,0.489,28,87,0.322,87,148,0.588,0.549,40,70,0.571,28,148,176,127,48,17,68,115,298,"GSW","juantoscanoanderson"
"169",231,"Klay Thompson",31,32,32,941,246,573,0.429,114,296,0.385,132,277,0.477,0.529,46,51,0.902,15,110,125,88,16,17,43,54,652,"GSW","klaythompson"
"170",232,"Moses Moody",19,52,11,607,80,183,0.437,40,110,0.364,40,73,0.548,0.546,28,36,0.778,17,63,80,23,7,10,13,43,228,"GSW","mosesmoody"
"171",233,"Andre Iguodala",38,31,0,603,46,121,0.38,17,74,0.23,29,47,0.617,0.45,15,20,0.75,21,79,100,114,27,22,28,34,124,"GSW","andreiguodala"
"172",234,"Chris Chiozza",26,34,1,372,24,81,0.296,17,53,0.321,7,28,0.25,0.401,2,3,0.667,9,27,36,65,13,0,32,32,67,"GSW","chrischiozza"
"173",235,"Quinndary Weatherspoon",25,11,0,73,12,21,0.571,1,5,0.2,11,16,0.688,0.595,5,5,1,2,12,14,5,1,1,3,15,30,"GSW","quinndaryweatherspoon"
"174",237,"Jalen Green",19,67,67,2138,406,954,0.426,157,458,0.343,249,496,0.502,0.508,188,236,0.797,33,193,226,176,44,18,135,103,1157,"HOU","jalengreen"
"175",238,"Christian Wood",26,68,67,2094,440,878,0.501,131,336,0.39,309,542,0.57,0.576,207,332,0.623,110,576,686,155,54,65,126,171,1218,"HOU","christianwood"
"176",239,"Jae'Sean Tate",26,78,77,2056,363,729,0.498,63,202,0.312,300,527,0.569,0.541,130,184,0.707,135,285,420,222,72,41,139,286,919,"HOU","jaeseantate"
"177",240,"Kevin Porter Jr.",21,61,61,1907,335,808,0.415,155,413,0.375,180,395,0.456,0.511,124,193,0.642,43,224,267,376,69,22,192,156,949,"HOU","kevinporterjr"
"178",241,"Garrison Mathews",25,65,33,1712,184,461,0.399,139,386,0.36,45,75,0.6,0.55,143,180,0.794,32,158,190,64,57,24,41,168,650,"HOU","garrisonmathews"
"179",242,"Eric Gordon",33,57,46,1669,268,564,0.475,124,301,0.412,144,263,0.548,0.585,105,135,0.778,15,98,113,154,28,18,107,63,765,"HOU","ericgordon"
"180",243,"Kenyon Martin Jr.",21,79,2,1656,279,523,0.533,60,168,0.357,219,355,0.617,0.591,78,123,0.634,80,217,297,101,34,40,60,113,696,"HOU","kenyonmartinjr"
"181",244,"Alperen Şengün",19,72,13,1489,249,525,0.474,29,117,0.248,220,408,0.539,0.502,165,232,0.711,138,255,393,185,59,68,145,214,692,"HOU","alperenengn"
"182",245,"Josh Christopher",20,74,2,1334,224,500,0.448,56,189,0.296,168,311,0.54,0.504,83,113,0.735,52,134,186,150,65,13,114,97,587,"HOU","joshchristopher"
"183",247,"David Nwaba",29,46,4,609,85,176,0.483,15,49,0.306,70,127,0.551,0.526,48,67,0.716,41,110,151,35,28,20,21,55,233,"HOU","davidnwaba"
"184",251,"Daishen Nix",19,24,0,261,27,67,0.403,7,26,0.269,20,41,0.488,0.455,16,30,0.533,7,26,33,40,15,0,26,21,77,"HOU","daishennix"
"185",252,"Usman Garuba",19,24,2,239,19,44,0.432,5,20,0.25,14,24,0.583,0.489,5,7,0.714,21,62,83,17,10,11,6,28,48,"HOU","usmangaruba"
"186",255,"Trevelin Queen",24,10,0,74,15,33,0.455,9,24,0.375,6,9,0.667,0.591,4,4,1,7,9,16,4,5,1,7,6,43,"HOU","trevelinqueen"
"187",257,"Oshae Brissett",23,67,25,1564,208,506,0.411,83,237,0.35,125,269,0.465,0.493,114,164,0.695,108,250,358,72,44,29,54,116,613,"IND","oshaebrissett"
"188",258,"Chris Duarte",24,55,39,1541,268,621,0.432,94,255,0.369,174,366,0.475,0.507,90,112,0.804,41,185,226,114,56,10,90,95,720,"IND","chrisduarte"
"189",260,"Myles Turner",25,42,42,1235,200,393,0.509,61,183,0.333,139,210,0.662,0.587,79,105,0.752,65,232,297,44,28,118,54,119,540,"IND","mylesturner"
"190",262,"Malcolm Brogdon",29,36,36,1206,243,543,0.448,58,186,0.312,185,357,0.518,0.501,143,167,0.856,33,152,185,212,30,14,77,71,687,"IND","malcolmbrogdon"
"191",264,"Duane Washington Jr.",21,48,7,968,173,427,0.405,81,215,0.377,92,212,0.434,0.5,46,61,0.754,4,79,83,85,26,3,57,66,473,"IND","duanewashingtonjr"
"192",268,"Goga Bitadze",22,50,16,729,131,252,0.52,23,80,0.288,108,172,0.628,0.565,64,94,0.681,79,98,177,55,21,42,46,107,349,"IND","gogabitadze"
"193",269,"Terry Taylor",22,33,7,714,135,220,0.614,12,38,0.316,123,182,0.676,0.641,36,51,0.706,95,77,172,41,14,8,23,61,318,"IND","terrytaylor"
"194",270,"T.J. McConnell",29,27,8,652,100,208,0.481,10,33,0.303,90,175,0.514,0.505,19,23,0.826,20,70,90,131,29,10,29,53,229,"IND","tjmcconnell"
"195",272,"Keifer Sykes",28,32,11,566,69,190,0.363,27,90,0.3,42,100,0.42,0.434,15,17,0.882,8,37,45,62,12,4,33,51,180,"IND","keifersykes"
"196",274,"Isaiah Jackson",20,36,15,541,116,206,0.563,5,16,0.313,111,190,0.584,0.575,60,88,0.682,60,89,149,10,25,52,40,92,297,"IND","isaiahjackson"
"197",279,"Gabe York",28,2,0,21,2,7,0.286,1,6,0.167,1,1,1,0.357,3,5,0.6,0,2,2,4,2,1,1,4,8,"IND","gabeyork"
"198",281,"Nate Hinton",22,2,0,2,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,"IND","natehinton"
"199",282,"DeJon Jarreau",24,1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,"IND","dejonjarreau"
"200",283,"Ahmad Caver",25,1,0,1,1,1,1,0,0,NA,1,1,1,1,0,0,NA,0,0,0,0,0,0,0,0,2,"IND","ahmadcaver"
"201",284,"Reggie Jackson",31,75,75,2337,479,1222,0.392,167,512,0.326,312,710,0.439,0.46,138,163,0.847,39,232,271,359,55,15,173,159,1263,"LAC","reggiejackson"
"202",285,"Terance Mann",25,81,33,2317,334,690,0.484,76,208,0.365,258,482,0.535,0.539,128,164,0.78,104,321,425,209,55,21,84,178,872,"LAC","terancemann"
"203",286,"Luke Kennard",25,70,13,1919,287,639,0.449,190,423,0.449,97,216,0.449,0.598,69,77,0.896,20,209,229,146,42,6,60,101,833,"LAC","lukekennard"
"204",287,"Ivica Zubac",24,76,76,1852,310,495,0.626,0,0,NA,310,495,0.626,0.626,165,227,0.727,217,427,644,120,36,77,114,203,785,"LAC","ivicazubac"
"205",288,"Amir Coffey",24,69,30,1567,211,466,0.453,96,254,0.378,115,212,0.542,0.556,101,117,0.863,26,171,197,124,38,15,45,87,619,"LAC","amircoffey"
"206",289,"Marcus Morris",32,54,54,1564,300,691,0.434,101,275,0.367,199,416,0.478,0.507,129,148,0.872,26,213,239,113,28,18,69,115,830,"LAC","marcusmorris"
"207",290,"Nicolas Batum",33,59,54,1462,179,387,0.463,108,270,0.4,71,117,0.607,0.602,25,38,0.658,29,225,254,100,58,42,40,80,491,"LAC","nicolasbatum"
"208",291,"Eric Bledsoe",32,54,29,1361,197,468,0.421,51,163,0.313,146,305,0.479,0.475,89,117,0.761,28,154,182,225,69,19,116,85,534,"LAC","ericbledsoe"
"209",292,"Isaiah Hartenstein",23,68,0,1216,229,366,0.626,14,30,0.467,215,336,0.64,0.645,91,132,0.689,117,215,332,160,50,77,84,167,563,"LAC","isaiahhartenstein"
"210",293,"Paul George",31,31,31,1077,268,636,0.421,91,257,0.354,177,379,0.467,0.493,127,148,0.858,12,201,213,176,67,13,126,74,754,"LAC","paulgeorge"
"211",294,"Brandon Boston Jr.",20,51,0,760,125,325,0.385,34,111,0.306,91,214,0.425,0.437,59,72,0.819,17,94,111,51,26,13,31,43,343,"LAC","brandonbostonjr"
"212",298,"Xavier Moon",27,10,0,137,25,51,0.49,5,14,0.357,20,37,0.541,0.539,3,5,0.6,2,12,14,24,7,3,6,9,58,"LAC","xaviermoon"
"213",302,"Jay Scrubb",21,18,0,121,18,46,0.391,6,21,0.286,12,25,0.48,0.457,7,10,0.7,2,14,16,8,4,3,7,9,49,"LAC","jayscrubb"
"214",307,"Russell Westbrook",33,78,78,2678,548,1233,0.444,79,265,0.298,469,968,0.485,0.476,266,399,0.667,110,470,580,550,75,20,295,235,1441,"LAL","russellwestbrook"
"215",308,"Malik Monk",23,76,37,2139,391,826,0.473,173,442,0.391,218,384,0.568,0.578,93,117,0.795,37,219,256,218,61,29,122,138,1048,"LAL","malikmonk"
"216",309,"LeBron James",37,56,56,2084,640,1221,0.524,161,448,0.359,479,773,0.62,0.59,254,336,0.756,63,396,459,349,73,59,196,121,1695,"LAL","lebronjames"
"217",310,"Carmelo Anthony",37,69,3,1793,319,723,0.441,149,397,0.375,170,326,0.521,0.544,132,159,0.83,62,226,288,68,47,52,59,166,919,"LAL","carmeloanthony"
"218",311,"Talen Horton-Tucker",21,60,19,1511,224,538,0.416,49,182,0.269,175,356,0.492,0.462,100,125,0.8,37,156,193,159,59,29,82,148,597,"LAL","talenhortontucker"
"219",312,"Austin Reaves",23,61,19,1418,146,318,0.459,53,167,0.317,93,151,0.616,0.542,99,118,0.839,45,148,193,110,29,20,40,87,444,"LAL","austinreaves"
"220",313,"Avery Bradley",31,62,45,1406,148,350,0.423,82,210,0.39,66,140,0.471,0.54,16,18,0.889,31,105,136,47,53,9,38,118,394,"LAL","averybradley"
"221",314,"Anthony Davis",28,40,40,1404,370,695,0.532,13,70,0.186,357,625,0.571,0.542,174,244,0.713,106,288,394,122,49,90,82,97,927,"LAL","anthonydavis"
"222",315,"Stanley Johnson",25,48,27,1094,117,251,0.466,33,105,0.314,84,146,0.575,0.532,53,74,0.716,34,121,155,80,43,14,35,109,320,"LAL","stanleyjohnson"
"223",316,"Dwight Howard",36,60,27,971,134,219,0.612,8,15,0.533,126,204,0.618,0.63,96,146,0.658,118,238,356,35,34,36,47,115,372,"LAL","dwighthoward"
"224",317,"Wayne Ellington",34,43,9,810,98,237,0.414,82,211,0.389,16,26,0.615,0.586,9,11,0.818,10,67,77,30,23,5,19,42,287,"LAL","wayneellington"
"225",318,"Kent Bazemore",32,39,14,545,45,139,0.324,29,80,0.363,16,59,0.271,0.428,13,17,0.765,13,56,69,34,25,9,21,70,132,"LAL","kentbazemore"
"226",319,"Trevor Ariza",36,24,11,462,33,99,0.333,20,74,0.27,13,25,0.52,0.434,10,18,0.556,10,72,82,27,13,6,11,20,96,"LAL","trevorariza"
"227",325,"Mason Jones",23,4,0,51,7,15,0.467,1,4,0.25,6,11,0.545,0.5,12,15,0.8,1,9,10,4,2,0,1,8,27,"LAL","masonjones"
"228",326,"Darren Collison",34,3,0,37,2,7,0.286,0,3,0,2,4,0.5,0.286,0,0,NA,0,4,4,2,1,0,1,5,4,"LAL","darrencollison"
"229",329,"Jay Huff",23,4,0,20,0,3,0,0,2,0,0,1,0,0,0,0,NA,1,3,4,1,1,1,1,1,0,"LAL","jayhuff"
"230",330,"Sekou Doumbouya",21,2,0,16,5,8,0.625,1,2,0.5,4,6,0.667,0.688,3,4,0.75,2,4,6,0,3,2,2,1,14,"LAL","sekoudoumbouya"
"231",331,"Jemerrio Jones",26,2,0,15,2,3,0.667,0,0,NA,2,3,0.667,0.667,0,0,NA,2,1,3,0,1,0,0,2,4,"LAL","jemerriojones"
"232",332,"Desmond Bane",23,76,76,2266,508,1101,0.461,228,523,0.436,280,578,0.484,0.565,140,155,0.903,46,288,334,208,92,29,111,196,1384,"MEM","desmondbane"
"233",333,"Jaren Jackson Jr.",22,78,78,2126,430,1036,0.415,128,401,0.319,302,635,0.476,0.477,284,345,0.823,119,335,454,86,73,177,130,272,1272,"MEM","jarenjacksonjr"
"234",334,"Steven Adams",28,76,75,1999,210,384,0.547,0,1,0,210,383,0.548,0.547,108,199,0.543,349,411,760,256,65,60,115,153,528,"MEM","stevenadams"
"235",335,"Ja Morant",22,57,57,1889,580,1177,0.493,88,256,0.344,492,921,0.534,0.53,316,415,0.761,77,248,325,384,66,22,196,86,1564,"MEM","jamorant"
"236",336,"De'Anthony Melton",23,73,15,1657,281,695,0.404,139,372,0.374,142,323,0.44,0.504,90,120,0.75,64,264,328,194,104,39,112,128,791,"MEM","deanthonymelton"
"237",337,"Tyus Jones",25,73,23,1549,249,552,0.451,80,205,0.39,169,347,0.487,0.524,54,66,0.818,17,159,176,324,66,2,46,32,632,"MEM","tyusjones"
"238",338,"Kyle Anderson",28,69,11,1484,209,469,0.446,36,109,0.33,173,360,0.481,0.484,67,105,0.638,69,299,368,183,77,45,71,108,521,"MEM","kyleanderson"
"239",339,"Ziaire Williams",20,62,31,1346,191,424,0.45,76,242,0.314,115,182,0.632,0.54,43,55,0.782,26,103,129,65,35,12,41,113,501,"MEM","ziairewilliams"
"240",340,"John Konchar",25,72,7,1292,135,262,0.515,52,126,0.413,83,136,0.61,0.615,27,49,0.551,87,242,329,109,45,22,29,90,349,"MEM","johnkonchar"
"241",341,"Brandon Clarke",25,64,1,1246,288,447,0.644,5,22,0.227,283,425,0.666,0.65,85,130,0.654,135,207,342,86,39,68,34,122,666,"MEM","brandonclarke"
"242",342,"Dillon Brooks",26,32,31,885,227,526,0.432,46,149,0.309,181,377,0.48,0.475,90,106,0.849,29,73,102,88,36,8,50,105,590,"MEM","dillonbrooks"
"243",343,"Xavier Tillman Sr.",23,53,2,701,98,216,0.454,10,49,0.204,88,167,0.527,0.477,46,71,0.648,66,95,161,62,49,15,34,63,252,"MEM","xaviertillmansr"
"244",344,"Killian Tillie",23,36,3,461,43,127,0.339,27,86,0.314,16,41,0.39,0.445,5,8,0.625,21,39,60,22,23,15,13,58,118,"MEM","killiantillie"
"245",345,"Santi Aldama",21,32,0,360,53,132,0.402,6,48,0.125,47,84,0.56,0.424,20,32,0.625,33,54,87,21,6,10,16,36,132,"MEM","santialdama"
"246",346,"Jarrett Culver",22,37,0,338,51,135,0.378,12,47,0.255,39,88,0.443,0.422,16,34,0.471,13,35,48,33,20,5,20,42,130,"MEM","jarrettculver"
"247",347,"Yves Pons",22,12,0,71,5,16,0.313,3,9,0.333,2,7,0.286,0.406,0,2,0,5,7,12,1,1,4,1,6,13,"MEM","yvespons"
"248",348,"Sam Merrill",25,6,0,58,8,24,0.333,7,23,0.304,1,1,1,0.479,2,4,0.5,1,6,7,4,0,0,2,3,25,"MEM","sammerrill"
"249",349,"Dakota Mathias",26,6,0,16,2,6,0.333,2,6,0.333,0,0,NA,0.5,0,0,NA,0,2,2,1,1,0,0,1,6,"MEM","dakotamathias"
"250",350,"Shaq Buchanan",25,2,0,10,1,4,0.25,0,2,0,1,2,0.5,0.25,0,0,NA,1,1,2,2,1,0,2,1,2,"MEM","shaqbuchanan"
"251",351,"DaQuan Jeffries",24,3,0,9,1,2,0.5,0,1,0,1,1,1,0.5,0,0,NA,0,2,2,1,0,0,0,1,2,"MEM","daquanjeffries"
"252",353,"Jon Teske",24,3,0,8,0,1,0,0,0,NA,0,1,0,0,0,2,0,0,2,2,1,1,0,0,1,0,"MEM","jonteske"
"253",354,"Tyrell Terry",21,2,0,3,1,1,1,0,0,NA,1,1,1,1,0,0,NA,0,0,0,0,0,0,0,1,2,"MEM","tyrellterry"
