"","X","Player","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Tm","fix"
"254",355,"Tyler Herro",22,66,10,2151,501,1122,0.447,175,439,0.399,326,683,0.477,0.525,190,219,0.868,32,297,329,263,44,8,174,95,1367,"MIA","tylerherro"
"255",356,"Kyle Lowry",35,63,63,2133,276,627,0.44,144,382,0.377,132,245,0.539,0.555,148,174,0.851,33,249,282,474,67,17,168,177,844,"MIA","kylelowry"
"256",357,"Duncan Robinson",27,79,68,2043,290,726,0.399,232,624,0.372,58,102,0.569,0.559,51,61,0.836,24,179,203,129,42,14,60,201,863,"MIA","duncanrobinson"
"257",358,"P.J. Tucker",36,71,70,1981,207,428,0.484,80,193,0.415,127,235,0.54,0.577,45,61,0.738,100,287,387,149,58,15,66,161,539,"MIA","pjtucker"
"258",359,"Jimmy Butler",32,57,57,1931,398,829,0.48,27,116,0.233,371,713,0.52,0.496,396,455,0.87,102,234,336,312,94,27,121,88,1219,"MIA","jimmybutler"
"259",360,"Bam Adebayo",24,56,56,1825,406,729,0.557,0,6,0,406,723,0.562,0.557,256,340,0.753,137,427,564,190,80,44,148,171,1068,"MIA","bamadebayo"
"260",361,"Gabe Vincent",25,68,27,1589,214,513,0.417,119,323,0.368,95,190,0.5,0.533,44,54,0.815,22,104,126,210,62,12,98,158,591,"MIA","gabevincent"
"261",362,"Max Strus",25,68,16,1587,249,564,0.441,181,442,0.41,68,122,0.557,0.602,42,53,0.792,24,178,202,92,28,16,57,116,721,"MIA","maxstrus"
"262",363,"Caleb Martin",26,60,12,1372,208,410,0.507,64,155,0.413,144,255,0.565,0.585,71,93,0.763,70,160,230,64,58,30,52,104,551,"MIA","calebmartin"
"263",364,"Dewayne Dedmon",32,67,15,1065,164,290,0.566,19,47,0.404,145,243,0.597,0.598,75,100,0.75,105,281,386,47,24,42,70,174,422,"MIA","dewaynededmon"
"264",365,"Omer Yurtseven",23,56,12,706,130,247,0.526,1,11,0.091,129,236,0.547,0.528,38,61,0.623,85,209,294,49,17,20,41,84,299,"MIA","omeryurtseven"
"265",366,"Markieff Morris",32,17,1,298,54,114,0.474,13,39,0.333,41,75,0.547,0.531,8,9,0.889,17,28,45,23,6,1,20,33,129,"MIA","markieffmorris"
"266",367,"KZ Okpala",22,21,0,244,30,69,0.435,9,26,0.346,21,43,0.488,0.5,8,11,0.727,11,30,41,14,4,7,5,25,77,"MIA","kzokpala"
"267",368,"Kyle Guy",24,19,0,186,26,65,0.4,14,40,0.35,12,25,0.48,0.508,8,12,0.667,4,13,17,17,7,1,13,12,74,"MIA","kyleguy"
"268",369,"Victor Oladipo",29,8,1,173,35,73,0.479,15,36,0.417,20,37,0.541,0.582,14,19,0.737,3,20,23,28,5,1,16,13,99,"MIA","victoroladipo"
"269",370,"Haywood Highsmith",25,19,1,163,16,46,0.348,9,28,0.321,7,18,0.389,0.446,2,5,0.4,10,16,26,6,2,3,3,13,43,"MIA","haywoodhighsmith"
"270",371,"Marcus Garrett",23,12,0,128,5,21,0.238,1,4,0.25,4,17,0.235,0.262,2,5,0.4,9,14,23,7,5,3,2,16,13,"MIA","marcusgarrett"
"271",373,"Udonis Haslem",41,13,0,83,14,31,0.452,1,4,0.25,13,27,0.481,0.468,3,3,1,4,21,25,4,1,1,5,15,32,"MIA","udonishaslem"
"272",377,"Jrue Holiday",31,67,64,2207,478,954,0.501,132,321,0.411,346,633,0.547,0.57,137,180,0.761,69,232,301,457,108,29,183,133,1225,"MIL","jrueholiday"
"273",378,"Giannis Antetokounmpo",27,67,67,2204,689,1245,0.553,71,242,0.293,618,1003,0.616,0.582,553,766,0.722,134,644,778,388,72,91,219,212,2002,"MIL","giannisantetokounmpo"
"274",379,"Khris Middleton",30,66,66,2141,452,1021,0.443,162,434,0.373,290,587,0.494,0.522,259,291,0.89,41,315,356,358,76,18,190,160,1325,"MIL","khrismiddleton"
"275",380,"Bobby Portis",26,72,59,2028,417,871,0.479,133,338,0.393,284,533,0.533,0.555,85,113,0.752,180,477,657,86,53,51,90,174,1052,"MIL","bobbyportis"
"276",381,"Grayson Allen",26,66,61,1805,255,569,0.448,159,389,0.409,96,180,0.533,0.588,64,74,0.865,32,190,222,100,46,18,43,96,733,"MIL","graysonallen"
"277",382,"Pat Connaughton",29,65,19,1691,227,496,0.458,146,370,0.395,81,126,0.643,0.605,45,54,0.833,45,228,273,82,59,15,35,86,645,"MIL","patconnaughton"
"278",383,"George Hill",35,54,17,1253,118,275,0.429,41,134,0.306,77,141,0.546,0.504,57,62,0.919,38,117,155,120,42,6,41,70,334,"MIL","georgehill"
"279",384,"Jordan Nwora",23,62,13,1185,186,462,0.403,79,227,0.348,107,235,0.455,0.488,36,43,0.837,37,184,221,59,25,17,57,78,487,"MIL","jordannwora"
"280",385,"Wesley Matthews",35,49,14,1002,87,220,0.395,53,157,0.338,34,63,0.54,0.516,22,28,0.786,30,62,92,36,23,8,18,87,249,"MIL","wesleymatthews"
"281",387,"Thanasis Antetokounmpo",29,48,6,473,70,128,0.547,2,14,0.143,68,114,0.596,0.555,29,46,0.63,40,61,101,22,16,12,26,68,171,"MIL","thanasisantetokounmpo"
"282",388,"Sandro Mamukelashvili",22,41,3,407,57,115,0.496,22,52,0.423,35,63,0.556,0.591,18,22,0.818,35,47,82,22,9,9,15,28,154,"MIL","sandromamukelashvili"
"283",393,"Brook Lopez",33,13,11,298,61,131,0.466,19,53,0.358,42,78,0.538,0.538,20,23,0.87,19,34,53,6,8,15,12,34,161,"MIL","brooklopez"
"284",395,"Lindell Wigginton",23,19,0,199,26,61,0.426,9,26,0.346,17,35,0.486,0.5,19,35,0.543,3,22,25,23,5,1,12,17,80,"MIL","lindellwigginton"
"285",405,"Javin DeLaurier",23,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,1,0,0,1,0,"MIL","javindelaurier"
"286",406,"Karl-Anthony Towns",26,74,74,2476,642,1214,0.529,150,366,0.41,492,848,0.58,0.591,384,467,0.822,194,533,727,269,72,83,226,267,1818,"MIN","karlanthonytowns"
"287",407,"Anthony Edwards",20,72,72,2466,549,1245,0.441,215,602,0.357,334,643,0.519,0.527,220,280,0.786,62,281,343,275,105,46,190,164,1533,"MIN","anthonyedwards"
"288",408,"D'Angelo Russell",25,65,65,2077,401,975,0.411,176,518,0.34,225,457,0.492,0.502,198,240,0.825,25,191,216,460,62,22,165,130,1176,"MIN","dangelorussell"
"289",409,"Malik Beasley",25,79,18,1976,332,850,0.391,240,637,0.377,92,213,0.432,0.532,49,60,0.817,26,201,227,116,43,12,43,88,953,"MIN","malikbeasley"
"290",410,"Jarred Vanderbilt",22,74,67,1880,212,361,0.587,2,14,0.143,210,347,0.605,0.59,86,131,0.656,215,409,624,94,99,46,73,181,512,"MIN","jarredvanderbilt"
"291",411,"Jaden McDaniels",21,70,31,1803,255,554,0.46,80,252,0.317,175,302,0.579,0.532,57,71,0.803,76,217,293,79,52,54,75,224,647,"MIN","jadenmcdaniels"
"292",412,"Patrick Beverley",33,58,54,1476,177,436,0.406,83,242,0.343,94,194,0.485,0.501,96,133,0.722,62,178,240,268,67,52,73,174,533,"MIN","patrickbeverley"
"293",413,"Naz Reid",22,77,6,1215,233,476,0.489,57,166,0.343,176,310,0.568,0.549,114,149,0.765,102,199,301,71,40,71,82,172,637,"MIN","nazreid"
"294",414,"Taurean Prince",27,69,8,1177,177,390,0.454,86,229,0.376,91,161,0.565,0.564,62,82,0.756,26,148,174,68,47,23,53,116,502,"MIN","taureanprince"
"295",415,"Jaylen Nowell",22,62,1,975,196,413,0.475,63,160,0.394,133,253,0.526,0.551,72,92,0.783,22,101,123,130,27,10,36,73,527,"MIN","jaylennowell"
"296",416,"Jordan McLaughlin",25,62,3,902,88,200,0.44,27,85,0.318,61,115,0.53,0.508,30,40,0.75,22,72,94,180,57,10,38,54,233,"MIN","jordanmclaughlin"
"297",417,"Josh Okogie",23,49,6,516,42,104,0.404,14,47,0.298,28,57,0.491,0.471,35,51,0.686,29,41,70,25,26,12,23,53,133,"MIN","joshokogie"
"298",418,"Nathan Knight",24,37,2,267,45,88,0.511,4,13,0.308,41,75,0.547,0.534,44,60,0.733,32,53,85,22,7,8,18,42,138,"MIN","nathanknight"
"299",419,"Leandro Bolmaro",21,35,2,241,17,54,0.315,5,18,0.278,12,36,0.333,0.361,11,13,0.846,16,27,43,21,6,0,13,26,50,"MIN","leandrobolmaro"
"300",420,"Jake Layman",27,34,1,231,30,73,0.411,8,35,0.229,22,38,0.579,0.466,13,18,0.722,6,30,36,9,7,5,10,12,81,"MIN","jakelayman"
"301",422,"McKinley Wright IV",23,5,0,19,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,NA,0,0,0,3,0,0,1,1,5,"MIN","mckinleywrightiv"
"302",424,"Herbert Jones",23,78,69,2335,274,576,0.476,57,169,0.337,217,407,0.533,0.525,137,163,0.84,98,198,296,167,130,60,100,238,742,"NOP","herbertjones"
"303",425,"Jonas Valančiūnas",29,74,74,2240,510,938,0.544,57,158,0.361,453,780,0.581,0.574,237,289,0.82,226,617,843,190,41,60,179,247,1314,"NOP","jonasvalaninas"
"304",426,"Devonte' Graham",26,76,63,2162,296,815,0.363,192,563,0.341,104,252,0.413,0.481,118,140,0.843,37,140,177,316,71,12,105,95,902,"NOP","devontegraham"
"305",427,"Brandon Ingram",24,55,55,1869,453,983,0.461,74,226,0.327,379,757,0.501,0.498,266,322,0.826,35,285,320,307,34,26,151,119,1246,"NOP","brandoningram"
"306",428,"Jaxson Hayes",21,70,28,1398,245,398,0.616,20,57,0.351,225,341,0.66,0.641,144,188,0.766,115,200,315,43,33,55,54,155,654,"NOP","jaxsonhayes"
"307",431,"Garrett Temple",35,59,16,1098,111,295,0.376,59,185,0.319,52,110,0.473,0.476,28,41,0.683,29,114,143,74,43,23,42,81,309,"NOP","garretttemple"
"308",433,"Trey Murphy III",21,62,1,864,109,277,0.394,71,186,0.382,38,91,0.418,0.522,45,51,0.882,47,100,147,38,23,7,16,60,334,"NOP","treymurphyiii"
"309",434,"Willy Hernangómez",27,50,8,839,170,327,0.52,4,12,0.333,166,315,0.527,0.526,109,141,0.773,143,195,338,63,21,19,51,97,453,"NOP","willyhernangmez"
"310",435,"Jose Alvarado",23,54,1,834,131,294,0.446,32,110,0.291,99,184,0.538,0.5,36,53,0.679,25,75,100,152,71,7,40,73,330,"NOP","josealvarado"
"311",436,"Naji Marshall",24,55,4,735,109,269,0.405,21,105,0.2,88,164,0.537,0.444,74,93,0.796,38,104,142,62,33,8,46,69,313,"NOP","najimarshall"
"312",438,"Gary Clark",27,38,1,378,33,88,0.375,28,70,0.4,5,18,0.278,0.534,7,10,0.7,23,67,90,18,13,7,10,20,101,"NOP","garyclark"
"313",439,"Kira Lewis Jr.",20,24,0,341,59,146,0.404,13,58,0.224,46,88,0.523,0.449,10,12,0.833,9,30,39,49,11,1,26,17,141,"NOP","kiralewisjr"
"314",442,"Tyrone Wallace",27,6,0,75,7,20,0.35,2,8,0.25,5,12,0.417,0.4,1,5,0.2,0,8,8,1,3,1,2,7,17,"NOP","tyronewallace"
"315",443,"Jared Harper",24,5,0,43,14,26,0.538,5,12,0.417,9,14,0.643,0.635,4,4,1,2,0,2,14,4,1,2,5,37,"NOP","jaredharper"
"316",446,"Julius Randle",27,72,72,2544,512,1246,0.411,120,390,0.308,392,856,0.458,0.459,303,401,0.756,125,591,716,370,53,39,245,205,1447,"NYK","juliusrandle"
"317",447,"RJ Barrett",21,70,70,2417,487,1194,0.408,138,404,0.342,349,790,0.442,0.466,290,406,0.714,66,342,408,208,43,16,151,142,1402,"NYK","rjbarrett"
"318",448,"Evan Fournier",29,80,80,2358,402,965,0.417,241,619,0.389,161,346,0.465,0.541,80,113,0.708,34,176,210,171,79,20,105,180,1125,"NYK","evanfournier"
"319",449,"Alec Burks",30,81,44,2318,285,728,0.391,157,389,0.404,128,339,0.378,0.499,217,264,0.822,47,350,397,239,85,26,91,215,944,"NYK","alecburks"
"320",450,"Mitchell Robinson",23,72,62,1848,261,343,0.761,0,0,NA,261,343,0.761,0.761,88,181,0.486,295,322,617,38,58,133,60,195,610,"NYK","mitchellrobinson"
"321",451,"Immanuel Quickley",22,78,3,1802,284,724,0.392,137,396,0.346,147,328,0.448,0.487,177,201,0.881,31,216,247,275,54,3,99,167,882,"NYK","immanuelquickley"
"322",452,"Obi Toppin",23,72,10,1230,251,473,0.531,52,169,0.308,199,304,0.655,0.586,94,124,0.758,69,199,268,77,25,33,56,102,648,"NYK","obitoppin"
"323",453,"Kemba Walker",31,37,37,948,149,370,0.403,73,199,0.367,76,171,0.444,0.501,60,71,0.845,14,97,111,131,26,7,48,37,431,"NYK","kembawalker"
"324",454,"Taj Gibson",36,52,4,946,86,166,0.518,15,38,0.395,71,128,0.555,0.563,42,52,0.808,88,141,229,32,22,40,27,137,229,"NYK","tajgibson"
"325",455,"Quentin Grimes",21,46,6,786,95,235,0.404,72,189,0.381,23,46,0.5,0.557,13,19,0.684,24,70,94,44,31,11,28,72,275,"NYK","quentingrimes"
"326",456,"Derrick Rose",33,26,4,636,122,274,0.445,37,92,0.402,85,182,0.467,0.513,30,31,0.968,21,57,78,103,22,12,39,15,311,"NYK","derrickrose"
"327",457,"Nerlens Noel",27,25,11,562,32,60,0.533,0,3,0,32,57,0.561,0.533,21,30,0.7,48,93,141,23,30,31,20,67,85,"NYK","nerlensnoel"
"328",458,"Jericho Sims",23,41,5,555,39,54,0.722,0,0,NA,39,54,0.722,0.722,12,29,0.414,61,108,169,21,11,22,20,66,90,"NYK","jerichosims"
"329",459,"Miles McBride",21,40,2,372,32,108,0.296,17,68,0.25,15,40,0.375,0.375,8,12,0.667,4,38,42,41,14,1,5,45,89,"NYK","milesmcbride"
"330",462,"Ryan Arcidiacono",27,10,0,76,6,12,0.5,4,9,0.444,2,3,0.667,0.667,0,0,NA,0,8,8,4,1,0,3,5,16,"NYK","ryanarcidiacono"
"331",463,"Damyean Dotson",27,2,0,21,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,NA,0,2,2,1,0,0,0,0,4,"NYK","damyeandotson"
"332",464,"Wayne Selden",27,3,0,19,1,4,0.25,1,2,0.5,0,2,0,0.375,2,4,0.5,0,1,1,1,0,0,0,1,5,"NYK","wayneselden"
"333",465,"Feron Hunt",22,2,0,8,0,2,0,0,0,NA,0,2,0,0,0,0,NA,1,0,1,1,1,0,1,1,0,"NYK","feronhunt"
"334",467,"Matt Mooney",24,1,0,2,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,0,1,0,1,0,0,"NYK","mattmooney"
"335",468,"Tyler Hall",24,1,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,"NYK","tylerhall"
"336",469,"Shai Gilgeous-Alexander",23,56,56,1942,477,1052,0.453,89,297,0.3,388,755,0.514,0.496,328,405,0.81,37,241,278,331,71,46,154,142,1371,"OKC","shaigilgeousalexander"
"337",470,"Darius Bazley",21,69,53,1924,274,649,0.422,80,269,0.297,194,380,0.511,0.484,117,170,0.688,71,365,436,97,58,70,90,68,745,"OKC","dariusbazley"
"338",471,"Josh Giddey",19,54,54,1700,281,670,0.419,56,213,0.263,225,457,0.492,0.461,56,79,0.709,98,323,421,345,51,20,171,88,674,"OKC","joshgiddey"
"339",472,"Luguentz Dort",22,51,51,1665,293,726,0.404,130,391,0.332,163,335,0.487,0.493,161,191,0.843,38,174,212,88,46,18,88,149,877,"OKC","luguentzdort"
"340",473,"Tre Mann",20,60,26,1367,231,588,0.393,98,272,0.36,133,316,0.421,0.476,65,82,0.793,25,146,171,91,47,12,71,102,625,"OKC","tremann"
"341",474,"Aleksej Pokusevski",20,61,12,1233,186,456,0.408,57,197,0.289,129,259,0.498,0.47,35,50,0.7,73,245,318,131,39,38,94,88,464,"OKC","aleksejpokusevski"
"342",475,"Aaron Wiggins",23,50,35,1209,156,337,0.463,42,138,0.304,114,199,0.573,0.525,62,85,0.729,51,127,178,68,30,10,54,93,416,"OKC","aaronwiggins"
"343",476,"Jeremiah Robinson-Earl",21,49,36,1087,134,324,0.414,58,165,0.352,76,159,0.478,0.503,40,54,0.741,75,199,274,49,29,15,39,75,366,"OKC","jeremiahrobinsonearl"
"344",477,"Kenrich Williams",27,49,0,1072,146,317,0.461,41,121,0.339,105,196,0.536,0.525,30,55,0.545,75,145,220,108,44,10,46,81,363,"OKC","kenrichwilliams"
"345",478,"Isaiah Roby",23,45,28,948,166,323,0.514,44,99,0.444,122,224,0.545,0.582,78,116,0.672,75,142,217,71,36,34,43,109,454,"OKC","isaiahroby"
"346",479,"Théo Maledon",20,51,7,908,119,317,0.375,44,150,0.293,75,167,0.449,0.445,79,100,0.79,20,111,131,111,31,11,65,67,361,"OKC","thomaledon"
"347",480,"Ty Jerome",24,48,4,801,124,328,0.378,54,186,0.29,70,142,0.493,0.46,38,47,0.809,19,59,78,109,30,5,37,73,340,"OKC","tyjerome"
"348",481,"Vit Krejci",21,30,8,690,68,167,0.407,32,98,0.327,36,69,0.522,0.503,19,22,0.864,18,83,101,57,19,8,29,65,187,"OKC","vitkrejci"
"349",482,"Derrick Favors",30,39,18,653,94,182,0.516,2,16,0.125,92,166,0.554,0.522,16,25,0.64,58,126,184,25,17,12,9,62,206,"OKC","derrickfavors"
"350",483,"Mike Muscala",30,43,0,592,113,248,0.456,70,163,0.429,43,85,0.506,0.597,48,57,0.842,21,108,129,22,18,26,14,58,344,"OKC","mikemuscala"
"351",484,"Lindy Waters III",24,25,1,465,71,175,0.406,53,146,0.363,18,29,0.621,0.557,4,5,0.8,6,67,73,24,19,8,11,31,199,"OKC","lindywatersiii"
"352",485,"Olivier Sarr",22,22,2,421,58,101,0.574,13,29,0.448,45,72,0.625,0.639,24,29,0.828,34,59,93,19,6,15,22,52,153,"OKC","oliviersarr"
"353",486,"Jaylen Hoard",22,7,5,240,44,90,0.489,9,25,0.36,35,65,0.538,0.539,6,14,0.429,30,54,84,17,6,5,8,14,103,"OKC","jaylenhoard"
"354",487,"Mamadi Diakite",25,13,3,188,25,47,0.532,0,5,0,25,42,0.595,0.532,6,11,0.545,17,42,59,2,5,9,7,33,56,"OKC","mamadidiakite"
"355",488,"Zavier Simpson",24,4,4,174,19,52,0.365,1,8,0.125,18,44,0.409,0.375,5,5,1,2,19,21,30,5,4,10,15,44,"OKC","zaviersimpson"
"356",490,"Paul Watson",27,9,3,156,12,35,0.343,6,26,0.231,6,9,0.667,0.429,1,2,0.5,3,24,27,8,3,3,4,10,31,"OKC","paulwatson"
"357",491,"Melvin Frazier",25,3,0,120,13,48,0.271,1,21,0.048,12,27,0.444,0.281,5,7,0.714,5,8,13,1,1,0,3,8,32,"OKC","melvinfrazier"
"358",492,"Gabriel Deck",26,7,0,56,8,14,0.571,2,4,0.5,6,10,0.6,0.643,0,0,NA,1,5,6,5,1,0,2,2,18,"OKC","gabrieldeck"
"359",493,"Scotty Hopson",32,1,0,18,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,NA,0,1,1,1,0,0,2,1,4,"OKC","scottyhopson"
"360",494,"Rob Edwards",25,2,0,11,1,4,0.25,1,4,0.25,0,0,NA,0.375,0,0,NA,0,3,3,0,0,0,1,0,3,"OKC","robedwards"
"361",495,"Franz Wagner",20,79,79,2429,456,975,0.468,96,271,0.354,360,704,0.511,0.517,189,219,0.863,84,272,356,231,68,34,119,164,1197,"ORL","franzwagner"
"362",496,"Cole Anthony",21,65,65,2059,357,912,0.391,132,391,0.338,225,521,0.432,0.464,216,253,0.854,32,316,348,369,46,17,170,171,1062,"ORL","coleanthony"
"363",497,"Wendell Carter Jr.",22,62,61,1852,359,684,0.525,70,214,0.327,289,470,0.615,0.576,143,207,0.691,139,509,648,171,36,43,117,169,931,"ORL","wendellcarterjr"
"364",498,"Mo Bamba",23,71,69,1824,296,617,0.48,107,281,0.381,189,336,0.563,0.566,57,73,0.781,148,424,572,85,38,118,77,182,756,"ORL","mobamba"
"365",499,"Chuma Okeke",23,70,20,1749,216,575,0.376,118,371,0.318,98,204,0.48,0.478,55,65,0.846,47,300,347,118,97,42,57,95,605,"ORL","chumaokeke"
"366",500,"Gary Harris",27,61,30,1730,240,553,0.434,116,302,0.384,124,251,0.494,0.539,83,95,0.874,36,86,122,108,59,9,61,112,679,"ORL","garyharris"
"367",501,"Terrence Ross",30,63,0,1448,220,554,0.397,77,264,0.292,143,290,0.493,0.467,112,130,0.862,20,141,161,116,28,12,75,68,629,"ORL","terrenceross"
"368",502,"R.J. Hampton",20,64,14,1402,175,457,0.383,64,183,0.35,111,274,0.405,0.453,75,117,0.641,23,171,194,158,42,13,87,101,489,"ORL","rjhampton"
"369",503,"Jalen Suggs",20,48,45,1307,198,548,0.361,42,196,0.214,156,352,0.443,0.4,126,163,0.773,26,145,171,209,59,19,143,142,564,"ORL","jalensuggs"
"370",504,"Moritz Wagner",24,63,3,960,197,396,0.497,66,201,0.328,131,195,0.672,0.581,104,129,0.806,42,190,232,87,20,13,56,123,564,"ORL","moritzwagner"
"371",505,"Robin Lopez",33,36,9,612,110,199,0.553,2,6,0.333,108,193,0.56,0.558,32,54,0.593,68,58,126,54,2,18,44,67,254,"ORL","robinlopez"
"372",506,"Ignas Brazdeikis",23,42,1,536,81,188,0.431,27,87,0.31,54,101,0.535,0.503,21,32,0.656,23,49,72,37,10,3,17,48,210,"ORL","ignasbrazdeikis"
"373",507,"Admiral Schofield",24,38,1,469,54,129,0.419,26,79,0.329,28,50,0.56,0.519,12,15,0.8,17,72,89,25,4,5,21,58,146,"ORL","admiralschofield"
"374",508,"Markelle Fultz",23,18,3,360,83,175,0.474,4,17,0.235,79,158,0.5,0.486,25,31,0.806,4,45,49,99,20,5,40,22,195,"ORL","markellefultz"
"375",511,"Hassani Gravett",25,8,3,171,18,38,0.474,11,26,0.423,7,12,0.583,0.618,3,4,0.75,1,20,21,20,5,1,9,13,50,"ORL","hassanigravett"
"376",512,"Devin Cannady",25,5,0,145,15,44,0.341,15,37,0.405,0,7,0,0.511,5,7,0.714,1,5,6,10,5,3,5,9,50,"ORL","devincannady"
"377",513,"Freddie Gillespie",24,9,2,119,9,22,0.409,0,1,0,9,21,0.429,0.409,3,7,0.429,13,23,36,5,3,9,5,18,21,"ORL","freddiegillespie"
"378",515,"Aleem Ford",24,5,0,74,6,20,0.3,2,15,0.133,4,5,0.8,0.35,0,0,NA,2,13,15,2,1,0,4,7,14,"ORL","aleemford"
