,name,last name,first name,age,position,team,faStatus,total-contract,average,max-contract
0,bradleybeal,Beal,Bradley,29.0>,SG,WAS,UFA,251019650,50203930,"$251,019,650"
1,bradleybeal,Beal,Bradley,29.0>,SG,WAS,UFA,251019650,50203930,"$251,019,650"
2,zachlavine,LaVine,Zach,27.2>,SG,CHI,UFA,215159700,43031940,"$215,159,700"
3,zachlavine,LaVine,Zach,27.2>,SG,CHI,UFA,215159700,43031940,"$215,159,700"
4,deandreayton,Ayton,Deandre,23.9>,C,PHX,RFA,132929128,33232282,"$132,929,128"
5,deandreayton,Ayton,Deandre,23.9>,C,PHX,RFA,132929128,33232282,"$132,929,128"
6,jalenbrunson,Brunson,Jalen,25.8>,PG,DAL,UFA,104000000,26000000,"$104,000,000"
7,jalenbrunson,Brunson,Jalen,25.8>,PG,DAL,UFA,104000000,26000000,"$104,000,000"
8,anferneesimons,Simons,Anfernee,23.0>,SG,POR,RFA,100000000,25000000,"$100,000,000"
9,anferneesimons,Simons,Anfernee,23.0>,SG,POR,RFA,100000000,25000000,"$100,000,000"
10,luguentzdort,Dort,Luguentz,23.2>,SG,OKC,RFA,82500000,16500000,"$82,500,000"
11,luguentzdort,Dort,Luguentz,23.2>,SG,OKC,RFA,82500000,16500000,"$82,500,000"
12,jusufnurkic,Nurkic,Jusuf,27.8>,C,POR,UFA,70000000,17500000,"$70,000,000"
13,jusufnurkic,Nurkic,Jusuf,27.8>,C,POR,UFA,70000000,17500000,"$70,000,000"
14,jamesharden,Harden,James,32.9>,SG,PHI,UFA,68640000,34320000,"$68,640,000"
15,jamesharden,Harden,James,32.9>,SG,PHI,UFA,68640000,34320000,"$68,640,000"
16,mitchellrobinson,Robinson,Mitchell,24.2>,C,NYK,UFA,60000000,15000000,"$60,000,000"
17,mitchellrobinson,Robinson,Mitchell,24.2>,C,NYK,UFA,60000000,15000000,"$60,000,000"
18,bobbyportis,Portis,Bobby,27.3>,PF,MIL,UFA,48578208,12144552,"$48,578,208"
19,bobbyportis,Portis,Bobby,27.3>,PF,MIL,UFA,48578208,12144552,"$48,578,208"
20,marvinbagleyiii,BagleyIII,Marvin,23.2>,PF,DET,RFA,37500000,12500000,"$37,500,000"
21,marvinbagleyiii,BagleyIII,Marvin,23.2>,PF,DET,RFA,37500000,12500000,"$37,500,000"
22,chrisboucher,Boucher,Chris,29.4>,PF,TOR,UFA,35250000,11750000,"$35,250,000"
23,chrisboucher,Boucher,Chris,29.4>,PF,TOR,UFA,35250000,11750000,"$35,250,000"
24,pjtucker,Tucker,P.J.,37.2>,PF,MIA,UFA,33043500,11014500,"$33,043,500"
25,pjtucker,Tucker,P.J.,37.2>,PF,MIA,UFA,33043500,11014500,"$33,043,500"
26,codymartin,Martin,Cody,26.8>,SF,CHA,RFA,31360000,7840000,"$31,360,000"
27,codymartin,Martin,Cody,26.8>,SF,CHA,RFA,31360000,7840000,"$31,360,000"
28,tyusjones,Jones,Tyus,26.1>,PG,MEM,UFA,29000000,14500000,"$30,000,000"
29,tyusjones,Jones,Tyus,26.1>,PG,MEM,UFA,29000000,14500000,"$30,000,000"
30,garypaytonii,PaytonII,Gary,29.6>,PG,GSW,UFA,26145000,8715000,"$26,145,000"
31,garypaytonii,PaytonII,Gary,29.6>,PG,GSW,UFA,26145000,8715000,"$26,145,000"
32,nicolasbatum,Batum,Nicolas,33.5>,SF,LAC,UFA,22554168,11277084,"$22,554,168"
33,nicolasbatum,Batum,Nicolas,33.5>,SF,LAC,UFA,22554168,11277084,"$22,554,168"
34,kevonlooney,Looney,Kevon,26.4>,PF,GSW,UFA,22500000,7500000,"$25,500,000"
35,kevonlooney,Looney,Kevon,26.4>,PF,GSW,UFA,22500000,7500000,"$25,500,000"
36,jaeseantate,Tate,Jae’Sean,26.7>,SF,HOU,RFA,20630434,6876811,"$22,130,434"
37,jaeseantate,Tate,Jae’Sean,26.7>,SF,HOU,RFA,20630434,6876811,"$22,130,434"
38,mohamedbamba,Bamba,Mohamed,24.1>,C,ORL,UFA,20600000,10300000,"$20,600,000"
39,mohamedbamba,Bamba,Mohamed,24.1>,C,ORL,UFA,20600000,10300000,"$20,600,000"
40,calebmartin,Martin,Caleb,26.8>,SF,MIA,RFA,20408850,6802950,"$20,408,850"
41,calebmartin,Martin,Caleb,26.8>,SF,MIA,RFA,20408850,6802950,"$20,408,850"
42,malikmonk,Monk,Malik,24.4>,SG,LAL,UFA,19418049,9709025,"$19,418,049"
43,malikmonk,Monk,Malik,24.4>,SG,LAL,UFA,19418049,9709025,"$19,418,049"
44,rickyrubio,Rubio,Ricky,31.7>,PG,IND,UFA,18439026,6146342,"$18,439,026"
45,rickyrubio,Rubio,Ricky,31.7>,PG,IND,UFA,18439026,6146342,"$18,439,026"
46,victoroladipo,Oladipo,Victor,30.2>,SG,MIA,UFA,18200000,9100000,"$18,200,000"
47,victoroladipo,Oladipo,Victor,30.2>,SG,MIA,UFA,18200000,9100000,"$18,200,000"
48,kyleanderson,Anderson,Kyle,28.8>,SF,MEM,UFA,18000000,9000000,"$18,000,000"
49,kyleanderson,Anderson,Kyle,28.8>,SF,MEM,UFA,18000000,9000000,"$18,000,000"
50,nicolasclaxton,Claxton,Nicolas,23.2>,PF,BKN,RFA,17250000,8625000,"$17,250,000"
51,nicolasclaxton,Claxton,Nicolas,23.2>,PF,BKN,RFA,17250000,8625000,"$17,250,000"
52,javalemcgee,McGee,JaVale,34.4>,C,PHX,UFA,17202840,5734280,"$17,202,840"
53,javalemcgee,McGee,JaVale,34.4>,C,PHX,UFA,17202840,5734280,"$17,202,840"
54,isaiahhartenstein,Hartenstein,Isaiah,24.2>,C,LAC,UFA,16000000,8000000,"$18,100,000"
55,isaiahhartenstein,Hartenstein,Isaiah,24.2>,C,LAC,UFA,16000000,8000000,"$18,100,000"
56,delonwright,Wright,Delon,30.2>,PG,ATL,UFA,16000000,8000000,"$16,000,000"
57,delonwright,Wright,Delon,30.2>,PG,ATL,UFA,16000000,8000000,"$16,000,000"
58,jalensmith,Smith,Jalen,22.2>,PF,IND,UFA,15131319,5043773,"$15,131,319"
59,jalensmith,Smith,Jalen,22.2>,PF,IND,UFA,15131319,5043773,"$15,131,319"
60,danilogallinari,Gallinari,Danilo,33.9>,PF,SAS,UFA,13281950,6640975,"$13,281,950"
61,danilogallinari,Gallinari,Danilo,33.9>,PF,SAS,UFA,13281950,6640975,"$13,281,950"
62,pattymills,Mills,Patty,33.8>,PG,BKN,UFA,13281950,6640975,"$14,489,402"
63,pattymills,Mills,Patty,33.8>,PG,BKN,UFA,13281950,6640975,"$14,489,402"
64,johnwall,Wall,John,31.8>,PG,HOU,UFA,13281950,6640975,"$13,281,950"
65,johnwall,Wall,John,31.8>,PG,HOU,UFA,13281950,6640975,"$13,281,950"
66,brucebrown,BrownJr.,Bruce,25.8>,SG,BKN,UFA,13281950,6640975,"$13,281,950"
67,brucebrown,BrownJr.,Bruce,25.8>,SG,BKN,UFA,13281950,6640975,"$13,281,950"
68,ottoporter,PorterJr.,Otto,29.1>,SF,GSW,UFA,12300000,6150000,"$12,300,000"
69,ottoporter,PorterJr.,Otto,29.1>,SF,GSW,UFA,12300000,6150000,"$12,300,000"
70,amircoffey,Coffey,Amir,25.0>,SG,LAC,RFA,11000000,3666667,"$11,000,000"
71,amircoffey,Coffey,Amir,25.0>,SG,LAC,RFA,11000000,3666667,"$11,000,000"
72,dontedivincenzo,DiVincenzo,Donte,25.4>,SG,SAC,UFA,9225000,4612500,"$9,225,000"
73,dontedivincenzo,DiVincenzo,Donte,25.4>,SG,SAC,UFA,9225000,4612500,"$9,225,000"
74,dewaynededmon,Dedmon,Dewayne,32.8>,C,MIA,UFA,9024000,4512000,"$9,024,000"
75,dewaynededmon,Dedmon,Dewayne,32.8>,C,MIA,UFA,9024000,4512000,"$9,024,000"
76,danuelhouse,HouseJr.,Danuel,29.0>,SF,UTH,UFA,8415250,4207625,"$8,415,250"
77,danuelhouse,HouseJr.,Danuel,29.0>,SF,UTH,UFA,8415250,4207625,"$8,415,250"
78,mikemuscala,Muscala,Mike,31.1>,PF,OKC,UFA,7000000,3500000,"$7,000,000"
79,mikemuscala,Muscala,Mike,31.1>,PF,OKC,UFA,7000000,3500000,"$7,000,000"
80,vlatkocancar,Cancar,Vlatko,25.2>,SF,DEN,RFA,6815324,2271775,"$6,815,324"
81,vlatkocancar,Cancar,Vlatko,25.2>,SF,DEN,RFA,6815324,2271775,"$6,815,324"
82,derrickjones,JonesJr.,Derrick,25.3>,SF,CHI,UFA,6560000,3280000,"$6,560,000"
83,derrickjones,JonesJr.,Derrick,25.3>,SF,CHI,UFA,6560000,3280000,"$6,560,000"
84,andredrummond,Drummond,Andre,28.8>,C,BKN,UFA,6560000,3280000,"$6,560,000"
85,andredrummond,Drummond,Andre,28.8>,C,BKN,UFA,6560000,3280000,"$6,560,000"
86,joeingles,Ingles,Joe,34.8>,SF,POR,UFA,6479000,6479000,"$6,479,000"
87,joeingles,Ingles,Joe,34.8>,SF,POR,UFA,6479000,6479000,"$6,479,000"
88,lonniewalkeriv,WalkerIV,Lonnie,23.5>,SG,SAS,UFA,6479000,6479000,"$6,479,000"
89,lonniewalkeriv,WalkerIV,Lonnie,23.5>,SG,SAS,UFA,6479000,6479000,"$6,479,000"
90,kevinknox,Knox,Kevin,22.9>,SF,ATL,UFA,6000000,3000000,"$6,000,000"
91,kevinknox,Knox,Kevin,22.9>,SF,ATL,UFA,6000000,3000000,"$6,000,000"
92,jordannwora,Nwora,Jordan,24.0>,PF,MIL,RFA,5800000,2900000,"$6,200,000"
93,jordannwora,Nwora,Jordan,24.0>,PF,MIL,RFA,5800000,2900000,"$6,200,000"
94,jerichosims,Sims,Jericho,23.7>,PF,NYK,UFA,5658206,1886069,"$5,658,206"
95,jerichosims,Sims,Jericho,23.7>,PF,NYK,UFA,5658206,1886069,"$5,658,206"
96,samhauser,Hauser,Sam,24.6>,SF,BOS,UFA,5658206,1886069,"$5,658,206"
97,samhauser,Hauser,Sam,24.6>,SF,BOS,UFA,5658206,1886069,"$5,658,206"
98,montrezlharrell,Harrell,Montrezl,28.6>,PF,CHA,UFA,5223516,2611758,"$5,223,516"
99,montrezlharrell,Harrell,Montrezl,28.6>,PF,CHA,UFA,5223516,2611758,"$5,223,516"
100,damianjones,Jones,Damian,27.0>,C,SAC,UFA,4885050,2442525,"$4,885,050"
101,damianjones,Jones,Damian,27.0>,C,SAC,UFA,4885050,2442525,"$4,885,050"
102,lukekornet,Kornet,Luke,26.9>,C,BOS,UFA,4546582,2273291,"$4,546,582"
103,lukekornet,Kornet,Luke,26.9>,C,BOS,UFA,4546582,2273291,"$4,546,582"
104,djwilson,Wilson,DJ,26.3>,PF,TOR,UFA,4546582,2273291,"$4,546,582"
105,djwilson,Wilson,DJ,26.3>,PF,TOR,UFA,4546582,2273291,"$4,546,582"
106,bolbol,Bol,Bol,22.6>,C,ORL,UFA,4400000,2200000,"$4,400,000"
107,bolbol,Bol,Bol,22.6>,C,ORL,UFA,4400000,2200000,"$4,400,000"
108,joewieskamp,Wieskamp,Joe,2022.7>,SF,SAS,RFA,4375000,2187500,"$4,375,000"
109,joewieskamp,Wieskamp,Joe,2022.7>,SF,SAS,RFA,4375000,2187500,"$4,375,000"
110,jevoncarter,Carter,Jevon,26.8>,PG,MIL,UFA,4339943,2169972,"$4,339,943"
111,jevoncarter,Carter,Jevon,26.8>,PG,MIL,UFA,4339943,2169972,"$4,339,943"
112,kzokpala,Okpala,KZ,23.3>,SF,OKC,UFA,3968718,1984359,"$3,968,718"
113,kzokpala,Okpala,KZ,23.3>,SF,OKC,UFA,3968718,1984359,"$3,968,718"
114,davonreed,Reed,Davon,27.0>,SG,DEN,RFA,3968718,1984359,"$3,968,718"
115,davonreed,Reed,Davon,27.0>,SG,DEN,RFA,3968718,1984359,"$3,968,718"
116,nathanknight,Knight,Nathan,24.8>,PF,MIN,RFA,3833328,1916664,"$3,833,328"
117,nathanknight,Knight,Nathan,24.8>,PF,MIN,RFA,3833328,1916664,"$3,833,328"
118,anthonygill,Gill,Anthony,29.7>,PF,WAS,RFA,3833328,1916664,"$3,833,328"
119,anthonygill,Gill,Anthony,29.7>,PF,WAS,RFA,3833328,1916664,"$3,833,328"
120,justinchampagnie,Champagnie,Justin,21.0>,F,TOR,RFA,3565862,1782931,"$3,565,862"
121,justinchampagnie,Champagnie,Justin,21.0>,F,TOR,RFA,3565862,1782931,"$3,565,862"
122,kessleredwards,Edwards,Kessler,21.8>,SF,BKN,UFA,3565862,1782931,"$3,565,862"
123,kessleredwards,Edwards,Kessler,21.8>,SF,BKN,UFA,3565862,1782931,"$3,565,862"
124,blakegriffin,Griffin,Blake,33.5>,PF,BKN,UFA,2905851,2905851,"$2,905,851"
125,blakegriffin,Griffin,Blake,33.5>,PF,BKN,UFA,2905851,2905851,"$2,905,851"
126,andreiguodala,Iguodala,Andre,38.6>,SF,GSW,UFA,2905851,2905851,"$2,905,851"
127,andreiguodala,Iguodala,Andre,38.6>,SF,GSW,UFA,2905851,2905851,"$2,905,851"
128,udonishaslem,Haslem,Udonis,42.2>,PF,MIA,UFA,2905851,2905851,"$2,905,851"
129,udonishaslem,Haslem,Udonis,42.2>,PF,MIA,UFA,2905851,2905851,"$2,905,851"
130,gorandragic,Dragic,Goran,36.2>,PG,BKN,UFA,2905851,2905851,"$2,905,851"
131,gorandragic,Dragic,Goran,36.2>,PG,BKN,UFA,2905851,2905851,"$2,905,851"
132,austinrivers,Rivers,Austin,29.9>,PG,DEN,UFA,2905851,2905851,"$2,905,851"
133,austinrivers,Rivers,Austin,29.9>,PG,DEN,UFA,2905851,2905851,"$2,905,851"
134,tajgibson,Gibson,Taj,37.0>,PF,NYK,UFA,2905851,2905851,"$2,905,851"
135,tajgibson,Gibson,Taj,37.0>,PF,NYK,UFA,2905851,2905851,"$2,905,851"
136,sergeibaka,Ibaka,Serge,32.8>,C,MIL,UFA,2905851,2905851,"$2,905,851"
137,sergeibaka,Ibaka,Serge,32.8>,C,MIL,UFA,2905851,2905851,"$2,905,851"
138,deandrejordan,Jordan,DeAndre,33.9>,C,PHI,UFA,2905851,2905851,"$2,905,851"
139,deandrejordan,Jordan,DeAndre,33.9>,C,PHI,UFA,2905851,2905851,"$2,905,851"
140,robinlopez,Lopez,Robin,34.2>,C,ORL,UFA,2905851,2905851,"$2,905,851"
141,robinlopez,Lopez,Robin,34.2>,C,ORL,UFA,2905851,2905851,"$2,905,851"
142,wesleymatthews,Matthews,Wesley,35.7>,SG,MIL,UFA,2905851,2905851,"$2,905,851"
143,wesleymatthews,Matthews,Wesley,35.7>,SG,MIL,UFA,2905851,2905851,"$2,905,851"
144,bismackbiyombo,Biyombo,Bismack,29.8>,C,PHX,UFA,2905851,2905851,"$2,905,851"
145,bismackbiyombo,Biyombo,Bismack,29.8>,C,PHX,UFA,2905851,2905851,"$2,905,851"
146,dennisschrder,Schröder,Dennis,29.0>,PG,HOU,UFA,2641682,2641682,"$2,641,682"
147,dennisschrder,Schröder,Dennis,29.0>,PG,HOU,UFA,2641682,2641682,"$2,641,682"
148,gorguidieng,Dieng,Gorgui,32.5>,C,ATL,UFA,2641682,2641682,"$2,641,682"
149,gorguidieng,Dieng,Gorgui,32.5>,C,ATL,UFA,2641682,2641682,"$2,641,682"
150,jamychalgreen,Green,JaMychal,32.1>,PF,OKC,UFA,2628597,2628597,"$2,628,597"
151,jamychalgreen,Green,JaMychal,32.1>,PF,OKC,UFA,2628597,2628597,"$2,628,597"
152,matthewdellavedova,Dellavedova,Matthew,31.8>,PG,CLE,UFA,2628597,2628597,"$2,628,597"
153,matthewdellavedova,Dellavedova,Matthew,31.8>,PG,CLE,UFA,2628597,2628597,"$2,628,597"
154,tjwarren,Warren,T.J.,28.8>,SF,IND,UFA,2628597,2628597,"$2,628,597"
155,tjwarren,Warren,T.J.,28.8>,SF,IND,UFA,2628597,2628597,"$2,628,597"
156,frankkaminsky,Kaminsky,Frank,29.2>,C,PHX,UFA,2463490,2463490,"$2,463,490"
157,frankkaminsky,Kaminsky,Frank,29.2>,C,PHX,UFA,2463490,2463490,"$2,463,490"
158,raulneto,Neto,Raul,30.1>,PG,WAS,UFA,2463490,2463490,"$2,463,490"
159,raulneto,Neto,Raul,30.1>,PG,WAS,UFA,2463490,2463490,"$2,463,490"
160,jakelayman,Layman,Jake,28.5>,SF,MIN,UFA,2298385,2298385,"$2,298,385"
161,jakelayman,Layman,Jake,28.5>,SF,MIN,UFA,2298385,2298385,"$2,298,385"
162,rodneymcgruder,McGruder,Rodney,31.0>,SG,DET,UFA,2298385,2298385,"$2,298,385"
163,rodneymcgruder,McGruder,Rodney,31.0>,SG,DET,UFA,2298385,2298385,"$2,298,385"
164,juanchohernangomez,Hernangomez,Juancho,26.8>,PF,UTH,UFA,2298385,2298385,"$2,298,385"
165,juanchohernangomez,Hernangomez,Juancho,26.8>,PF,UTH,UFA,2298385,2298385,"$2,298,385"
166,brynforbes,Forbes,Bryn,28.9>,SG,DEN,UFA,2298385,2298385,"$2,298,385"
167,brynforbes,Forbes,Bryn,28.9>,SG,DEN,UFA,2298385,2298385,"$2,298,385"
168,frankjackson,Jackson,Frank,24.3>,PG,DET,UFA,2133278,2133278,"$2,133,278"
169,frankjackson,Jackson,Frank,24.3>,PG,DET,UFA,2133278,2133278,"$2,133,278"
170,ryanarcidiacono,Arcidiacono,Ryan,28.4>,PG,NYK,UFA,2133278,2133278,"$2,133,278"
171,ryanarcidiacono,Arcidiacono,Ryan,28.4>,PG,NYK,UFA,2133278,2133278,"$2,133,278"
172,joshjackson,Jackson,Josh,25.5>,SG,SAC,UFA,2133278,2133278,"$2,133,278"
173,joshjackson,Jackson,Josh,25.5>,SG,SAC,UFA,2133278,2133278,"$2,133,278"
174,thomasbryant,Bryant,Thomas,24.9>,C,WAS,UFA,2133278,2133278,"$2,133,278"
175,thomasbryant,Bryant,Thomas,24.9>,C,WAS,UFA,2133278,2133278,"$2,133,278"
176,damionlee,Lee,Damion,29.7>,SG,GSW,UFA,2133278,2133278,"$2,133,278"
177,damionlee,Lee,Damion,29.7>,SG,GSW,UFA,2133278,2133278,"$2,133,278"
178,troybrown,BrownJr.,Troy,22.9>,SF,CHI,UFA,1968185,1968185,"$1,968,185"
179,troybrown,BrownJr.,Troy,22.9>,SF,CHI,UFA,1968185,1968185,"$1,968,185"
180,chrischiozza,Chiozza,Chris,26.8>,PG,GSW,UFA,1968175,1968175,"$1,968,175"
181,chrischiozza,Chiozza,Chris,26.8>,PG,GSW,UFA,1968175,1968175,"$1,968,175"
182,yutawatanabe,Watanabe,Yuta,27.8>,SF,TOR,UFA,1968175,1968175,"$1,968,175"
183,yutawatanabe,Watanabe,Yuta,27.8>,SF,TOR,UFA,1968175,1968175,"$1,968,175"
184,dreweubanks,Eubanks,Drew,25.4>,PF,POR,UFA,1968175,1968175,"$1,968,175"
185,dreweubanks,Eubanks,Drew,25.4>,PF,POR,UFA,1968175,1968175,"$1,968,175"
186,aaronholiday,Holiday,Aaron,25.8>,PG,PHX,UFA,1968175,1968175,"$1,968,175"
187,aaronholiday,Holiday,Aaron,25.8>,PG,PHX,UFA,1968175,1968175,"$1,968,175"
188,theopinson,Pinson,Theo,26.7>,SG,DAL,RFA,1968175,1968175,"$1,968,175"
189,theopinson,Pinson,Theo,26.7>,SG,DAL,RFA,1968175,1968175,"$1,968,175"
190,joshokogie,Okogie,Josh,23.8>,SF,MIN,UFA,1968175,1968175,"$1,968,175"
191,joshokogie,Okogie,Josh,23.8>,SF,MIN,UFA,1968175,1968175,"$1,968,175"
192,tylercook,Cook,Tyler,25.0>,PF,CHI,UFA,1902133,1902133,"$1,902,133"
193,tylercook,Cook,Tyler,25.0>,PF,CHI,UFA,1902133,1902133,"$1,902,133"
194,mychalmulder,Mulder,Mychal,28.2>,G,MIA,UFA,1902133,1902133,"$1,902,133"
195,mychalmulder,Mulder,Mychal,28.2>,G,MIA,UFA,1902133,1902133,"$1,902,133"
196,devontaecacok,Cacok,Devontae,25.8>,C,SAS,UFA,1902133,1902133,"$1,902,133"
197,devontaecacok,Cacok,Devontae,25.8>,C,SAS,UFA,1902133,1902133,"$1,902,133"
198,mosesbrown,Brown,Moses,22.7>,C,CLE,UFA,1902133,1902133,"$1,902,133"
199,mosesbrown,Brown,Moses,22.7>,C,CLE,UFA,1902133,1902133,"$1,902,133"
200,rayjontucker,Tucker,Rayjon,24.8>,SF,MIL,UFA,1902133,1902133,"$1,902,133"
201,rayjontucker,Tucker,Rayjon,24.8>,SF,MIL,UFA,1902133,1902133,"$1,902,133"
202,juantoscanoanderson,Toscano-Anderson,Juan,29.2>,SF,GSW,UFA,1902133,1902133,"$1,902,133"
203,juantoscanoanderson,Toscano-Anderson,Juan,29.2>,SF,GSW,UFA,1902133,1902133,"$1,902,133"
204,facundocampazzo,Campazzo,Facundo,31.5>,PG,DEN,UFA,1836090,1836090,"$1,836,090"
205,facundocampazzo,Campazzo,Facundo,31.5>,PG,DEN,UFA,1836090,1836090,"$1,836,090"
206,elijahhughes,Hughes,Elijah,24.6>,SF,POR,UFA,1836090,1836090,"$1,836,090"
207,elijahhughes,Hughes,Elijah,24.6>,SF,POR,UFA,1836090,1836090,"$1,836,090"
208,skylarmays,Mays,Skylar,25.1>,SG,ATL,UFA,1836090,1836090,"$1,836,090"
209,skylarmays,Mays,Skylar,25.1>,SG,ATL,UFA,1836090,1836090,"$1,836,090"
210,jayscrubb,Scrubb,Jay,22.1>,SG,LAC,UFA,1836090,1836090,"$1,836,090"
211,jayscrubb,Scrubb,Jay,22.1>,SG,LAC,UFA,1836090,1836090,"$1,836,090"
212,malikfitts,Fitts,Malik,25.2>,PF,IND,UFA,1836090,1836090,"$1,836,090"
213,malikfitts,Fitts,Malik,25.2>,PF,IND,UFA,1836090,1836090,"$1,836,090"
214,anthonylamb,Lamb,Anthony,24.7>,SF,HOU,UFA,1836090,1836090,"$1,836,090"
215,anthonylamb,Lamb,Anthony,24.7>,SF,HOU,UFA,1836090,1836090,"$1,836,090"
216,robertwoodardii,WoodardII,Robert,23.0>,SG,SAS,UFA,1836090,1836090,"$1,836,090"
217,robertwoodardii,WoodardII,Robert,23.0>,SG,SAS,UFA,1836090,1836090,"$1,836,090"
218,brodricthomas,Thomas,Brodric,2022.8>,G,BOS,RFA,1836090,1836090,"$1,836,090"
219,brodricthomas,Thomas,Brodric,2022.8>,G,BOS,RFA,1836090,1836090,"$1,836,090"
220,natehinton,Hinton,Nate,23.2>,SG,IND,UFA,1836090,1836090,"$1,836,090"
221,natehinton,Hinton,Nate,23.2>,SG,IND,UFA,1836090,1836090,"$1,836,090"
222,cjelleby,Elleby,CJ,22.1>,SF,POR,UFA,1836090,1836090,"$1,836,090"
223,cjelleby,Elleby,CJ,22.1>,SF,POR,UFA,1836090,1836090,"$1,836,090"
224,lucavildoza,Vildoza,Luca,26.8>,PG,MIL,UFA,1836090,1836090,"$1,836,090"
225,lucavildoza,Vildoza,Luca,26.8>,PG,MIL,UFA,1836090,1836090,"$1,836,090"
226,davidjohnson,Johnson,David,21.6>,PG,TOR,RFA,1637966,1637966,"$1,637,966"
227,davidjohnson,Johnson,David,21.6>,PG,TOR,RFA,1637966,1637966,"$1,637,966"
228,mattryan,Ryan,Matt,25.4>,SF,BOS,UFA,1637966,1637966,"$1,637,966"
229,mattryan,Ryan,Matt,25.4>,SF,BOS,UFA,1637966,1637966,"$1,637,966"
230,sharifecooper,Cooper,Sharife,21.2>,PG,ATL,RFA,1637966,1637966,"$1,637,966"
231,sharifecooper,Cooper,Sharife,21.2>,PG,ATL,RFA,1637966,1637966,"$1,637,966"
232,gabeyork,York,Gabe,29.1>,SG,IND,UFA,1637966,1637966,"$1,637,966"
233,gabeyork,York,Gabe,29.1>,SG,IND,UFA,1637966,1637966,"$1,637,966"
234,jamorkopickett,Pickett,Jamorko,24.7>,SF,DET,UFA,1637966,1637966,"$1,637,966"
235,jamorkopickett,Pickett,Jamorko,24.7>,SF,DET,UFA,1637966,1637966,"$1,637,966"
236,mckinleywrightiv,WrightIV,McKinley,23.8>,PG,MIN,UFA,1637966,1637966,"$1,637,966"
237,mckinleywrightiv,WrightIV,McKinley,23.8>,PG,MIN,UFA,1637966,1637966,"$1,637,966"
238,xaviermoon,Moon,Xavier,27.5>,SG,LAC,UFA,1637966,1637966,"$1,637,966"
239,xaviermoon,Moon,Xavier,27.5>,SG,LAC,UFA,1637966,1637966,"$1,637,966"
240,lindellwigginton,Wigginton,Lindell,24.2>,SG,MIL,UFA,1637966,1637966,"$1,637,966"
241,lindellwigginton,Wigginton,Lindell,24.2>,SG,MIL,UFA,1637966,1637966,"$1,637,966"
